,Unnamed: 0,topic_id,member_id,vote,name-en,name-ch,vote-date,vote-time,motion-en,motion-ch,mover-en,mover-ch,mover-type,vote-separate-mechanism
10534,10534,14/05/2013-5,WONG Yuk-man,Absent,WONG Yuk-man,黃毓民,14/05/2013,14:55:52,APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 4),《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號4）,WONG Yuk-man,黃毓民,Member,Yes
13262,13262,14/05/2013-44,LEUNG Kwok-hung,Absent,LEUNG Kwok-hung,梁國雄,14/05/2013,16:10:41,APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 44),《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號44）,LEUNG Kwok-hung,梁國雄,Member,Yes
14172,14172,14/05/2013-57,LEUNG Kwok-hung,Absent,LEUNG Kwok-hung,梁國雄,14/05/2013,16:57:48,APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 58),《2013年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號58）,LEUNG Kwok-hung,梁國雄,Member,Yes
19423,19423,14/05/2013-132,Albert CHAN,Absent,Albert CHAN,陳偉業,14/05/2013,20:22:07,APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 24 (VOTE NO. 150),《2013年撥款條例草案》－ 全體委員會審議階段 － 總目24的修正案 （表決編號150）,Albert CHAN,陳偉業,Member,Yes
19506,19506,14/05/2013-133,CHAN Chi-chuen,Abstain,CHAN Chi-chuen,陳志全,14/05/2013,20:23:53,APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 30 (VOTE NO. 151),《2013年撥款條例草案》－ 全體委員會審議階段 － 總目30的修正案 （表決編號151）,CHAN Chi-chuen,陳志全,Member,Yes
19576,19576,14/05/2013-134,CHAN Chi-chuen,Abstain,CHAN Chi-chuen,陳志全,14/05/2013,20:25:37,APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 30 (VOTE NO. 152),《2013年撥款條例草案》－ 全體委員會審議階段 － 總目30的修正案 （表決編號152）,CHAN Chi-chuen,陳志全,Member,Yes
19646,19646,14/05/2013-135,CHAN Chi-chuen,Abstain,CHAN Chi-chuen,陳志全,14/05/2013,20:27:22,APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 30 (VOTE NO. 153),《2013年撥款條例草案》－ 全體委員會審議階段 － 總目30的修正案 （表決編號153）,CHAN Chi-chuen,陳志全,Member,Yes
19856,19856,14/05/2013-138,CHAN Chi-chuen,Abstain,CHAN Chi-chuen,陳志全,14/05/2013,20:32:39,APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 30 (VOTE NO. 156),《2013年撥款條例草案》－ 全體委員會審議階段 － 總目30的修正案 （表決編號156）,CHAN Chi-chuen,陳志全,Member,Yes
33632,33632,15/05/2013-335,LEUNG Kwok-hung,Absent,LEUNG Kwok-hung,梁國雄,15/05/2013,17:34:39,APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 95 (VOTE NO. 357),《2013年撥款條例草案》－ 全體委員會審議階段 － 總目95的修正案 （表決編號357）,LEUNG Kwok-hung,梁國雄,Member,Yes
37843,37843,15/05/2013-395,Gary FAN,Abstain,Gary FAN,范國威,15/05/2013,20:37:50,APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 138 (VOTE NO. 417),《2013年撥款條例草案》－ 全體委員會審議階段 － 總目138的修正案 （表決編號417）,Gary FAN,范國威,Member,Yes
39862,39862,15/05/2013-424,LEUNG Kwok-hung,Absent,LEUNG Kwok-hung,梁國雄,15/05/2013,21:34:45,APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 141 (VOTE NO. 446),《2013年撥款條例草案》－ 全體委員會審議階段 － 總目141的修正案 （表決編號446）,LEUNG Kwok-hung,梁國雄,Member,Yes
57093,57093,16/05/2013-670,Gary FAN,Abstain,Gary FAN,范國威,16/05/2013,20:27:51,APPROPRIATION BILL 2013 - COMMITTEE STAGE - AMENDMENT TO HEAD 186 (VOTE NO. 692),《2013年撥款條例草案》－ 全體委員會審議階段 － 總目186的修正案 （表決編號692）,Gary FAN,范國威,Member,Yes
62468,62468,04/07/2013-11,IP Kwok-him,Abstain,IP Kwok-him,葉國謙,04/07/2013,00:00:26,"MOTION MOVED BY HON IP KWOK-HIM ON ""FORMULATING A POPULATION POLICY"" AS AMENDED BY DR HON KENNETH CHAN / HON IP KIN-YUEN / HON KENNETH LEUNG",葉國謙議員動議，經陳家洛議員／葉建源議員／梁繼昌議員修正的「制訂人口政策」議案,IP Kwok-him,葉國謙,Member,Yes
67020,67020,20/11/2013-5,Paul TSE,Abstain,Paul TSE,謝偉俊,20/11/2013,20:15:59,"MOTION MOVED BY HON PAUL TSE ON ""REDUCING TAXES ACROSS THE BOARD"" AS AMENDED BY HON KENNETH LEUNG / HON JEFFREY LAM / HON YIU SI-WING",謝偉俊議員動議，經梁繼昌議員／林健鋒議員／姚思榮議員修正的「全面減稅」議案,Paul TSE,謝偉俊,Member,Yes
70860,70860,20/02/2014-3,Starry LEE,No,Starry LEE,李慧琼,20/02/2014,14:58:54,STAMP DUTY (AMENDMENT) BILL 2012 - COMMITTEE STAGE - HON STARRY LEE'S 1ST AMENDMENT TO CLAUSE 5,《2012年印花稅（修訂）條例草案》－ 全體委員會審議階段 － 李慧琼議員的第一項就第5條的修正案,Starry LEE,李慧琼,Member,Yes
70930,70930,20/02/2014-4,Starry LEE,No,Starry LEE,李慧琼,20/02/2014,15:06:20,"STAMP DUTY (AMENDMENT) BILL 2012 - COMMITTEE STAGE - HON STARRY LEE'S 2ND AMENDMENT TO CLAUSES 5, 9 AND 12",《2012年印花稅（修訂）條例草案》－ 全體委員會審議階段 － 李慧琼議員的第二項就第5、9及12條的修正案,Starry LEE,李慧琼,Member,Yes
71000,71000,20/02/2014-5,Starry LEE,No,Starry LEE,李慧琼,20/02/2014,15:12:41,STAMP DUTY (AMENDMENT) BILL 2012 - COMMITTEE STAGE - HON STARRY LEE'S 3RD AMENDMENT TO CLAUSES 5 AND 12,《2012年印花稅（修訂）條例草案》－ 全體委員會審議階段 － 李慧琼議員的第三項就第5及12條的修正案,Starry LEE,李慧琼,Member,Yes
71630,71630,21/02/2014-14,Starry LEE,No,Starry LEE,李慧琼,21/02/2014,20:20:11,STAMP DUTY (AMENDMENT) BILL 2012 - COMMITTEE STAGE - HON STARRY LEE'S 4TH  AMENDMENT TO CLAUSE 17,《2012年印花稅（修訂）條例草案》－ 全體委員會審議階段 － 李慧琼議員的第四項就第17條的修正案,Starry LEE,李慧琼,Member,Yes
71700,71700,21/02/2014-15,Starry LEE,No,Starry LEE,李慧琼,21/02/2014,20:26:36,STAMP DUTY (AMENDMENT) BILL 2012 - COMMITTEE STAGE - HON STARRY LEE'S 5TH  AMENDMENT TO CLAUSE 17,《2012年印花稅（修訂）條例草案》－ 全體委員會審議階段 － 李慧琼議員的第五項就第17條的修正案,Starry LEE,李慧琼,Member,Yes
71770,71770,21/02/2014-16,Starry LEE,No,Starry LEE,李慧琼,21/02/2014,20:33:07,STAMP DUTY (AMENDMENT) BILL 2012 - COMMITTEE STAGE - HON STARRY LEE'S 6TH  AMENDMENT TO CLAUSE 17,《2012年印花稅（修訂）條例草案》－ 全體委員會審議階段 － 李慧琼議員的第六項就第17條的修正案,Starry LEE,李慧琼,Member,Yes
71840,71840,21/02/2014-17,Starry LEE,No,Starry LEE,李慧琼,21/02/2014,20:39:34,STAMP DUTY (AMENDMENT) BILL 2012 - COMMITTEE STAGE - HON STARRY LEE'S 7TH  AMENDMENT TO CLAUSE 17,《2012年印花稅（修訂）條例草案》－ 全體委員會審議階段 － 李慧琼議員的第七項就第17條的修正案,Starry LEE,李慧琼,Member,Yes
82912,82912,28/05/2014-129,LEUNG Kwok-hung,Present,LEUNG Kwok-hung,梁國雄,28/05/2014,12:16:44,APPROPRIATION BILL 2014 - COMMITTEE STAGE - AMENDMENT TO HEAD 37 (VOTE NO. 153),《2014年撥款條例草案》－ 全體委員會審議階段 － 總目37的修正案 （表決編號153）,LEUNG Kwok-hung,梁國雄,Member,Yes
84536,84536,28/05/2014-152,CHAN Chi-chuen,Absent,CHAN Chi-chuen,陳志全,28/05/2014,12:54:43,APPROPRIATION BILL 2014 - COMMITTEE STAGE - AMENDMENT TO HEAD 44 (VOTE NO. 179),《2014年撥款條例草案》－ 全體委員會審議階段 － 總目44的修正案 （表決編號179）,CHAN Chi-chuen,陳志全,Member,Yes
108823,108823,29/05/2014-499,Gary FAN,Abstain,Gary FAN,范國威,29/05/2014,14:28:09,APPROPRIATION BILL 2014 - COMMITTEE STAGE - AMENDMENT TO HEAD 122 (VOTE NO. 588),《2014年撥款條例草案》－ 全體委員會審議階段 － 總目122的修正案 （表決編號588）,Gary FAN,范國威,Member,Yes
118472,118472,29/05/2014-637,LEUNG Kwok-hung,Absent,LEUNG Kwok-hung,梁國雄,29/05/2014,20:56:24,APPROPRIATION BILL 2014 - COMMITTEE STAGE - AMENDMENT TO HEAD 143 (VOTE NO. 770),《2014年撥款條例草案》－ 全體委員會審議階段 － 總目143的修正案 （表決編號770）,LEUNG Kwok-hung,梁國雄,Member,Yes
135202,135202,30/05/2014-876,LEUNG Kwok-hung,Absent,LEUNG Kwok-hung,梁國雄,30/05/2014,20:58:38,APPROPRIATION BILL 2014 - COMMITTEE STAGE - AMENDMENT TO HEAD 180 (VOTE NO. 1061),《2014年撥款條例草案》－ 全體委員會審議階段 － 總目180的修正案 （表決編號1061）,LEUNG Kwok-hung,梁國雄,Member,Yes
136532,136532,30/05/2014-895,LEUNG Kwok-hung,Present,LEUNG Kwok-hung,梁國雄,30/05/2014,21:30:12,APPROPRIATION BILL 2014 - COMMITTEE STAGE - AMENDMENT TO HEAD 186 (VOTE NO. 1086),《2014年撥款條例草案》－ 全體委員會審議階段 － 總目186的修正案 （表決編號1086）,LEUNG Kwok-hung,梁國雄,Member,Yes
139892,139892,30/05/2014-943,LEUNG Kwok-hung,Absent,LEUNG Kwok-hung,梁國雄,30/05/2014,22:56:42,APPROPRIATION BILL 2014 - COMMITTEE STAGE - AMENDMENT TO HEAD 186 (VOTE NO. 1136),《2014年撥款條例草案》－ 全體委員會審議階段 － 總目186的修正案 （表決編號1136）,LEUNG Kwok-hung,梁國雄,Member,Yes
159091,159091,18/12/2014-6,Kenneth LEUNG,Abstain,Kenneth LEUNG,梁繼昌,18/12/2014,17:08:50,EMPLOYMENT (AMENDMENT) BILL 2014 - COMMITTEE STAGE - HON KENNETH LEUNG’S 2ND AMENDMENT TO CLAUSE 6,《2014年僱傭（修訂）條例草案》－ 全體委員會審議階段 － 梁繼昌議員的第二項修正案 － 第6條,Kenneth LEUNG,梁繼昌,Member,Yes
165094,165094,20/05/2015-22,WONG Yuk-man,Absent,WONG Yuk-man,黃毓民,20/05/2015,16:27:23,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 21 (VOTE NO. 38),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目21的修正案 （表決編號38）,WONG Yuk-man,黃毓民,Member,Yes
167722,167722,20/05/2015-60,LEE Cheuk-yan,Present,LEE Cheuk-yan,李卓人,20/05/2015,18:31:00,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 31 (VOTE NO. 84),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目31的修正案 （表決編號84）,LEE Cheuk-yan,李卓人,Member,Yes
167792,167792,20/05/2015-61,LEE Cheuk-yan,Present,LEE Cheuk-yan,李卓人,20/05/2015,18:32:53,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 31 (VOTE NO. 85),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目31的修正案 （表決編號85）,LEE Cheuk-yan,李卓人,Member,Yes
167862,167862,20/05/2015-62,LEE Cheuk-yan,Present,LEE Cheuk-yan,李卓人,20/05/2015,18:34:47,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 31 (VOTE NO. 86),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目31的修正案 （表決編號86）,LEE Cheuk-yan,李卓人,Member,Yes
169209,169209,20/05/2015-81,Cyd HO,Present,Cyd HO,何秀蘭,20/05/2015,19:10:09,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 44 (VOTE NO. 105),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目44的修正案 （表決編號105）,Cyd HO,何秀蘭,Member,Yes
169279,169279,20/05/2015-82,Cyd HO,Present,Cyd HO,何秀蘭,20/05/2015,19:12:12,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 44 (VOTE NO. 106),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目44的修正案 （表決編號106）,Cyd HO,何秀蘭,Member,Yes
169612,169612,20/05/2015-87,LEE Cheuk-yan,Present,LEE Cheuk-yan,李卓人,20/05/2015,19:21:20,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 45 (VOTE NO. 111),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目45的修正案 （表決編號111）,LEE Cheuk-yan,李卓人,Member,Yes
169682,169682,20/05/2015-88,LEE Cheuk-yan,Present,LEE Cheuk-yan,李卓人,20/05/2015,19:23:17,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 45 (VOTE NO. 112),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目45的修正案 （表決編號112）,LEE Cheuk-yan,李卓人,Member,Yes
170336,170336,20/05/2015-97,CHEUNG Kwok-che,Present,CHEUNG Kwok-che,張國柱,20/05/2015,19:51:55,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 47 (VOTE NO. 121),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目47的修正案 （表決編號121）,CHEUNG Kwok-che,張國柱,Member,Yes
172989,172989,21/05/2015-135,Cyd HO,Present,Cyd HO,何秀蘭,21/05/2015,10:31:51,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 55 (VOTE NO. 166),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目55的修正案 （表決編號166）,Cyd HO,何秀蘭,Member,Yes
173059,173059,21/05/2015-136,Cyd HO,Present,Cyd HO,何秀蘭,21/05/2015,10:33:47,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 55 (VOTE NO. 167),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目55的修正案 （表決編號167）,Cyd HO,何秀蘭,Member,Yes
173923,173923,21/05/2015-148,Gary FAN,Abstain,Gary FAN,范國威,21/05/2015,10:55:44,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 60 (VOTE NO. 180),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目60的修正案 （表決編號180）,Gary FAN,范國威,Member,Yes
177846,177846,21/05/2015-205,CHAN Chi-chuen,Absent,CHAN Chi-chuen,陳志全,21/05/2015,14:22:15,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 92 (VOTE NO. 247),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目92的修正案 （表決編號247）,CHAN Chi-chuen,陳志全,Member,Yes
178099,178099,21/05/2015-209,Cyd HO,Present,Cyd HO,何秀蘭,21/05/2015,14:30:35,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 95 (VOTE NO. 251),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目95的修正案 （表決編號251）,Cyd HO,何秀蘭,Member,Yes
178239,178239,21/05/2015-211,Cyd HO,Present,Cyd HO,何秀蘭,21/05/2015,14:34:50,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 95 (VOTE NO. 253),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目95的修正案 （表決編號253）,Cyd HO,何秀蘭,Member,Yes
178309,178309,21/05/2015-212,Cyd HO,Present,Cyd HO,何秀蘭,21/05/2015,14:36:51,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 95 (VOTE NO. 254),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目95的修正案 （表決編號254）,Cyd HO,何秀蘭,Member,Yes
178379,178379,21/05/2015-213,Cyd HO,Present,Cyd HO,何秀蘭,21/05/2015,14:39:21,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 95 (VOTE NO. 255),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目95的修正案 （表決編號255）,Cyd HO,何秀蘭,Member,Yes
184017,184017,21/05/2015-293,Dr Fernando CHEUNG,Present,Dr Fernando CHEUNG,張超雄,21/05/2015,17:51:36,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 141 (VOTE NO. 370),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目141的修正案 （表決編號370）,Dr Fernando CHEUNG,張超雄,Member,Yes
193156,193156,22/05/2015-424,CHEUNG Kwok-che,Present,CHEUNG Kwok-che,張國柱,22/05/2015,12:15:07,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 156 (VOTE NO. 564),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目156的修正案 （表決編號564）,CHEUNG Kwok-che,張國柱,Member,Yes
194766,194766,22/05/2015-447,CHEUNG Kwok-che,Present,CHEUNG Kwok-che,張國柱,22/05/2015,13:00:28,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 170 (VOTE NO. 599),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目170的修正案 （表決編號599）,CHEUNG Kwok-che,張國柱,Member,Yes
194867,194867,27/05/2015-448,Dr Fernando CHEUNG,Present,Dr Fernando CHEUNG,張超雄,27/05/2015,11:11:49,APPROPRIATION BILL 2015 - COMMITTEE STAGE - AMENDMENT TO HEAD 170 (VOTE NO. 600),《2015年撥款條例草案》－ 全體委員會審議階段 － 總目170的修正案 （表決編號600）,Dr Fernando CHEUNG,張超雄,Member,Yes
212587,212587,11/05/2016-45,CHAN Chi-chuen,Abstain,CHAN Chi-chuen,陳志全,11/05/2016,12:45:46,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 45 (VOTE NO. 64),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目45的修正案 （表決編號64）,CHAN Chi-chuen,陳志全,Member,Yes
212700,212700,11/05/2016-47,Cyd HO,No,Cyd HO,何秀蘭,11/05/2016,12:50:18,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 45 (VOTE NO. 66),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目45的修正案 （表決編號66）,Cyd HO,何秀蘭,Member,Yes
212770,212770,11/05/2016-48,Cyd HO,No,Cyd HO,何秀蘭,11/05/2016,12:52:15,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 45 (VOTE NO. 67),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目45的修正案 （表決編號67）,Cyd HO,何秀蘭,Member,Yes
212840,212840,11/05/2016-49,Cyd HO,No,Cyd HO,何秀蘭,11/05/2016,12:54:11,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 45 (VOTE NO. 68),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目45的修正案 （表決編號68）,Cyd HO,何秀蘭,Member,Yes
212910,212910,11/05/2016-50,Cyd HO,No,Cyd HO,何秀蘭,11/05/2016,12:56:02,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 45 (VOTE NO. 69),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目45的修正案 （表決編號69）,Cyd HO,何秀蘭,Member,Yes
212980,212980,11/05/2016-51,Cyd HO,No,Cyd HO,何秀蘭,11/05/2016,12:58:09,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 45 (VOTE NO. 70),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目45的修正案 （表決編號70）,Cyd HO,何秀蘭,Member,Yes
213050,213050,11/05/2016-52,Cyd HO,No,Cyd HO,何秀蘭,11/05/2016,13:00:04,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 45 (VOTE NO. 71),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目45的修正案 （表決編號71）,Cyd HO,何秀蘭,Member,Yes
218733,218733,11/05/2016-133,LEUNG Kwok-hung,Absent,LEUNG Kwok-hung,梁國雄,11/05/2016,17:04:32,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 74 (VOTE NO. 169),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目74的修正案 （表決編號169）,LEUNG Kwok-hung,梁國雄,Member,Yes
219993,219993,11/05/2016-151,LEUNG Kwok-hung,Absent,LEUNG Kwok-hung,梁國雄,11/05/2016,17:38:20,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 94 (VOTE NO. 192),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目94的修正案 （表決編號192）,LEUNG Kwok-hung,梁國雄,Member,Yes
220330,220330,11/05/2016-156,Cyd HO,No,Cyd HO,何秀蘭,11/05/2016,17:48:15,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 100 (VOTE NO. 197),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目100的修正案 （表決編號197）,Cyd HO,何秀蘭,Member,Yes
220400,220400,11/05/2016-157,Cyd HO,No,Cyd HO,何秀蘭,11/05/2016,17:50:22,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 100 (VOTE NO. 198),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目100的修正案 （表決編號198）,Cyd HO,何秀蘭,Member,Yes
222694,222694,11/05/2016-190,LEE Cheuk-yan,No,LEE Cheuk-yan,李卓人,11/05/2016,19:21:52,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 122 (VOTE NO. 237),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目122的修正案 （表決編號237）,LEE Cheuk-yan,李卓人,Member,Yes
222764,222764,11/05/2016-191,LEE Cheuk-yan,No,LEE Cheuk-yan,李卓人,11/05/2016,19:23:56,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 122 (VOTE NO. 238),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目122的修正案 （表決編號238）,LEE Cheuk-yan,李卓人,Member,Yes
222834,222834,11/05/2016-192,LEE Cheuk-yan,No,LEE Cheuk-yan,李卓人,11/05/2016,19:27:03,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 122 (VOTE NO. 239),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目122的修正案 （表決編號239）,LEE Cheuk-yan,李卓人,Member,Yes
222904,222904,11/05/2016-193,LEE Cheuk-yan,No,LEE Cheuk-yan,李卓人,11/05/2016,19:29:41,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 122 (VOTE NO. 240),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目122的修正案 （表決編號240）,LEE Cheuk-yan,李卓人,Member,Yes
226560,226560,12/05/2016-245,Cyd HO,No,Cyd HO,何秀蘭,12/05/2016,10:14:50,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 148 (VOTE NO. 318),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目148的修正案 （表決編號318）,Cyd HO,何秀蘭,Member,Yes
226630,226630,12/05/2016-246,Cyd HO,No,Cyd HO,何秀蘭,12/05/2016,10:16:52,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 148 (VOTE NO. 319),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目148的修正案 （表決編號319）,Cyd HO,何秀蘭,Member,Yes
226700,226700,12/05/2016-247,Cyd HO,No,Cyd HO,何秀蘭,12/05/2016,10:18:54,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 148 (VOTE NO. 320),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目148的修正案 （表決編號320）,Cyd HO,何秀蘭,Member,Yes
228737,228737,12/05/2016-276,CHEUNG Kwok-che,No,CHEUNG Kwok-che,張國柱,12/05/2016,11:32:10,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 156 (VOTE NO. 361),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目156的修正案 （表決編號361）,CHEUNG Kwok-che,張國柱,Member,Yes
229328,229328,12/05/2016-284,Dr Fernando CHEUNG,No,Dr Fernando CHEUNG,張超雄,12/05/2016,11:49:51,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 159 (VOTE NO. 374),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目159的修正案 （表決編號374）,Dr Fernando CHEUNG,張超雄,Member,Yes
229430,229430,12/05/2016-286,Cyd HO,No,Cyd HO,何秀蘭,12/05/2016,11:53:57,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 160 (VOTE NO. 376),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目160的修正案 （表決編號376）,Cyd HO,何秀蘭,Member,Yes
230674,230674,12/05/2016-304,LEE Cheuk-yan,No,LEE Cheuk-yan,李卓人,12/05/2016,12:32:39,APPROPRIATION BILL 2016 - COMMITTEE STAGE - AMENDMENT TO HEAD 186 (VOTE NO. 400),《2016年撥款條例草案》 － 全體委員會審議階段 － 總目186的修正案 （表決編號400）,LEE Cheuk-yan,李卓人,Member,Yes
