區議會選區 Constituency,,,點票站 Counting Station,,,候選人編號 Candidiate Number,,,,,
,,,,,,1,2,3,4,5,6
A 中西區 CENTRAL & WESTERN,,,,,,,,,,,
A01,中環,CHUNG WAN,A0101,專業聯合中心,Joint Professional Centre,982,700,--,--,--,--
,,,A0102,香港視覺藝術中心,Hong Kong Visual Arts Centre,108,240,--,--,--,--
A02,半山東,MID LEVELS EAST,A0201,高主教書院,Raimondi College,1521,1466,--,--,--,--
A03,衛城,CASTLE ROAD,A0301,香港真光幼稚園(堅道),Hong Kong True Light Kindergarten (Caine Road),1045,1047,--,--,--,--
,,,A0302,食物環境衞生署食物安全中心(醫院道辦事處),"Centre for Food Safety (Hospital Road Office), Food and Environmental Hygiene Department",412,264,--,--,--,--
A04,山頂,PEAK,A0401,香港公園體育館,Hong Kong Park Sports Centre,232,1368,--,--,--,--
,,,A0402,德瑞國際學校山頂校舍,German Swiss International School Peak Campus,85,469,--,--,--,--
A05,大學,UNIVERSITY,A0501,西營盤社區綜合大樓社區會堂,Sai Ying Pun Community Complex Community Hall,1455,1844,--,--,--,--
A06,堅摩,KENNEDY TOWN & MOUNT DAVIS,A0601,香港基督教女青年會西環綜合社會服務處,HKYWCA Western District Integrated Social Service Centre,1072,838,1859,--,--,--
A07,觀龍,KWUN LUNG,A0701,士美非路體育館,Smithfield Sports Centre,1569,2491,--,--,--,--
A08,西環,SAI WAN,A0801,堅尼地城社區綜合大樓 (綜合用途室),Kennedy Town Community Complex (Multi-purpose Function Room),1898,2011,--,--,--,--
A09,寶翠,BELCHER,A0901,聖雅各福群會寶翠園幼稚園幼兒中心,St. James' Settlement Belcher Kindergarten Child Care Centre,2397,2328,--,--,--,--
A10,石塘咀,SHEK TONG TSUI,A1001,石塘咀體育館,Shek Tong Tsui Sports Centre,1336,1898,--,--,--,--
A11,西營盤,SAI YING PUN,A1101,中西區及離島區社會保障辦事處,Central and Western / Islands Social Security Field Unit,1281,777,--,--,--,--
,,,A1102,中山紀念公園體育館,Sun Yat Sen Memorial Park Sports Centre,509,427,--,--,--,--
A12,上環,SHEUNG WAN,A1201,上環郵政局,Sheung Wan Post Office,1344,1436,--,--,--,--
A13,東華,TUNG WAH,A1301,新會商會學校,San Wui Commercial Society School,789,666,--,--,--,--
,,,A1302,聖公會聖馬太小學,SKH St. Matthew's Primary School,563,314,--,--,--,--
A14,正街,CENTRE STREET,A1401,基督教香港崇真會救恩堂及救恩學校,Tsung Tsin Mission of Hong Kong Kau Yan Church and Kau Yan School,1621,1654,--,--,--,--
A15,水街,WATER STREET,A1501,李陞小學,Li Sing Primary School,1878,1619,--,--,--,--
B01,軒尼詩,HENNESSY,B0101,軒尼詩道官立小學,Hennessy Road Government Primary School,1590,760,--,--,--,--
B02,愛群,OI KWAN,B0201,鄧肇堅維多利亞官立中學,Tang Shiu Kin Victoria Government Secondary School,915,1367,--,--,--,--
B03,鵝頸,CANAL ROAD,B0301,德瑞國際學校灣仔校舍 (前灣仔學校),German Swiss International School Wan Chai Campus (Former: Wanchai School),723,1018,--,--,--,--
B05,天后,TIN HAU,B0501,蒙特梭利國際學校,The International Montessori School - An IMEF School,745,432,--,--,--,--
,,,B0502,勵德邨邨榮樓有蓋停車場,"Covered Carpark of Tsuen Wing Lau, Lai Tak Tsuen",1491,589,--,--,--,--
B07,大坑,TAI HANG,B0701,港灣婦女會,Wan Chai District Women's Association,1148,1398,--,--,--,--
B08,渣甸山,JARDINE'S LOOKOUT,B0801,中華基督教會公理高中書院,CCC Kung Lee College,1479,1098,--,--,--,--
B09,樂活,BROADWOOD,B0901,禮頓山社區會堂,Leighton Hill Community Hall,939,141,1350,--,--,--
B10,跑馬地,HAPPY VALLEY,B1001,黃泥涌體育館,Wong Nai Chung Sports Centre,1377,900,--,--,--,--
B11,司徒拔道,STUBBS ROAD,B1101,瑪利曼中學,Marymount Secondary School,968,501,--,--,--,--
,,,B1102,香港青少年服務處成和青少年中心,Hong Kong Children & Youth Services Sing Woo Children & Youth Centre,182,141,--,--,--,--
B12,修頓,SOUTHORN,B1201,灣仔活動中心,Wan Chai Activities Centre,437,1463,--,--,--,--
B13,大佛口,TAI FAT HAU,B1301,循道衛理中心,Methodist Centre,1505,793,--,--,--,--
C01,太古城西,TAI KOO SHING WEST,C0101,東區少年警訊會所,Eastern District JPC Club House,3362,1268,--,--,--,--
C02,太古城東,TAI KOO SHING EAST,C0201,聖安娜中英文幼稚園,St. Anna Anglo-Chinese Kindergarten,1199,1409,--,--,--,--
,,,C0202,太古城郵政局,Tai Koo Shing Post Office,1388,1265,--,--,--,--
C03,鯉景灣,LEI KING WAN,C0301,西灣河健康中心,Sai Wan Ho Health Centre,1612,2008,955,211,--,--
C04,愛秩序灣,ALDRICH BAY,C0401,中華基督教會基灣小學 (愛蝶灣),CCC Kei Wan Primary School (Aldrich Bay),2720,2401,--,--,--,--
C05,筲箕灣,SHAUKEIWAN,C0501,筲箕灣郵政局,Shau Kei Wan Post Office,1429,1444,107,--,--,--
C06,阿公岩,A KUNG NGAM,C0601,愛秩序灣官立小學,Aldrich Bay Government Primary School,483,1540,491,--,--,--
,,,C0602,筲箕灣官立小學,Shau Kei Wan Government Primary School,1213,270,621,--,--,--
C07,杏花邨,HENG FA CHUEN,C0701,嶺南中學,Lingnan Secondary School,610,2025,3642,--,--,--
C08,翠灣,TSUI WAN,C0801,聖公會李福慶中學,SKH Li Fook Hing Secondary School,1629,69,1572,1181,--,--
C10,小西灣,SIU SAI WAN,C1001,小西灣社區會堂,Siu Sai Wan Community Hall,1981,783,1229,--,--,--
C11,景怡,KING YEE,C1101,培僑小學,Pui Kiu Primary School,195,1950,930,2257,--,--
C12,環翠,WAN TSUI,C1201,救世軍中原慈善基金學校,The Salvation Army Centaline Charity Fund School,1436,2227,--,--,--,--
C13,翡翠,FEI TSUI,C1301,文理書院 (香港),Cognitio College (Hong Kong),1797,2314,114,--,--,--
C21,丹拿,TANNER,C2101,啟基學校 (港島),Chan's Creative School (Hong Kong Island),2338,2039,--,--,--,--
C23,鰂魚涌,QUARRY BAY,C2301,北角官立小學,North Point Government Primary School,1010,1656,--,--,--,--
C24,南豐,NAM FUNG,C2401,鰂魚涌社區會堂,Quarry Bay Community Hall,1182,42,3343,--,--,--
C25,康怡,KORNHILL,C2501,佛教中華康山學校,Buddhist Chung Wah Kornhill Primary School,29,2535,2443,--,--,--
C26,康山,KORNHILL GARDEN,C2601,太古小學,Taikoo Primary School,1814,2384,--,--,--,--
C27,興東,HING TUNG,C2701,青松興東幼稚園,Ching Chung Hing Tung Kindergarten,1246,1829,--,--,--,--
,,,C2702,伊斯蘭徐錦享紀念幼稚園,Islamic Abu Bakar Chui Memorial Kindergarten,1562,1481,--,--,--,--
C28,西灣河,SAI WAN HO,C2801,西灣河體育館,Sai Wan Ho Sports Centre,1956,2222,--,--,--,--
C29,下耀東,LOWER YIU TUNG,C2901,勵志會梁李秀娛紀念小學,The Endeavourers Leung Lee Sau Yu Memorial Primary School,977,464,686,--,--,--
,,,C2902,筲箕灣街坊福利事務促進會有限公司,Shau Kei Wan Kai-fong Welfare Advancement Association Ltd.,681,513,306,--,--,--
C31,興民,HING MAN,C3101,粵南信義會腓力堂興民幼兒學園,Lutheran Philip House Hing Man Nursery School,622,1007,--,--,--,--
,,,C3102,路德會聖雅各幼稚園,St. James Lutheran Kindergarten,769,1463,--,--,--,--
C32,樂康,LOK HONG,C3201,天主教明德學校,Meng Tak Catholic School,1729,35,1952,--,--,--
,,,C3202,循道愛華村服務中心社會福利部 - 愛華青少年綜合服務隊 (愛華服務處),"Methodist Epworth Village Community Centre, Social Welfare - Epworth Integrated Youth Team (Epworth Base)",240,13,444,--,--,--
C33,翠德,TSUI TAK,C3301,柴灣母嬰健康院,Chai Wan Maternal and Child Health Centre,2351,979,--,--,--,--
C34,漁灣,YUE WAN,C3401,漁灣社區會堂,Yue Wan Community Hall,1863,2026,--,--,--,--
C35,佳曉,KAI HIU,C3501,香港中華基督教青年會  -  柴灣會所,Chinese YMCA of Hong Kong-Chai Wan Centre,1126,1676,--,--,--,--
,,,C3502,道慈佛社楊譚婉芳幼稚園,Buddhist To Chi Fat She Yeung Tam Yuen Fong Kindergarten,388,565,--,--,--,--
D01,香港仔,ABERDEEN,D0101,香港仔體育館,Aberdeen Sports Centre,1598,621,1936,226,--,--
D03,鴨脷洲北,AP LEI CHAU NORTH,D0301,鴨脷洲體育館,Ap Lei Chau Sports Centre,755,1556,--,--,--,--
D04,利東一,LEI TUNG I,D0401,聖伯多祿天主教小學,St. Peter's Catholic Primary School,177,1810,3068,--,--,--
D05,利東二,LEI TUNG II,D0501,利東社區會堂,Lei Tung Community Hall,2564,119,1854,21,--,--
D06,海怡東,SOUTH HORIZONS EAST,D0601,海怡寶血小學,Precious Blood Primary School (South Horizons),1845,2180,643,--,--,--
D07,海怡西,SOUTH HORIZONS WEST,D0701,海怡社區中心,South Horizons Neighbourhood Community Centre,2245,2945,--,--,--,--
D08,華貴,WAH KWAI,D0801,華貴社區會堂,Wah Kwai Community Hall,94,2652,2699,--,--,--
D09,華富南,WAH FU SOUTH,D0901,明愛莊月明中學,Caritas Chong Yuet Ming Secondary School,1632,1629,--,--,--,--
D10,華富北,WAH FU NORTH,D1001,東華三院鶴山學校,TWGHs Hok Shan School,2089,21,2408,29,--,--
D11,薄扶林,POKFULAM,D1101,沙宣道會堂,Sassoon Road Assembly Hall,190,540,--,--,--,--
,,,D1102,上碧瑤灣遊樂場,Playground of Upper Baguio Villa,474,801,--,--,--,--
,,,D1103,數碼港郵政局,Cyberport Post Office,480,611,--,--,--,--
D12,置富,CHI FU,D1201,展亮技能發展中心 (薄扶林),Shine Skills Centre (Pokfulam),188,76,--,--,--,--
,,,D1202,置富南區會堂,Chi Fu Community Hall,2574,2147,--,--,--,--
D15,黃竹坑,WONG CHUK HANG,D1501,香港仔網球及壁球中心,Aberdeen Tennis and Squash Centre,689,623,--,--,--,--
,,,D1502,南區長者地區中心,Southern District Elderly Community Centre,1501,2022,--,--,--,--
D16,海灣,BAYS AREA,D1601,南島中學,South Island School,186,447,--,--,--,--
,,,D1602,香港國際學校,Hong Kong International School,288,510,--,--,--,--
D17,赤柱及石澳,STANLEY & SHEK O,D1701,赤柱社區會堂,Stanley Community Hall,311,695,1431,--,--,--
,,,D1702,石澳健康院,Medical Clinic of Shek O Health Centre,97,57,401,--,--,--
E01,尖沙咀西,TSIM SHA TSUI WEST,E0101,仁愛堂陳鄭玉而幼稚園,Yan Oi Tong Chan Cheng Yuk Yee Kindergarten,828,1213,--,--,--,--
E02,佐敦南,JORDAN SOUTH,E0201,九龍公園體育館,Kowloon Park Sports Centre,1531,524,--,--,--,--
E04,油麻地南,YAU MA TEI SOUTH,E0401,梁顯利油麻地社區中心,Henry G. Leong Yaumatei Community Centre,1298,2124,--,--,--,--
E05,富榮,CHARMING,E0501,油蔴地天主教小學(海泓道),Yaumati Catholic Primary School (Hoi Wang Road),2053,2473,--,--,--,--
E07,富柏,FU PAK,E0701,保良局陳守仁小學,PLK Camões Tan Siu Lin Primary School,2859,1924,--,--,--,--
E08,奧運,OLYMPIC,E0801,香港保護兒童會中銀幼兒學校,Hong Kong Society for the Protection of Children BOC Nursery School,1414,1531,--,--,--,--
E09,櫻桃,CHERRY,E0901,路德會沙崙學校,Sharon Lutheran School,858,1611,172,--,--,--
E10,大角咀南,TAI KOK TSUI SOUTH,E1001,大角嘴天主教小學,Tai Kok Tsui Catholic Primary School,1362,1608,--,--,--,--
E11,大角咀北,TAI KOK TSUI NORTH,E1101,中華基督教會基全小學,CCC Kei Tsun Primary School,1363,2633,--,--,--,--
E12,大南,TAI NAN,E1201,鮮魚行學校,Fresh Fish Traders' School,606,962,1424,--,--,--
E13,旺角北,MONG KOK NORTH,E1301,聖公會基榮小學,SKH Kei Wing Primary School,1712,869,--,--,--,--
E14,旺角東,MONG KOK EAST,E1401,界限街一號體育館,Boundary Street Sports Centre No. 1,112,1442,1172,--,--,--
E16,油麻地北,YAU MA TEI NORTH,E1601,東華三院羅裕積小學,TWGHs Lo Yu Chik Primary School,689,1682,--,--,--,--
E17,尖東及京士柏,EAST TSIM SHA TSUI & KING'S PARK,E1701,油蔴地街坊會學校,Yaumati Kaifong Association School,589,742,--,--,--,--
,,,E1702,香港理工大學紅磡灣校園,PolyU Hung Hom Bay Campus,92,110,--,--,--,--
E18,尖沙咀中,TSIM SHA TSUI CENTRAL,E1801,入境事務處西九龍辦事處,Immigration Department West Kowloon Office,486,1099,--,--,--,--
E19,佐敦北,JORDAN NORTH,E1901,佐敦道官立小學,Jordan Road Government Primary School,941,386,--,--,--,--
F01,寶麗,PO LAI,F0101,保安道體育館,Po On Road Sports Centre,1664,1929,--,--,--,--
F02,長沙灣,CHEUNG SHA WAN,F0201,福榮街官立小學,Fuk Wing Street Government Primary School,1491,246,1307,--,--,--
F03,南昌北,NAM CHEONG NORTH,F0301,英華女學校,Ying Wa Girls' School,1461,796,--,--,--,--
F04,石硤尾,SHEK KIP MEI,F0401,石硤尾社區會堂,Shek Kip Mei Community Hall,2847,2088,--,--,--,--
F05,南昌東,NAM CHEONG EAST,F0501,基督教香港崇真會安康幼兒學校,Tsung Tsin Mission of Hong Kong On Hong Nursery School,1727,1287,--,--,--,--
F06,南昌南,NAM CHEONG SOUTH,F0601,深水埔街坊福利事務促進會,Shamshuipo Kaifong Welfare Advancement Association,786,1544,--,--,--,--
F07,南昌中,NAM CHEONG CENTRAL,F0701,北河街體育館,Pei Ho Street Sports Centre,1284,538,--,--,--,--
F08,南昌西,NAM CHEONG WEST,F0801,南昌社區中心,Nam Cheong District Community Centre,1217,1873,--,--,--,--
F09,富昌,FU CHEONG,F0901,英華書院,Ying Wa College,2130,2973,--,--,--,--
F10,麗閣,LAI KOK,F1001,麗閣社區會堂,Lai Kok Community Hall,2531,215,2432,--,--,--
F11,幸福,FORTUNE,F1101,聖公會基福小學,SKH Kei Fook Primary School,1597,1590,--,--,--,--
,,,F1102,深水埗官立小學,Sham Shui Po Government Primary School,301,547,--,--,--,--
F12,荔枝角南,LAI CHI KOK SOUTH,F1201,聖公會聖馬利亞堂莫慶堯中學,SKH St. Mary's Church Mok Hing Yiu College,3477,1191,94,--,--,--
F13,美孚南,MEI FOO SOUTH,F1301,美孚新邨孚佑堂,Mei Foo Sun Chuen Community Centre,179,2193,2421,--,--,--
F14,美孚中,MEI FOO CENTRAL,F1401,博愛醫院美孚荔灣街坊會梁之潛伉儷長者健康支援及進修中心,POH Mei Foo Lai Wan Kaifong Association Mr. and Mrs. Leung Chi Chim Elderly Health Support and Learning Centre,1803,1675,241,--,--,--
F15,美孚北,MEI FOO NORTH,F1501,荔枝角公園體育館,Lai Chi Kok Park Sports Centre,2636,1816,--,--,--,--
F16,荔枝角中,LAI CHI KOK CENTRAL,F1601,荔枝角社區會堂,Lai Chi Kok Community Hall,2229,2353,--,--,--,--
F17,荔枝角北,LAI CHI KOK NORTH,F1701,五邑工商總會學校,Five Districts Business Welfare Association School,1173,64,877,--,--,--
F18,元州及蘇屋,UN CHAU & SO UK,F1801,長沙灣體育館,Cheung Sha Wan Sports Centre,3491,1160,--,--,--,--
F19,李鄭屋,LEI CHENG UK,F1901,長沙灣社區中心,Cheung Sha Wan Community Centre,2335,2124,--,--,--,--
F20,下白田,HA PAK TIN,F2001,白田社區會堂,Pak Tin Community Hall,2320,1152,--,--,--,--
F21,又一村,YAU YAT TSUEN,F2101,聖母玫瑰書院,Our Lady of The Rosary College,982,2277,--,--,--,--
F22,南山、大坑東及大坑西,"NAM SHAN, TAI HANG TUNG & TAI HANG SAI",F2201,大坑東社區中心,Tai Hang Tung Community Centre,1991,2563,54,--,--,--
F23,龍坪及上白田,LUNG PING & SHEUNG PAK TIN,F2301,白田天主教小學,Pak Tin Catholic Primary School,40,1015,905,--,--,--
,,,F2302,香港城市大學澤安中心,"Chak On Centre, City University of Hong Kong",121,663,1549,--,--,--
G01,馬頭圍,MA TAU WAI,G0101,馬頭涌官立小學,Ma Tau Chung Government Primary School,2670,2625,--,--,--,--
G02,馬坑涌,MA HANG CHUNG,G0201,土瓜灣體育館,To Kwa Wan Sports Centre,1618,148,1663,--,--,--
G03,馬頭角,MA TAU KOK,G0301,保良局林文燦英文小學,PLK Lam Man Chan English Primary School,1790,768,--,--,--,--
G04,樂民,LOK MAN,G0401,獻主會聖馬善樂小學,St. Eugene de Mazenod Oblate Primary School,2310,1561,--,--,--,--
G05,常樂,SHEUNG LOK,G0501,聖文嘉幼稚園,St. Monica's Kindergarten,120,1559,1196,--,--,--
,,,G0502,循道衛理楊震社會服務處何文田青少年綜合發展中心,YMMSS Homantin Integrated Centre for Youth Development,89,1217,1136,--,--,--
G06,何文田,HO MAN TIN,G0601,余振強紀念中學,Yu Chun Keung Memorial College,1488,1210,--,--,--,--
,,,G0602,何文田官立中學,Homantin Government Secondary School,888,642,--,--,--,--
G07,嘉道理,KADOORIE,G0701,明愛九龍社區中心,Caritas Community Centre - Kowloon,581,47,675,--,--,--
,,,G0702,九龍總商會,Kowloon Chamber of Commerce,752,45,1703,--,--,--
G10,龍城,LUNG SHING,G1001,九龍城體育館,Kowloon City Sports Centre,395,2021,--,--,--,--
G11,宋皇臺,SUNG WONG TOI,G1101,聖三一堂小學,Holy Trinity Primary School,2015,502,694,--,--,--
G12,啓德北,KAI TAK NORTH,G1201,保良局溫林美賢耆暉中心,PLK Wan Lam May Yin Shirley Neighborhood Elderly Centre,2610,73,16,932,--,--
G13,啓德南,KAI TAK SOUTH,G1301,佛教陳策文伉儷幼稚園,Buddhist Mr & Mrs Chan Chart Man Kindergarten,2199,763,--,--,--,--
G14,海心,HOI SHAM,G1401,聖公會聖匠小學,SKH Holy Carpenter Primary School,2478,654,--,--,--,--
G15,土瓜灣北,TO KWA WAN NORTH,G1501,土瓜灣市政大廈室內羽毛球場,To Kwa Wan Complex Indoor Games Room,204,177,1544,--,--,--
G16,土瓜灣南,TO KWA WAN SOUTH,G1601,中華基督教會基道中學,CCC Kei To Secondary School,1719,1020,--,--,--,--
G17,鶴園海逸,HOK YUEN LAGUNA VERDE,G1701,博愛醫院任永賢夫人幼稚園幼兒中心,POH Mrs Yam Wing Yin Kindergarten Day Nursery,572,1366,530,--,--,--
,,,G1702,紅磡社區會堂,Hung Hom Community Hall,378,241,609,--,--,--
G18,黃埔東,WHAMPOA EAST,G1801,葛量洪校友會黃埔學校,GCE Past Students' Association Whampoa Primary School,596,2345,2041,--,--,--
G19,黃埔西,WHAMPOA WEST,G1901,聖公會奉基千禧小學,SKH Fung Kei Millennium Primary School,2114,2075,--,--,--,--
G20,紅磡灣,HUNG HOM BAY,G2001,聖公會聖匠中學,SKH Holy Carpenter Secondary School,47,162,1740,1811,--,--
G21,紅磡,HUNG HOM,G2101,紅磡市政大廈體育館,Hung Hom Municipal Services Building Sports Centre,1173,1544,31,--,--,--
G23,愛民,OI MAN,G2301,何文田體育館,Ho Man Tin Sports Centre,2806,1547,--,--,--,--
G24,愛俊,OI CHUN,G2401,路德會包美達社區中心,Martha Boss Lutheran Community Centre,2772,1842,--,--,--,--
H01,龍趣,LUNG TSUI,H0101,黃大仙社區中心,Wong Tai Sin Community Centre,241,715,2191,--,--,--
H02,龍下,LUNG HA,H0201,黃大仙官立小學,Wong Tai Sin Government Primary School,1446,2552,--,--,--,--
H03,龍上,LUNG SHEUNG,H0301,龍翔官立中學,Lung Cheung Government Secondary School,2798,1478,204,--,--,--
H04,鳳凰,FUNG WONG,H0401,嗇色園西醫診所,Sik Sik Yuen Clinic,1422,1675,--,--,--,--
H05,鳳德,FUNG TAK,H0501,鳳德社區中心,Fung Tak Estate Community Centre,2766,2168,--,--,--,--
