區議會選區 Constituency,,,點票站 Counting Station,,,候選人編號 Candidiate Number,,,,,
H06,龍星,LUNG SING,H0601,香港小童群益會賽馬會慈雲山青少年綜合服務中心,The Boys' & Girls' Clubs Association of Hong Kong Jockey Club  Tsz Wan Shan Children & Youth Integrated Services Centre,221,92,2071,1635,--,--
,,,H0602,真鐸學校,Chun Tok School,76,19,569,1339,--,--
H07,新蒲崗,SAN PO KONG,H0701,保良局何壽南小學,PLK Stanley Ho Sau Nan Primary School,1405,414,--,--,--,--
,,,H0702,嘉諾撒小學 (新蒲崗),Canossa Primary School (San Po Kong),1621,870,--,--,--,--
H08,東頭,TUNG TAU,H0801,東頭社區中心,Tung Tau Community Centre,1448,2710,--,--,--,--
H09,東美,TUNG MEI,H0901,聖公會基德小學,SKH Kei Tak Primary School,2894,1597,--,--,--,--
H10,樂富,LOK FU,H1001,摩士公園體育館,Morse Park Sports Centre,981,2232,--,--,--,--
H12,天強,TIN KEUNG,H1201,天主教博智小學,Price Memorial Catholic Primary School,1417,1684,--,--,--,--
,,,H1202,潔心林炳炎中學,Kit Sam Lam Bing Yim Secondary School,790,1088,--,--,--,--
H13,翠竹及鵬程,TSUI CHUK & PANG CHING,H1301,嗇色園主辦可德幼稚園,Ho Tak Kindergarten (Sponsored by Sik Sik Yuen),802,880,313,--,--,--
,,,H1302,翠竹商場5樓,"Level 5, Tsui Chuk Commercial Complex",1076,2087,502,--,--,--
H14,竹園南,CHUK YUEN SOUTH,H1401,竹園社區中心,Chuk Yuen Estate Community Centre,1610,561,--,--,--,--
,,,H1402,浸信會天虹小學,Baptist Rainbow Primary School,1446,546,--,--,--,--
H15,竹園北,CHUK YUEN NORTH,H1501,竹園體育館,Chuk Yuen Sports Centre,1206,2799,--,--,--,--
H16,慈雲西,TSZ WAN WEST,H1601,嗇色園主辦可立小學,Ho Lap Primary School (Sponsored by Sik Sik Yuen),362,2405,3285,--,--,--
H17,正愛,CHING OI,H1701,肖霞幼稚園,Chiu Ha Kindergarten,3243,2048,--,--,--,--
H19,慈雲東,TSZ WAN EAST,H1901,德愛中學,Tak Oi Secondary School,3192,1585,--,--,--,--
H20,瓊富,KING FU,H2001,嗇色園主辦可富耆英鄰舍中心,Ho Fu Neighbourhood Centre for Senior Citizens (Sponsored by Sik Sik Yuen),1480,2593,--,--,--,--
,,,H2002,香港遊樂場協會賽馬會瓊富青少年綜合服務中心,Hong Kong Playground Association Jockey Club King Fu Integrated Service Centre For Children & Youth,897,1314,--,--,--,--
H21,彩雲東,CHOI WAN EAST,H2101,保良局陳麗玲(百周年)學校,PLK Anita L. L. Chan (Centenary) School,1551,129,2201,--,--,--
H22,彩雲南,CHOI WAN SOUTH,H2201,香港幼稚園協會幼兒學校,Hong Kong Kindergarten Association Pre-School,2432,1321,--,--,--,--
H23,彩雲西,CHOI WAN WEST,H2301,彩雲社區中心,Choi Wan Estate Community Centre,1810,2682,--,--,--,--
H24,池彩,CHI CHOI,H2401,佛教孔仙洲紀念中學,Buddhist Hung Sean Chau Memorial College,1469,1120,--,--,--,--
,,,H2402,中華基督教會基華小學,CCC Kei Wa Primary School,614,958,--,--,--,--
H25,彩虹,CHOI HUNG,H2501,聖公會聖本德中學,SKH St. Benedict's School,1639,2898,--,--,--,--
J03,啓業,KAI YIP,J0301,啟業社區會堂,Kai Yip Community Hall,1826,2128,--,--,--,--
J04,麗晶,LAI CHING,J0401,仁濟醫院羅陳楚思中學,Yan Chai Hospital Law Chan Chor Si College,2682,3060,--,--,--,--
J07,佐敦谷,JORDAN VALLEY,J0701,香港基督教服務處樂暉長者地區中心,Hong Kong Christian Service Bliss District Elderly Community Centre,600,1621,--,--,--,--
,,,J0702,天主教彩霞邨潔心幼稚園,Choi Ha Estate Kit Sam Kindergarten,800,1017,--,--,--,--
J08,順天,SHUN TIN,J0801,寧波第二中學,Ning Po No. 2 College,2864,2764,--,--,--,--
J10,安利,ON LEE,J1001,迦密梁省德學校,Carmel Leung Sing Tak School,2128,1665,92,--,--,--
J11,寶達,PO TAT,J1101,秀茂坪天主教小學,Sau Mau Ping Catholic Primary School,1042,3993,--,--,--,--
J13,曉麗,HIU LAI,J1301,路德會陳蒙恩幼稚園,Chan Mung Yan Lutheran Kindergarten,1288,1907,--,--,--,--
,,,J1302,宣道會秀茂坪陳李詠貞幼稚園,CASMP Chen Lee Wing Tsing Kindergarten,996,1559,--,--,--,--
J14,秀茂坪南,SAU MAU PING SOUTH,J1401,觀塘官立小學(秀明道),Kwun Tong Government Primary School (Sau Ming Road),1831,386,205,--,--,--
,,,J1402,中華傳道會基石堂 ,CNEC Kei Shek Church,587,282,135,--,--,--
J16,興田,HING TIN,J1601,聖愛德華天主教小學,St. Edward's Catholic Primary School,2424,2125,--,--,--,--
J17,藍田,LAM TIN,J1701,藍田聖保祿中學,St. Paul's School (Lam Tin),1075,323,--,--,--,--
,,,J1702,飛雁幼稚園,Fei Ngan Kindergarten,2140,962,--,--,--,--
J19,平田,PING TIN,J1901,聖公會李兆強小學,SKH Lee Shiu Keung Primary School,3404,988,--,--,--,--
J20,栢雅,PAK NGA,J2001,聖公會慈光堂聖匠幼稚園,SKH Kindly Light Church Holy Carpenter Kindergarten,138,2666,1528,--,--,--
J22,油麗,YAU LAI,J2201,聖公會油塘基顯小學,SKH Yautong Kei Hin Primary School,318,1914,1264,--,--,--
J23,翠翔,CHUI CHEUNG,J2301,香港中國婦女會李樹培夫人啟知中心,Hong Kong Chinese Women's Club Dr. Ellen Li Learning Centre,2918,2654,--,--,--,--
J25,麗港城,LAGUNA CITY,J2501,茜草灣鄰里社區中心,Sai Tso Wan Neighbourhood Community Centre,4091,3243,--,--,--,--
J26,景田,KING TIN,J2601,藍田 (西區) 社區中心,Lam Tin (West) Estate Community Centre,2791,2170,--,--,--,--
J27,翠屏,TSUI PING,J2701,天主教佑華小學,Our Lady of China Catholic Primary School,3457,1134,--,--,--,--
J28,寶樂,PO LOK,J2801,觀塘瑪利諾書院,Kwun Tong Maryknoll College,2097,1717,--,--,--,--
J29,月華,YUET WAH,J2901,地利亞修女紀念學校 (月華),Delia Memorial School (Yuet Wah),2403,1098,--,--,--,--
J30,協康,HIP HONG,J3001,瑞和街體育館,Shui Wo Street Sports Centre,42,1145,522,--,--,--
,,,J3002,曉光街體育館,Hiu Kwong Street Sports Centre,592,686,385,--,--,--
J31,康樂,HONG LOK,J3101,觀塘功樂官立中學,Kwun Tong Kung Lok Government Secondary School,1624,1525,--,--,--,--
J32,定安,TING ON,J3201,聖公會基顯小學,SKH Kei Hin Primary School,2159,2097,--,--,--,--
J33,牛頭角上邨,UPPER NGAU TAU KOK ESTATE,J3301,循道衛理觀塘社會服務處牛頭角青少年綜合服務中心,Kwun Tong Methodist Social Service Ngau Tau Kok Youth Integrated Service Centre,2453,1531,--,--,--,--
J34,牛頭角下邨,LOWER NGAU TAU KOK ESTATE,J3401,振華道體育館,Chun Wah Road Sports Centre,562,496,--,--,--,--
,,,J3402,保良局顧卞裘莉長者日間護理中心,PLK Koo Bin Kau Lee Day Care Centre for the Elderly,1417,1945,--,--,--,--
J36,樂華北,LOK WAH NORTH,J3601,聖公會基樂小學,SKH Kei Lok Primary School,1729,1246,--,--,--,--
J37,樂華南,LOK WAH SOUTH,J3701,樂華社區中心,Lok Wah Estate Community Centre,1687,2245,--,--,--,--
K02,楊屋道,YEUNG UK ROAD,K0201,荃灣天主教小學,Tsuen Wan Catholic Primary School,2075,1233,--,--,--,--
K03,海濱,HOI BUN,K0301,天主教石鐘山紀念小學,Shak Chung Shan Memorial Catholic Primary School,1926,2647,--,--,--,--
K04,祈德尊,CLAGUE GARDEN,K0401,寶安商會王少清中學,POCA Wong Siu Ching Secondary School,1825,1550,--,--,--,--
K06,愉景,DISCOVERY PARK,K0601,荃景圍體育館,Tsuen King Circuit Sports Centre,3674,2020,--,--,--,--
K07,荃灣中心,TSUEN WAN CENTRE,K0701,柴灣角天主教小學,Chai Wan Kok Catholic Primary School,2235,2074,--,--,--,--
K08,荃威,ALLWAY,K0801,中華基督教會基慧小學,CCC Kei Wai Primary School,1540,2298,--,--,--,--
,,,K0802,川龍村公所,Chuen Lung Village Office,237,522,--,--,--,--
K09,麗濤,LAI TO,K0901,荃灣官立小學,Tsuen Wan Government Primary School,3661,1441,--,--,--,--
K10,汀深,TING SHAM,K1001,深井天主教小學,Sham Tseng Catholic Primary School,1606,1799,454,--,--,--
K11,荃灣西,TSUEN WAN WEST,K1101,香港浸信會聯會小學,Hong Kong Baptist Convention Primary School,762,2144,1364,--,--,--
,,,K1102,荃灣聖芳濟中學,"St. Francis Xavier's School, Tsuen Wan",31,318,136,--,--,--
K12,荃灣郊區,TSUEN WAN RURAL,K1201,圓玄學院荃灣西長者鄰舍中心,The Yuen Yuen Institute Tsuen Wan West Elderly Neighbourhood Centre,895,944,--,--,--,--
,,,K1202,澳仙納幼稚園舊址,Former Site of Oceanic Kindergarten,324,370,--,--,--,--
,,,K1203,豪景花園遊樂會,Hongkong Garden Club Ltd.,593,670,--,--,--,--
K13,馬灣,MA WAN,K1301,中華基督教會基慧小學 (馬灣),CCC Kei Wai Primary School (Ma Wan),529,193,1668,1056,--,--
K14,綠楊,LUK YEUNG,K1401,蕙荃體育館,Wai Tsuen Sports Centre,1933,2193,--,--,--,--
K15,梨木樹東,LEI MUK SHUE EAST,K1501,梨木樹社區會堂,Lei Muk Shue Community Hall,2654,1387,--,--,--,--
,,,K1502,河背村村公所,Ho Pui Tsuen Village Office,515,386,--,--,--,--
K16,梨木樹西,LEI MUK SHUE WEST,K1601,梨木樹天主教小學,Lei Muk Shue Catholic Primary School,1385,2895,--,--,--,--
K17,石圍角,SHEK WAI KOK,K1701,香港道教聯合會圓玄學院石圍角小學,HKTA YYI Shek Wai Kok Primary School,2356,1035,--,--,--,--
K18,象石,CHEUNG SHEK,K1801,荃灣信義學校,Tsuen Wan Lutheran School,486,1057,188,--,--,--
L01,屯門市中心,TUEN MUN TOWN CENTRE,L0101,屯門大會堂展覽廳,"Exhibition Gallery, Tuen Mun Town Hall",684,1165,--,--,--,--
,,,L0102,聖公會聖西門呂明才中學,SKH St. Simon's Lui Ming Choi Secondary School,150,352,--,--,--,--
L02,兆置,SIU CHI,L0201,保良局香港道教聯合會圓玄小學,PLK HKTA Yuen Yuen Primary School,2909,1273,190,--,--,--
,,,L0202,仁愛堂劉皇發夫人小學,Yan Oi Tong Madam Lau Wong Fat Primary School,642,259,42,--,--,--
L03,兆翠,SIU TSUI,L0301,深培中學,Semple Memorial Secondary School,1455,114,1165,--,--,--
,,,L0302,青松侯寶垣中學,Ching Chung Hau Po Woon Secondary School,1683,78,1371,--,--,--
L04,安定,ON TING,L0401,安定/友愛社區中心,On Ting/Yau Oi Community Centre,1642,1740,--,--,--,--
,,,L0402,聖公會青山聖彼得堂兆麟苑幼稚園,SKH St. Peter's Church Castle Peak Siu Lun Court Kindergarten,574,643,--,--,--,--
L05,友愛南,YAU OI SOUTH,L0501,順德聯誼總會譚伯羽中學,STFA Tam Pak Yu College,1057,2085,--,--,--,--
L06,友愛北,YAU OI NORTH,L0601,伊斯蘭學校,Islamic Primary School,1299,1319,72,--,--,--
,,,L0602,仁濟醫院何式南小學,YCH Ho Sik Nam Primary School,317,412,20,--,--,--
L08,山景,SHAN KING,L0801,山景社區會堂,Shan King Community Hall,1853,1605,--,--,--,--
L10,興澤,HING TSAK,L1001,大興體育館,Tai Hing Sports Centre,1498,2673,--,--,--,--
L11,新墟,SAN HUI,L1101,仁愛堂胡忠長者地區中心,Yan Oi Tong Woo Chung District Elderly Community Centre,165,86,154,--,--,--
,,,L1102,井財街社區會堂,Tseng Choi Street Community Hall,577,545,945,--,--,--
L12,三聖,SAM SHING,L1201,救世軍三聖邨劉伍英學校,The Salvation Army Sam Shing Chuen Lau Ng Ying School,439,1134,--,--,--,--
,,,L1202,海關訓練學校,Customs and Excise Training School,453,703,--,--,--,--
L13,恆褔,HANFORD,L1301,鐘聲慈善社胡陳金枝中學,Chung Sing Benevolent Society Mrs Aw Boon Haw Secondary School,663,260,13,163,--,--
,,,L1302,入境事務學院,Immigration Service Institute of Training and Development,786,223,54,281,--,--
,,,L1303,保良局西區婦女福利會馮李佩瑤小學,PLK Women's Welfare Club Western District Fung Lee Pui Yiu Primary School,1148,538,29,253,--,--
L14,富新,FU SUN,L1401,新屯門中心社區中心,Community Centre of Sun Tuen Mun Centre,676,179,445,920,2493,172
L15,悅湖,YUET WU,L1501,南屯門官立中學,South Tuen Mun Government Secondary School,2073,1682,--,--,--,--
L16,兆禧,SIU HEI,L1601,世界龍岡學校劉德容紀念小學,LKWFS Lau Tak Yung Memorial Primary School,1488,2021,--,--,--,--
L17,湖景,WU KING,L1701,東華三院辛亥年總理中學,TWGHs Sun Hoi Directors' College,1454,1049,--,--,--,--
L18,蝴蝶,BUTTERFLY,L1801,五邑鄒振猷學校,FDBWA Chow Chin Yau School,1299,483,--,--,--,--
,,,L1802,蝴蝶灣社區中心,Butterfly Bay Community Centre,1206,1466,--,--,--,--
L19,樂翠,LOK TSUI,L1901,香港路德會增城兆霖學校,Lutheran Tsang Shing Siu Leun School,1742,97,367,22,84,1617
,,,L1902,龍鼓灘村公所,Lung Kwu Tan Village Office,271,2,24,3,10,119
L21,新景,SAN KING,L2101,香港紅卍字會屯門卍慈小學,HKRSS Tuen Mun Primary School,1243,2686,--,--,--,--
L22,良景,LEUNG KING,L2201,良景社區中心,Leung King Community Centre,2366,1290,--,--,--,--
L23,田景,TIN KING,L2301,柏立基教育學院校友會何壽基學校,SRBCEPSA Ho Sau Ki School,2295,1321,--,--,--,--
L24,寶田,PO TIN,L2401,保良局志豪小學,PLK Horizon East Primary School,2073,288,--,--,--,--
,,,L2402,屯門紫田村村公所,Tuen Mun Tsz Tin Tsuen Village Office,443,114,--,--,--,--
L25,建生,KIN SANG,L2501,建生社區會堂,Kin Sang Community Hall,1283,2456,--,--,--,--
L26,兆康,SIU HONG,L2601,屯門官立小學,Tuen Mun Government Primary School,2677,80,2267,--,--,--
L27,景峰,PRIME VIEW,L2701,聖公會蒙恩小學,SKH Mung Yan Primary School,2151,878,--,--,--,--
,,,L2702,興德學校,Hing Tak School,819,248,--,--,--,--
L28,富泰,FU TAI,L2801,嶺南大學郭少明伉儷樓,"Simon and Eleanor Kwok Building, Lingnan University",2610,949,--,--,--,--
,,,L2802,福亨村村公所,Fuk Hang Tsuen Village Office,213,95,--,--,--,--
L29,屯門鄉郊,TUEN MUN RURAL,L2901,僑所公立學校,Kiu Saw Public School,274,650,--,--,--,--
,,,L2902,屯門學校,Tuen Mun School,188,524,--,--,--,--
,,,L2903,屯門新村村公所,Tuen Mun San Tsuen Village Office,266,470,--,--,--,--
M01,豐年,FUNG NIN,M0101,元朗商會小學,Yuen Long Merchants Association Primary School,2179,1227,--,--,--,--
M03,南屏,NAM PING,M0301,朗屏社區會堂,Long Ping Community Hall,2598,1249,246,--,--,--
M04,北朗,PEK LONG,M0401,元朗朗屏邨東莞學校,Yuen Long Long Ping Estate Tung Koon Primary School,1653,2313,--,--,--,--
,,,M0402,金巴崙長老會耀道中學,Cumberland Presbyterian Church Yao Dao Secondary School,360,577,--,--,--,--
M05,元朗中心,YUEN LONG CENTRE,M0501,元朗郵政局,Yuen Long Post Office,683,1137,--,--,--,--
,,,M0502,鳳琴街體育館,Fung Kam Street Sports Centre,366,478,--,--,--,--
M06,元龍,YUEN LUNG,M0601,中華基督教會基元中學,CCC Kei Yuen College,2651,362,--,--,--,--
M07,鳳翔,FUNG CHEUNG,M0701,佛教榮茵學校,Buddhist Wing Yan School,2173,1425,163,--,--,--
M13,屏山北,PING SHAN NORTH,M1301,橫洲村公所,Wang Chau Village Office,614,1047,--,--,--,--
,,,M1302,前沙江公立聯益學校,Former Sha Kong Public Luen Yick School,324,297,--,--,--,--
M14,廈村,HA TSUEN,M1401,基督教香港信義會榮真堂,ELCHK Wing Jan Lutheran Church,29,388,--,--,--,--
,,,M1402,錫降圍村公所,Sik Kong Wai Village Office,125,1248,--,--,--,--
,,,M1403,鄰舍輔導會屯門/元朗鄉郊中心,The Neighbourhood Advice-Action Council Tuen Mun / Yuen Long Rural Village Centre,222,974,--,--,--,--
M15,天盛,TIN SHING,M1501,伊利沙伯中學舊生會小學分校,Queen Elizabeth School Old Students' Association Branch Primary School,2689,1217,--,--,--,--
,,,M1502,天主教培聖中學,Pui Shing Catholic Secondary School,1013,590,--,--,--,--
M16,瑞愛,SHUI OI,M1601,天瑞社區中心,Tin Shui Community Centre,1434,3136,--,--,--,--
M17,瑞華,SHUI WAH,M1701,東華三院姚達之紀念小學(元朗),TWGHs Yiu Dak Chi Memorial Primary School (Yuen Long),1634,1941,--,--,--,--
M18,頌華,CHUNG WAH,M1801,賽馬會毅智書院,The Jockey Club Eduyoung College,901,642,--,--,--,--
,,,M1802,東華三院李東海小學,TWGHs Leo Tung-hai Lee Primary School,874,323,--,--,--,--
M20,富恩,FU YAN,M2001,香港普通話研習社科技創意小學,Xianggang Putonghua Yanxishe Primary School of Science and Creativity,1339,2819,--,--,--,--
M21,逸澤,YAT CHAK,M2101,宣道會葉紹蔭紀念小學,Christian Alliance S Y Yeh Memorial Primary School,2288,496,1468,--,--,--
M22,天恒,TIN HENG,M2201,順德聯誼總會伍冕端小學,STFA Wu Mien Tuen Primary School,1317,846,2749,--,--,--
M24,晴景,CHING KING,M2401,天晴社區會堂,Tin Ching Community Hall,2423,632,--,--,--,--
M25,嘉湖北,KINGSWOOD NORTH,M2501,香港管理專業協會羅桂祥中學,The Hong Kong Management Association K S Lo College,2775,1747,--,--,--,--
M26,慈祐,TSZ YAU,M2601,道慈佛社楊日霖紀念學校,BTCFS Yeung Yat Lam Memorial School,2438,1345,--,--,--,--
M27,耀祐,YIU YAU,M2701,天水圍官立中學,Tin Shui Wai Government Secondary School,1584,1255,--,--,--,--
M28,天耀,TIN YIU,M2801,天耀社區中心,Tin Yiu Community Centre,1713,1552,--,--,--,--
M29,嘉湖南,KINGSWOOD SOUTH,M2901,職業訓練局青年學院(天水圍),"Vocational Training Council,Youth College (Tin Shui Wai)",1341,1618,--,--,--,--
,,,M2902,天水圍官立小學,Tin Shui Wai Government Primary School,383,573,--,--,--,--
M30,頌栢,CHUNG PAK,M3001,香港青年協會李兆基小學,HKFYG Lee Shau Kee Primary School,2078,1380,--,--,--,--
M31,錦綉花園,FAIRVIEW PARK,M3101,港澳信義會黃陳淑英紀念學校,HKMLC Wong Chan Sook Ying Memorial School,1826,144,1596,--,--,--
M32,新田,SAN TIN,M3201,惇裕學校,Tun Yu School,944,487,--,--,--,--
,,,M3202,位於下竹園路與錦壆路交界對出空地的臨時辦公室,Temporary Office at the Open Space in front of the intersection of Ha Chuk Yuen Road and Kam Pok Road,1342,706,--,--,--,--
M34,八鄉北,PAT HEUNG NORTH,M3401,台山公立學校 (舊址),Toi Shan Public School (Former),1471,1806,--,--,--,--
M35,八鄉南,PAT HEUNG SOUTH,M3501,八鄉中心小學 (石湖塘),Pat Heung Central Primary School (Shek Wu Tong),1482,2872,--,--,--,--
N01,聯和墟,LUEN WO HUI,N0101,香海正覺蓮社佛教馬錦燦紀念英文中學,HHCKLA Buddhist Ma Kam Chan Memorial English Secondary School,1981,2640,413,--,--,--
N02,粉嶺市,FANLING TOWN,N0201,粉嶺公立學校,Fanling Public School,262,892,--,--,--,--
,,,N0202,明愛粉嶺陳震夏中學,Caritas Fanling Chan Chun Ha Secondary School,564,511,--,--,--,--
N03,祥華,CHEUNG WAH,N0301,祥華社區會堂,Cheung Wah Community Hall,1569,1814,1710,178,--,--
N05,華明,WAH MING,N0501,鳳溪廖潤琛紀念學校,Fung Kai Liu Yun Sum Memorial School,1814,2660,--,--,--,--
N08,粉嶺南,FANLING SOUTH,N0801,粉嶺官立中學,Fanling Government Secondary School,1222,570,--,--,--,--
,,,N0802,田家炳中學,Tin Ka Ping Secondary School,602,422,--,--,--,--
