區議會選區 Constituency,,,點票站 Counting Station,,,候選人編號 Candidiate Number,,,,,
N10,御太,YU TAI,N1001,風采中學 (教育評議會主辦),Elegantia College (Sponsored by Education Convergence),1922,326,672,--,--,--
N11,上水鄉郊,SHEUNG SHUI RURAL,N1101,金錢村何東學校,Kam Tsin Village Ho Tung School,306,1126,--,--,--,--
,,,N1102,蕉徑村公所,Tsiu Keng Village Office,714,395,--,--,--,--
,,,N1103,古洞公立愛華學校,Ku Tung Public Oi Wah School,773,950,--,--,--,--
,,,N1104,坑頭村公所,Hang Tau Village Office,681,463,--,--,--,--
N12,彩園,CHOI YUEN,N1201,彩園會堂,Choi Yuen Estate Hall,2481,1975,--,--,--,--
N13,石湖墟,SHEK WU HUI,N1301,龍琛路體育館,Lung Sum Avenue Sports Centre,14,213,273,--,--,--
,,,N1302,聖公會陳融中學,SKH Chan Young Secondary School,44,1066,1424,--,--,--
,,,N1303,香海正覺蓮社佛教陳式宏學校,HHCKLA Buddhist Chan Shi Wan Primary School,32,481,693,--,--,--
N14,天平西,TIN PING WEST,N1401,石湖墟公立學校,Shek Wu Hui Public School,1445,2219,797,--,--,--
N15,鳳翠,FUNG TSUI,N1501,鳳溪廖萬石堂中學,Fung Kai Liu Man Shek Tong Secondary School,981,1460,1649,--,--,--
N16,沙打,SHA TA,N1601,打鼓嶺嶺英公立學校,Ta Ku Ling Ling Ying Public School,186,171,139,5,--,--
,,,N1602,International College Hong Kong,International College Hong Kong,462,402,78,23,--,--
,,,N1604,沙頭角中心小學,Sha Tau Kok Central Primary School,1471,395,133,74,--,--
,,,N1606,打鼓嶺社區會堂,Ta Kwu Ling Community Hall,188,136,301,9,--,--
N17,天平東,TIN PING EAST,N1701,天平體育館,Tin Ping Sports Centre,1139,1039,475,--,--,--
,,,N1702,聯和墟社區會堂,Luen Wo Hui Community Hall,587,528,128,--,--,--
P01,大埔墟,TAI PO HUI,P0101,大埔社區中心 (展覽廳),Tai Po Community Centre (Exhibition Hall),1096,865,--,--,--,--
P02,大埔中,TAI PO CENTRAL,P0201,大埔官立中學,Tai Po Government Secondary School,1444,1866,384,--,--,--
P03,頌汀,CHUNG TING,P0301,新界婦孺福利會梁省德學校,NTW&JWAL Leung Sing Tak Primary School,803,643,--,--,--,--
,,,P0302,香港紅卍字會大埔卍慈中學,HKRSS Tai Po Secondary School,1007,1238,--,--,--,--
P04,大元,TAI YUEN,P0401,大元社區會堂,Tai Yuen Community Hall,1334,2017,--,--,--,--
P05,富亨,FU HENG,P0501,富亨鄰里社區中心,Fu Heng Neighbourhood Community Centre,1417,3716,--,--,--,--
P06,怡富,YEE FU,P0601,富善社區會堂,Fu Shin Community Hall,1607,4148,--,--,--,--
P07,富明新,FU MING SUN,P0701,香港道教聯合會圓玄學院第二中學,HKTA The Yuen Yuen Institute No. 2 Secondary School,3147,1122,--,--,--,--
P08,廣福及寶湖,KWONG FUK & PLOVER COVE,P0801,廣福社區會堂,Kwong Fuk Community Hall,2004,281,612,--,--,--
,,,P0802,大埔崇德黃建常紀念學校,Sung Tak Wong Kin Sheung Memorial School,244,82,167,--,--,--
P09,宏福,WANG FUK,P0901,大埔浸信會公立學校,Tai Po Baptist Public School,2120,1570,--,--,--,--
P11,運頭塘,WAN TAU TONG,P1101,運頭塘鄰里社區中心,Wan Tau Tong Neighbourhood Community Centre,2123,2711,--,--,--,--
P12,新富,SAN FU,P1201,羅定邦中學,Law Ting Pong Secondary School,1742,1842,108,--,--,--
,,,P1202,挪威國際學校,Norwegian International School,322,605,21,--,--,--
P13,林村谷,LAM TSUEN VALLEY,P1301,南華莆村崇真堂,Nam Wah Po Village Tsung Tsin Church,14,55,285,--,--,--
,,,P1302,獅子會林村青年中心,Lions Club Lam Tsuen Youth Centre,197,1432,1033,--,--,--
,,,P1303,大埔頭水圍村公所,Tai Po Tau Shui Wai Village Office,131,501,195,--,--,--
,,,P1304,泰亨公立學校,Tai Hang Public School,32,480,231,--,--,--
P14,寶雅,PO NGA,P1401,神召會康樂中學,Assembly of God Hebron Secondary School,2683,2292,--,--,--,--
P16,舊墟及太湖,OLD MARKET & SERENITY,P1601,太和鄰里社區中心,Tai Wo Neighbourhood Community Centre,2170,1699,--,--,--,--
P17,康樂園,HONG LOK YUEN,P1701,大埔三育中學,Tai Po Sam Yuk Secondary School,321,703,--,--,--,--
,,,P1702,九龍坑公立育賢學校,Kau Lung Hang Public Yuk Yin School,278,520,--,--,--,--
,,,P1703,康樂園服務處會議室,Conference Room of Hong Lok Yuen Management Services Office,263,305,--,--,--,--
,,,P1704,孔教學院大成何郭佩珍中學,Confucian Tai Shing Ho Kwok Pui Chun College,270,252,--,--,--,--
P19,西貢北,SAI KUNG NORTH,P1901,香港浸信會神學院,Hong Kong Baptist Theological Seminary,932,985,--,--,--,--
,,,P1903,塔門青年會,Tap Mun Youth Club,92,19,--,--,--,--
Q01,西貢市中心,SAI KUNG CENTRAL,Q0101,西貢賽馬會大會堂,The Sai Kung Jockey Club Town Hall,640,1151,--,--,--,--
,,,Q0102,萬宜漁村公共會堂,Man Yee Fishermen Village Community Hall,203,572,--,--,--,--
Q02,白沙灣,PAK SHA WAN,Q0201,前西貢中心小學,Ex-Sai Kung Central Primary School,1109,1539,--,--,--,--
Q04,坑口東,HANG HAU EAST,Q0401,港澳信義會小學,Hong Kong and Macau Lutheran Church Primary School,810,962,--,--,--,--
Q05,坑口西,HANG HAU WEST,Q0501,新界西貢坑口區鄭植之中學,"Cheng Chek Chee Secondary School of Sai Kung & Hang Hau District, N.T.",662,964,--,--,--,--
,,,Q0502,寶林體育館,Po Lam Sports Centre,365,433,--,--,--,--
Q06,寶怡,PO YEE,Q0601,播道書院,Evangel College,2361,1838,--,--,--,--
Q07,維景,WAI KING,Q0701,香港基督教女青年會將軍澳綜合社會服務處,HKYWCA Tseung Kwan O Integrated Social Service Centre,357,3014,--,--,--,--
Q08,都善,DO SHIN,Q0801,香港知專設計學院及香港專業教育學院(李惠利),Hong Kong Design Institute & Hong Kong Institute of Vocational Education (Lee Wai Lee),572,617,531,1216,--,--
Q09,健明,KIN MING,Q0901,香海正覺蓮社佛教正覺中學,HHCKLA Buddhist Ching Kok Secondary School,710,3719,--,--,--,--
Q10,彩健,CHOI KIN,Q1001,寶覺中學,Po Kok Secondary School,1791,2873,--,--,--,--
Q11,澳唐,O TONG,Q1101,博愛醫院八十週年鄧英喜中學,POH 80th Anniversary Tang Ying Hei College,1314,1831,1036,--,--,--
Q12,富君,FU KWAN,Q1201,仁濟醫院王華湘中學,YCH Wong Wha San Secondary School,2087,1671,43,--,--,--
Q13,軍寶,KWAN PO,Q1301,將軍澳運動場,Tseung Kwan O Sports Ground,534,480,583,487,784,--
Q14,南安,NAM ON,Q1401,保良局馮晴紀念小學,PLK Fung Ching Memorial Primary School,3359,985,--,--,--,--
Q15,康景,HONG KING,Q1501,翠林體育館,Tsui Lam Sports Centre,373,593,--,--,--,--
,,,Q1502,景嶺書院,King Ling College,899,768,--,--,--,--
,,,Q1503,基督教聖約教會司務道幼稚園暨幼兒園,Mission Covenant Church Sister Annie's Kindergarten and Nursery,1174,1913,--,--,--,--
Q16,翠林,TSUI LAM,Q1601,翠林社區會堂,Tsui Lam Community Hall,1396,3051,--,--,--,--
Q17,寶林,PO LAM,Q1701,迦密主恩中學,Carmel Divine Grace Foundation Secondary School,2446,779,913,--,--,--
Q18,欣英,YAN YING,Q1801,寶林邨文娛活動會堂,Po Lam Multipurpose Hall,1007,3283,1229,--,--,--
Q19,運亨,WAN HANG,Q1901,順德聯誼總會梁潔華小學,STFA Leung Kit Wah Primary School,1272,1752,73,--,--,--
,,,Q1902,東華三院王余家潔紀念小學,TWGHs Wong Yee Jar Jat Memorial Primary School,1041,1352,44,--,--,--
Q20,景林,KING LAM,Q2001,香海正覺蓮社佛教黃藻森學校,HHCKLA Buddhist Wong Cho Sum School,2878,2707,--,--,--,--
Q21,厚德,HAU TAK,Q2101,天主教鳴遠中學,Catholic Ming Yuen Secondary School,2679,2261,--,--,--,--
Q22,富藍,FU NAM,Q2201,坑口社區會堂,Hang Hau Community Hall,2113,2207,--,--,--,--
Q24,尚德,SHEUNG TAK,Q2401,尚德社區會堂,Sheung Tak Community Hall,650,2978,1662,--,--,--
Q25,廣明,KWONG MING,Q2501,香港道教聯合會圓玄學院第三中學,HKTA The Yuen Yuen Institute No.3 Secondary School,777,1055,3373,--,--,--
Q26,環保北,WAN PO NORTH,Q2601,將軍澳官立小學,Tseung Kwan O Government Primary School,136,1153,--,--,--,--
,,,Q2602,康城社區會堂,Lohas Park Community Hall,529,1514,--,--,--,--
Q27,環保南,WAN PO SOUTH,Q2701,香港青年協會康城青年空間,The Hong Kong Federation of Youth Groups LOHAS Youth S.P.O.T.,2188,539,--,--,--,--
R01,沙田市中心,SHA TIN TOWN CENTRE,R0101,沙田大會堂,Sha Tin Town Hall,1023,2299,--,--,--,--
,,,R0102,沙田官立中學,Sha Tin Government Secondary School,305,460,--,--,--,--
R02,瀝源,LEK YUEN,R0201,瀝源社區會堂,Lek Yuen Community Hall,1799,1406,--,--,--,--
R03,禾輋邨,WO CHE ESTATE,R0301,禾輋社區會堂,Wo Che Community Hall,2495,1602,1185,--,--,--
R06,王屋,WONG UK,R0601,慈航學校,Chi Hong Primary School,1032,1116,--,--,--,--
,,,R0602,富豪花園商場一樓富豪橋有蓋走廊,Belair Gardens Shopping Arcade 1/F Footbridge,904,995,--,--,--,--
R07,沙角,SHA KOK,R0701,佛教覺光法師中學,Buddhist Kok Kwong Secondary School,2627,2437,--,--,--,--
R08,博康,POK HONG,R0801,博康社區會堂,Pok Hong Community Hall,2859,2666,--,--,--,--
R09,乙明,JAT MIN,R0901,沙田圍胡素貞博士紀念學校,Sha Tin Wai Dr. Catherine F. Woo Memorial School,475,994,3004,--,--,--
,,,R0902,香港女童軍總會博康營地,The Hong Kong Girl Guides Association Pok Hong Camp Site,66,56,217,--,--,--
R10,秦豐,CHUN FUNG,R1001,秦石社區會堂,Chun Shek Community Hall,1578,3724,--,--,--,--
R11,新田圍,SUN TIN WAI,R1101,新田圍社區會堂,Sun Tin Wai Community Hall,1052,1777,--,--,--,--
,,,R1102,五育中學,Ng Yuk Secondary School,436,678,--,--,--,--
R12,翠田,CHUI TIN,R1201,九龍城浸信會禧年 (恩平) 小學,Kowloon City Baptist Church Hay Nien (Yan Ping) Primary School,2048,1675,--,--,--,--
R13,顯嘉,HIN KA,R1301,香港中文大學校友會聯會張煊昌學校,CUHK FAA Thomas Cheung School,803,704,--,--,--,--
,,,R1302,顯徑體育館,Hin Keng Sports Centre,1670,1009,--,--,--,--
R14,下城門,LOWER SHING MUN,R1401,美田社區會堂,Mei Tin Community Hall,1209,987,1175,--,--,--
R15,雲城,WAN SHING,R1501,東莞工商總會劉百樂中學,GCCITKD Lau Pak Lok Secondary School,626,605,1050,--,--,--
,,,R1502,保良局朱敬文中學,PLK C.W. Chu College,336,322,939,--,--,--
R16,徑口,KENG HAU,R1601,顯徑鄰里社區中心,Hin Keng Neighbourhood Community Centre,2311,1694,--,--,--,--
,,,R1602,才俊學校,Choi Jun School,515,450,--,--,--,--
R18,翠嘉,CHUI KA,R1801,東莞工商總會張煌偉小學,GCCITKD Cheong Wong Wai Primary School,1029,1068,2433,--,--,--
R19,大圍,TAI WAI,R1901,佛教黃允畋中學,Buddhist Wong Wan Tin College,3340,1740,--,--,--,--
,,,R1902,大圍村村公所,Tai Wai Village Office,309,347,--,--,--,--
R20,松田,CHUNG TIN,R2001,美林體育館,Mei Lam Sports Centre,1491,580,1144,--,--,--
,,,R2002,基督教香港信義會沙田信義幼稚園,ELCHK Shatin Lutheran Kindergarten,140,82,124,--,--,--
R21,穗禾,SUI WO,R2101,保良局蕭漢森小學,PLK Siu Hon Sum Primary School,1984,2160,101,--,--,--
R22,火炭,FO TAN,R2201,賽馬會體藝中學,Jockey Club Ti-I College,1905,1250,--,--,--,--
R23,駿馬,CHUN MA,R2301,香港中文大學富爾敦樓,"John Fulton Centre, The Chinese University of Hong Kong",186,319,22,--,--,--
,,,R2302,仁愛堂香港台山商會長者活動中心,Yan Oi Tong H.K. Toi Shan Association Elderly Centre,983,1339,126,--,--,--
R24,頌安,CHUNG ON,R2401,宣道會台山陳元喜小學,Christian Alliance Toi Shan H. C. Chan Primary School,2376,2506,--,--,--,--
R25,錦濤,KAM TO,R2501,香港中文大學校友會聯會陳震夏中學,CUHKFAA Chan Chun Ha Secondary School,2455,2592,--,--,--,--
R26,馬鞍山市中心,MA ON SHAN TOWN CENTRE,R2601,香港道教聯合會純陽小學,Hong Kong Taoist Association Shun Yeung Primary School,2391,1106,--,--,--,--
R27,利安,LEE ON,R2701,馬鞍山靈糧小學,Ma On Shan Ling Liang Primary School,3938,33,1767,--,--,--
R28,富龍,FU LUNG,R2801,明愛馬鞍山中學,Caritas Ma On Shan Secondary School,3027,2730,--,--,--,--
R29,烏溪沙,WU KAI SHA,R2901,利安社區會堂,Lee On Community Hall,1567,1121,--,--,--,--
R30,錦英,KAM YING,R3001,吳氏宗親總會泰伯紀念學校,Ng Clan's Association Tai Pak Memorial School,790,749,857,1111,--,--
,,,R3002,東華三院黃鳳翎中學,TWGHs Wong Fung Ling College,652,139,755,65,--,--
R31,耀安,YIU ON,R3101,保良局莊啟程小學,PLK Chong Kee Ting Primary School,3021,2071,--,--,--,--
R32,恒安,HENG ON,R3201,馬鞍山聖若瑟小學,Ma On Shan St. Joseph's Primary School,1531,2400,--,--,--,--
,,,R3202,恒安社區中心,Heng On Estate Community Centre,1175,1340,--,--,--,--
R33,鞍泰,ON TAI,R3301,德信中學,Tak Sun Secondary School,3657,2647,--,--,--,--
R34,大水坑,TAI SHUI HANG,R3401,九龍城浸信會禧年小學,Kowloon City Baptist Church Hay Nien Primary School,2511,1975,--,--,--,--
,,,R3402,基督教香港信義會馬鞍山信義學校,The ELCHK Ma On Shan Lutheran Primary School,453,654,--,--,--,--
R36,碧湖,BIK WOO,R3601,路德會梁鉅鏐小學,Leung Kui Kau Lutheran Primary School,1342,1396,1054,--,--,--
,,,R3602,香港浸會大學附屬學校王錦輝中小學,Hong Kong Baptist University Affiliated School Wong Kam Fai Secondary and Primary School,148,956,97,--,--,--
R37,廣康,KWONG HONG,R3701,沙田循道衛理小學,Shatin Methodist Primary School,1028,2034,1828,--,--,--
R38,廣源,KWONG YUEN,R3801,廣源社區會堂,Kwong Yuen Community Hall,2525,1553,--,--,--,--
S01,葵興,KWAI HING,S0101,中華傳道會許大同學校,CNEC Ta Tung School,2931,1139,--,--,--,--
S02,葵盛東邨,KWAI SHING EAST ESTATE,S0201,基督教香港信義會葵盛信義學校,ELCHK Kwai Shing Lutheran Primary School,75,1833,677,3212,--,--
S03,上大窩口,UPPER TAI WO HAU,S0301,仁愛堂彭鴻樟幼稚園,Yan Oi Tong Pang Hung Cheung Kindergarten,1589,2217,--,--,--,--
S04,下大窩口,LOWER TAI WO HAU,S0401,佛教林炳炎紀念學校(香港佛教聯合會主辦),Buddhist Lam Bing Yim Memorial School (Sponsored by the Hong Kong Buddhist Association),3098,1369,--,--,--,--
S05,葵涌邨北,KWAI CHUNG ESTATE NORTH,S0501,中華基督教會全完中學,CCC Chuen Yuen College,2195,1617,--,--,--,--
S06,葵涌邨南,KWAI CHUNG ESTATE SOUTH,S0601,中華基督教會全完幼稚園,CCC Chuen Yuen Kindergarten,1299,1408,--,--,--,--
,,,S0602,聖公會仁立小學,SKH Yan Laap Primary School,491,912,--,--,--,--
S07,石蔭,SHEK YAM,S0701,聖公會主愛小學,SKH Chu Oi Primary School,2907,2853,--,--,--,--
S08,安蔭,ON YAM,S0801,慈幼葉漢小學,Salesian Yip Hon Primary School,2714,1831,--,--,--,--
S09,石籬南,SHEK LEI SOUTH,S0901,石籬 (一) 邨室內活動室,Shek Lei (I) Estate Indoor Activity Room,2974,3141,--,--,--,--
S10,石籬北,SHEK LEI NORTH,S1001,石籬社區會堂,Shek Lei Community Hall,2981,1459,--,--,--,--
S11,大白田,TAI PAK TIN,S1101,香港道教聯合會圓玄學院第一中學,HKTA The Yuen Yuen Institute No. 1 Secondary School,2884,1997,--,--,--,--
S12,葵芳,KWAI FONG,S1201,佛教林金殿紀念小學,Buddhist Lim Kim Tian Memorial Primary School,3301,1624,--,--,--,--
S13,華麗,WAH LAI,S1301,華景山莊北停車場地下會議室,"G/F, Conference Room, Northern Car Park, Wonderland Villas",159,308,554,--,--,--
,,,S1302,迦密愛禮信中學,Carmel Alison Lam Foundation Secondary School,48,123,148,--,--,--
,,,S1303,東華三院高可寧紀念小學,TWGHs Ko Ho Ning Memorial Primary School,56,276,1428,--,--,--
S15,祖堯,CHO YIU,S1501,香港四邑商工總會陳南昌紀念中學,The HKSYC&IA Chan Nam Chong Memorial College,2986,580,1230,--,--,--
S16,興芳,HING FONG,S1601,葵芳社區會堂,Kwai Fong Community Hall,2629,2701,--,--,--,--
S18,葵盛西邨,KWAI SHING WEST ESTATE,S1801,葵盛社區會堂,Kwai Shing Community Hall,3157,2146,--,--,--,--
S19,安灝,ON HO,S1901,地利亞(閩僑)英文小學,Delia (Man Kiu) English Primary School,2039,1375,--,--,--,--
,,,S1902,中華基督教會燕京書院,CCC Yenching College,982,1292,--,--,--,--
S21,青衣邨,TSING YI ESTATE,S2101,荃灣商會學校,Tsuen Wan Trade Association Primary School,1311,655,54,2419,--,--
S22,翠怡,GREENFIELD,S2201,東華三院吳祥川紀念中學,TWGHs S. C. Gaw Memorial College,705,206,--,--,--,--
,,,S2202,保良局世德小學,PLK Castar Primary School,2762,372,--,--,--,--
S23,長青,CHEUNG CHING,S2301,長青社區中心,Cheung Ching Estate Community Centre,1342,408,--,--,--,--
,,,S2302,美景花園自修室,"Study Room, Mayfair Gardens",1881,865,--,--,--,--
S25,盛康,SHING HONG,S2501,樂善堂梁植偉紀念中學,Lok Sin Tong Leung Chik Wai Memorial School,990,2345,--,--,--,--
S26,青衣南,TSING YI SOUTH,S2601,藍澄會,Rambler Crest Club House,432,384,--,--,--,--
,,,S2602,聖公會青衣主恩小學,SKH Tsing Yi Chu Yan Primary School,1222,2830,--,--,--,--
S27,長亨,CHEUNG HANG,S2701,長亨社區會堂,Cheung Hang Community Hall,165,1838,2814,168,--,--
S28,青發,CHING FAT,S2801,長發社區中心,Cheung Fat Estate Community Centre,233,2283,282,2648,--,--
S29,長安,CHEUNG ON,S2901,中華傳道會呂明才小學,CNEC Lui Ming Choi Primary School,2359,1467,554,--,--,--
T01,大嶼山,LANTAU,T0101,中華基督教會大澳小學,CCC Tai O Primary School,572,385,10,34,--,--
,,,T0104,醫療輔助隊東涌訓練中心,Auxiliary Medical Service Tung Chung Training Centre,264,32,80,45,--,--
,,,T0107,梅窩體育館,Mui Wo Sports Centre,621,135,575,296,--,--
,,,T0108,塘福鄉公所,Tong Fuk Village Office,136,40,9,38,--,--
,,,T0109,杯澳公立學校,Bui O Public School,302,61,53,73,--,--
T02,逸東邨北,YAT TUNG ESTATE NORTH,T0201,東涌天主教學校,Tung Chung Catholic School,900,3061,--,--,--,--
T03,逸東邨南,YAT TUNG ESTATE SOUTH,T0301,香港教育工作者聯會黃楚標學校,HKFEW Wong Cho Bau School,2001,2469,--,--,--,--
T04,東涌北,TUNG CHUNG NORTH,T0401,東涌社區會堂,Tung Chung Community Hall,1929,1897,--,--,--,--
T05,東涌南,TUNG CHUNG SOUTH,T0501,香港教育工作者聯會黃楚標中學,HKFEW Wong Cho Bau Secondary School,1917,2161,--,--,--,--
T06,愉景灣,DISCOVERY BAY,T0601,聖公會偉倫小學,SKH Wei Lun Primary School,860,1176,113,--,--,--
T09,長洲南,CHEUNG CHAU SOUTH,T0901,佛教慧因法師紀念中學,Buddhist Wai Yan Memorial College,326,528,965,--,--,--
,,,T0902,明愛陳震夏郊野學園(聖保祿校舍),Caritas Chan Chun Ha Field Studies Centre (St.Paul Campus),134,310,522,--,--,--
T10,長洲北,CHEUNG CHAU NORTH,T1001,長洲體育館,Cheung Chau Sports Centre,656,210,--,--,--,--
,,,T1002,國民學校,Kwok Man School,1025,270,--,--,--,--