,,,候選人名單編號 Candidiates List Number,,,,,,,
Counting Station 點票站,,,1 ,2 ,3 ,4 ,5 ,6 ,7 ,Total 總數
N,北區,NORTH DISTRICT,,,,,,,,
N0101,香海正覺蓮社佛教馬錦燦紀念英文中學,HHCKLA Buddhist Ma Kam Chan Memorial English Secondary School,14,217,1705,16,240,718,1554,4464
N0201,粉嶺公立學校,Fanling Public School,8,59,517,5,65,167,415,1236
N0202,明愛粉嶺陳震夏中學,Caritas Fanling Chan Chun Ha Secondary School,12,112,475,16,110,258,590,1573
N0301,祥華社區會堂,Cheung Wah Community Hall,24,286,1467,19,241,831,1499,4367
N0401,香海正覺蓮社佛教正覺蓮社學校,HHCKLA Buddhist Ching Kok Lin Association School,28,352,1902,21,238,1061,1730,5332
N0501,鳳溪廖潤琛紀念學校,Fung Kai Liu Yun Sum Memorial School,27,236,1450,14,172,1324,1478,4701
N0601,香海正覺蓮社佛教普光學校,HHCKLA Buddhist Po Kwong School,14,133,944,15,124,468,884,2582
N0602,路德會賽馬會雍盛綜合服務中心,Jockey Club Yung Shing Lutheran Integrated Service Centre,10,114,1498,9,124,802,964,3521
N0701,聖公會嘉福榮真小學,SKH Ka Fuk Wing Chun Primary School,30,222,1770,20,261,994,1413,4710
N0801,粉嶺官立中學,Fanling Government Secondary School,18,131,730,12,138,320,905,2254
N0802,聖公會榮真小學,SKH Wing Chun Primary School,9,93,515,2,83,232,582,1516
N0901,香海正覺蓮社佛教正慧小學,HHCKLA Buddhist Wisdom Primary School,17,112,1638,9,139,693,741,3349
N1001,風采中學 (教育評議會主辦),Elegantia College (Sponsored by Education Convergence),13,126,1306,15,106,588,813,2967
N1101,新界喇沙中學,"De La Salle Secondary School, N.T.",6,38,298,3,60,122,284,811
N1102,蕉徑村公所,Tsiu Keng Village Office,7,48,331,1,19,71,148,625
N1103,古洞公立愛華學校,Ku Tung Public Oi Wah School,11,78,393,5,70,138,333,1028
N1104,坑頭村公所,Hang Tau Village Office,4,42,432,8,67,121,293,967
N1201,彩園會堂,Choi Yuen Estate Hall,28,420,1842,19,219,847,1236,4611
N1301,龍琛路體育館,Lung Sum Avenue Sports Centre,5,33,206,3,26,114,161,548
N1302,聖公會陳融中學,SKH Chan Young Secondary School,16,168,852,8,126,477,964,2611
N1303,香海正覺蓮社佛教陳式宏學校,HHCKLA Buddhist Chan Shi Wan Primary School,7,120,365,0,51,230,498,1271
N1401,石湖墟公立學校,Shek Wu Hui Public School,10,239,1491,15,114,883,1570,4322
N1501,鳳溪廖萬石堂中學,Fung Kai Liu Man Shek Tong Secondary School,22,142,1250,10,172,675,1077,3348
N1601,打鼓嶺嶺英公立學校,Ta Ku Ling Ling Ying Public School,1,9,116,2,13,42,90,273
N1602,International College Hong Kong,International College Hong Kong,3,11,354,1,37,41,136,583
N1604,沙頭角中心小學,Sha Tau Kok Central Primary School,2,32,1099,4,23,148,148,1456
N1606,打鼓嶺社區會堂,Ta Kwu Ling Community Hall,5,27,225,3,27,71,164,522
N1701,天平體育館,Tin Ping Sports Centre,11,134,861,8,76,605,994,2689
N1702,聯和墟社區會堂,Luen Wo Hui Community Hall,11,64,484,6,88,201,516,1370
N1801,從謙學校,Tsung Him School,4,24,214,4,53,86,140,525
N1802,龍山學校,Lung Shan School,1,48,289,3,43,76,176,636
N1803,軍地蔬菜產銷有限責任合作社,"Kwan Ti Vegetable Marketing Co-operative Society, Limited",6,43,289,3,33,94,187,655
N1804,新福事工協會生命導向中心,Mission To New Arrivals Ltd. Life Building Centre,7,20,381,6,63,107,267,851
N1805,和合石村公所,Wo Hop Shek Village Office,7,15,111,1,13,30,69,246
,,,,,,,,,,
P,大埔區,TAI PO DISTRICT,,,,,,,,
P0101,大埔社區中心 (展覽廳),Tai Po Community Centre (Exhibition Hall),14,67,979,2,119,368,856,2405
P0201,大埔官立中學,Tai Po Government Secondary School,20,176,1311,17,197,648,1815,4184
P0301,新界婦孺福利會梁省德學校,NTW&JWAL Leung Sing Tak Primary School,9,78,557,6,86,339,699,1774
P0302,香港紅卍字會大埔卍慈中學,HKRSS Tai Po Secondary School,11,63,831,9,105,504,823,2346
P0401,大元社區會堂,Tai Yuen Community Hall,23,96,1250,12,181,708,1056,3326
P0501,富亨鄰里社區中心,Fu Heng Neighbourhood Community Centre,25,144,1364,10,184,1128,1702,4557
P0601,富善社區會堂,Fu Shin Community Hall,14,183,1822,27,224,966,2371,5607
P0701,香港道教聯合會圓玄學院第二中學,HKTA The Yuen Yuen Institute No. 2 Secondary School,21,131,1248,22,183,712,1680,3997
P0801,廣福社區會堂,Kwong Fuk Community Hall,13,64,1343,10,117,517,1002,3066
P0802,大埔崇德黃建常紀念學校,Sung Tak Wong Kin Sheung Memorial School,2,33,210,3,45,108,248,649
P0901,大埔浸信會公立學校,Tai Po Baptist Public School,22,119,1539,17,208,554,1339,3798
P1001,香港教師會李興貴中學,Hong Kong Teachers' Association Lee Heng Kwei Secondary School,21,125,1203,4,157,319,1111,2940
P1002,保良局田家炳千禧小學,PLK Tin Ka Ping Millennium Primary School,5,49,524,0,58,98,418,1152
P1101,運頭塘鄰里社區中心,Wan Tau Tong Neighbourhood Community Centre,39,155,1833,21,265,1138,1903,5354
P1201,羅定邦中學,Law Ting Pong Secondary School,18,198,1286,19,182,483,1668,3854
P1202,挪威國際學校,Norwegian International School,10,61,276,7,53,148,354,909
P1301,南華莆村崇真堂,Nam Wah Po Village Tsung Tsin Church,1,9,174,1,13,42,102,342
P1302,獅子會林村青年中心,Lions Club Lam Tsuen Youth Centre,14,73,936,15,94,353,823,2308
P1303,泰亨公立學校,Tai Hang Public School,4,25,314,3,40,80,227,693
P1401,大埔官立小學,Tai Po Government Primary School,23,97,1441,17,157,876,1500,4111
P1501,林村公立黃福鑾紀念學校,Lam Tsuen Public Wong Fook Luen Memorial School,22,123,1612,13,154,967,1288,4179
P1601,太和鄰里社區中心,Tai Wo Neighbourhood Community Centre,23,191,1240,26,192,644,1721,4037
P1701,大埔三育中學,Tai Po Sam Yuk Secondary School,15,116,737,17,126,323,1003,2337
P1702,九龍坑公立育賢學校,Kau Lung Hang Public Yuk Yin School,0,30,374,0,40,98,260,802
P1703,康樂園服務處會議室,Conference Room of Hong Lok Yuen Management Services Office,4,56,445,2,39,62,337,945
P1801,大美督村公所,Tai Mei Tuk Village Office,9,39,587,6,56,145,436,1278
P1802,船灣詹屋村村公所,Shuen Wan Chim Uk Village Office,17,57,841,9,92,235,646,1897
P1803,香港教育學院賽馬會小學,The Hong Kong Institute of Education Jockey Club Primary School,2,42,290,2,30,49,286,701
P1901,香港浸信會神學院,Hong Kong Baptist Theological Seminary,17,140,920,14,185,246,1081,2603
,,,,,,,,,,
Q,西貢區,SAI KUNG DISTRICT,,,,,,,,
Q0101,西貢賽馬會大會堂,The Sai Kung Jockey Club Town Hall,19,78,1529,13,413,394,1243,3689
Q0102,萬宜漁村公共會堂,Man Yee Fishermen Village Community Hall,4,14,364,2,61,68,215,728
Q0201,前西貢中心小學,Ex-Sai Kung Central Primary School,14,82,1042,7,372,260,1038,2815
Q0401,港澳信義會小學,Hong Kong and Macau Lutheran Church Primary School,6,59,740,13,255,226,811,2110
Q0501,新界西貢坑口區鄭植之中學,"Cheng Chek Chee Secondary School of Sai Kung & Hang Hau District, N.T.",10,42,702,10,185,178,651,1778
Q0601,播道書院,Evangel College,15,89,1273,6,636,488,1406,3913
Q0701,香港基督教女青年會將軍澳綜合社會服務處,HKYWCA Tseung Kwan O Integrated Social Service Centre,9,181,1020,16,802,285,1923,4236
Q0801,將軍澳香島中學,Heung To Secondary School (Tseung Kwan O),7,90,880,8,601,260,991,2837
Q0901,香海正覺蓮社佛教正覺中學,HHCKLA Buddhist Ching Kok Secondary School,10,44,1090,14,395,650,883,3086
Q1001,寶覺中學,Po Kok Secondary School,10,111,1457,12,523,878,1267,4258
Q1101,港澳信義會明道小學,Hong Kong and Macau Lutheran Church Ming Tao Primary School,13,137,1355,11,620,482,1791,4409
Q1201,仁濟醫院王華湘中學,YCH Wong Wha San Secondary School,18,147,1552,24,767,588,1752,4848
Q1301,將軍澳運動場,Tseung Kwan O Sports Ground,9,113,908,10,585,268,1487,3380
Q1401,將軍澳官立小學,Tseung Kwan O Government Primary School,15,182,1552,20,768,646,1995,5178
Q1501,翠林體育館,Tsui Lam Sports Centre,4,13,283,2,160,151,333,946
Q1502,景嶺書院,King Ling College,15,56,551,8,280,182,581,1673
Q1601,翠林社區會堂,Tsui Lam Community Hall,16,78,1371,10,563,843,1361,4242
Q1701,迦密主恩中學,Carmel Divine Grace Foundation Secondary School,16,132,1651,18,697,1011,1750,5275
Q1801,寶林邨文娛活動會堂,Po Lam Multipurpose Hall,27,216,1730,23,770,773,2188,5727
Q1901,順德聯誼總會梁潔華小學,STFA Leung Kit Wah Primary School,40,275,1773,20,974,770,2582,6434
Q1902,東華三院王余家潔紀念小學,TWGHs Wong Yee Jar Jat Memorial Primary School,18,107,713,11,309,264,1075,2497
Q2001,景林鄰里社區中心,King Lam Neighbourhood Community Centre,29,96,2065,16,545,993,1510,5254
Q2101,天主教鳴遠中學,Catholic Ming Yuen Secondary School,17,117,1825,12,701,1010,1604,5286
Q2201,港澳信義會慕德中學,Hong Kong and Macau Lutheran Church Queen Maud Secondary School,12,170,1751,23,753,627,1800,5136
Q2301,仁濟醫院陳耀星小學,YCH Chan Iu Seng Primary School,32,167,1986,29,892,872,2024,6002
Q2401,尚德社區會堂,Sheung Tak Community Hall,9,49,1652,12,293,1325,1162,4502
Q2501,香港道教聯合會圓玄學院第三中學,HKTA The Yuen Yuen Institute No.3 Secondary School,11,96,2070,23,566,768,1795,5329
Q2601,啓思中學,Creative Secondary School,5,36,367,9,505,148,676,1746
Q2602,康城社區會堂,Lohas Park Community Hall,10,124,1224,14,1483,408,1559,4822
,,,,,,,,,,
R,沙田區,SHA TIN DISTRICT,,,,,,,,
R0101,東華三院馮黃鳳亭中學,TWGHs Mrs. Fung Wong Fung Ting College,9,72,450,9,115,217,778,1650
R0102,沙田官立中學,Sha Tin Government Secondary School,12,216,803,20,177,352,1422,3002
R0201,瀝源社區會堂,Lek Yuen Community Hall,29,121,1056,18,209,471,1085,2989
R0301,禾輋社區會堂,Wo Che Community Hall,31,118,1533,20,221,713,1474,4110
R0401,浸信會呂明才小學,Baptist Lui Ming Choi Primary School,37,319,1464,26,338,666,2614,5464
R0501,五旬節林漢光中學,Pentecostal Lam Hon Kwong School,34,246,1354,31,342,503,2178,4688
R0601,慈航學校,Chi Hong Primary School,15,105,633,14,179,373,963,2282
R0602,富豪花園商場一樓富豪橋有蓋走廊,Belair Gardens Shopping Arcade 1/F Footbridge,8,127,697,9,138,246,949,2174
R0701,佛教覺光法師中學,Buddhist Kok Kwong Secondary School,27,159,1524,26,281,623,1369,4009
R0801,博康社區會堂,Pok Hong Community Hall,27,167,1606,13,292,733,1776,4614
R0901,沙田圍胡素貞博士紀念學校,Sha Tin Wai Dr. Catherine F. Woo Memorial School,27,166,1279,15,270,569,1405,3731
R1001,秦石社區會堂,Chun Shek Community Hall,24,204,1355,29,289,598,1737,4236
R1101,新田圍社區會堂,Sun Tin Wai Community Hall,15,104,821,19,170,377,733,2239
R1102,五育中學,Ng Yuk Secondary School,3,41,384,6,82,250,603,1369
R1201,九龍城浸信會禧年 (恩平) 小學,Kowloon City Baptist Church Hay Nien (Yan Ping) Primary School,34,134,1376,15,205,637,1568,3969
R1301,香港中文大學校友會聯會張煊昌學校,CUHK FAA Thomas Cheung School,12,77,433,8,109,257,672,1568
R1302,顯徑體育館,Hin Keng Sports Centre,15,83,835,14,173,436,960,2516
R1401,美田社區會堂,Mei Tin Community Hall,13,102,1280,10,203,559,952,3119
R1501,東莞工商總會劉百樂中學,GCCITKD Lau Pak Lok Secondary School,9,139,902,11,182,266,1168,2677
R1502,博愛醫院陳楷紀念中學,POH Chan Kai Memorial College,11,63,609,10,111,213,722,1739
R1601,顯徑鄰里社區中心,Hin Keng Neighbourhood Community Centre,33,182,1266,18,222,586,1560,3867
R1602,才俊學校,Choi Jun School,5,69,421,9,72,88,459,1123
R1701,隆亨社區中心,Lung Hang Estate Community Centre,23,85,1299,17,211,584,1225,3444
R1801,東莞工商總會張煌偉小學,GCCITKD Cheong Wong Wai Primary School,24,113,1383,20,236,614,1470,3860
R1901,佛教黃允畋中學,Buddhist Wong Wan Tin College,20,139,2124,15,241,645,1600,4784
R1902,東華三院冼次雲小學,TWGHs Sin Chu Wan Primary School,6,38,263,1,62,118,331,819
R2001,美林體育館,Mei Lam Sports Centre,23,136,1208,17,237,456,1369,3446
R2002,基督教香港信義會沙田信義幼稚園,ELCHK Shatin Lutheran Kindergarten,0,20,169,3,15,37,184,428
R2101,保良局蕭漢森小學,PLK Siu Hon Sum Primary School,16,170,1449,23,194,427,1977,4256
R2201,賽馬會體藝中學,Jockey Club Ti-I College,12,198,1285,13,161,312,1617,3598
R2301,香港中文大學富爾敦樓,"John Fulton Centre, The Chinese University of Hong Kong",2,33,277,2,43,56,347,760
R2302,仁愛堂香港台山商會長者活動中心,Yan Oi Tong H.K. Toi Shan Association Elderly Centre,13,163,970,17,155,166,1185,2669
R2401,宣道會台山陳元喜小學,Christian Alliance Toi Shan H. C. Chan Primary School,23,227,2016,17,225,858,2108,5474
R2501,香港中文大學校友會聯會陳震夏中學,CUHKFAA Chan Chun Ha Secondary School,36,250,2161,25,341,829,2383,6025
R2601,香港道教聯合會純陽小學,Hong Kong Taoist Association Shun Yeung Primary School,25,297,1507,38,304,555,2185,4911
R2801,明愛馬鞍山中學,Caritas Ma On Shan Secondary School,35,300,2086,27,397,903,2717,6465
R2901,利安社區會堂,Lee On Community Hall,41,306,2227,24,330,1098,2852,6878
R3001,吳氏宗親總會泰伯紀念學校,Ng Clan's Association Tai Pak Memorial School,30,141,1205,26,218,541,1306,3467
R3002,東華三院黃鳳翎中學,TWGHs Wong Fung Ling College,22,125,579,9,126,259,914,2034
R3101,保良局莊啟程小學,PLK Chong Kee Ting Primary School,32,157,2064,30,223,1088,2146,5740
R3201,馬鞍山聖若瑟小學,Ma On Shan St. Joseph's Primary School,24,132,1291,27,165,613,1436,3688
R3202,恒安社區中心,Heng On Estate Community Centre,20,119,918,8,131,387,1098,2681
R3301,德信中學,Tak Sun Secondary School,39,298,2145,33,297,698,2621,6131
R3401,九龍城浸信會禧年小學,Kowloon City Baptist Church Hay Nien Primary School,33,189,1273,22,270,657,1608,4052
R3402,基督教香港信義會馬鞍山信義學校,The ELCHK Ma On Shan Lutheran Primary School,8,20,411,3,51,118,287,898
R3501,尤德夫人學童牙科診所,Pamela Youde School Dental Clinic,27,197,1412,30,266,633,1974,4539
R3601,路德會梁鉅鏐小學,Leung Kui Kau Lutheran Primary School,15,240,1252,14,194,363,1821,3899
R3602,香港浸會大學附屬學校王錦輝中小學,Hong Kong Baptist University Affiliated School Wong Kam Fai Secondary and Primary School,5,20,443,5,38,119,188,818
R3701,香港神託會培基書院,Stewards Pooi Kei College,24,264,1757,30,254,632,2187,5148
R3801,廣源社區會堂,Kwong Yuen Community Hall,27,115,1311,19,169,716,1370,3727
