dc,ps,gc,electors,0830,0930,1030,1130,1230,1330,1430,1530,1630,1730,1830,1930,2030,2130,2230
A,A01,A0101,"4,375 ",0.73%,2.08%,4.48%,7.57%,11.36%,14.19%,17.07%,19.95%,23.38%,25.71%,28.25%,30.10%,31.79%,34.54%,36.23%
A,A01,A0102,839 ,1.07%,1.67%,3.22%,5.01%,8.82%,10.97%,13.59%,16.45%,20.14%,21.57%,23.96%,27.06%,28.25%,32.30%,34.21%
A,A02,A0201,"7,038 ",0.67%,1.95%,4.11%,6.78%,9.69%,11.98%,14.34%,16.92%,19.49%,21.99%,24.98%,27.68%,29.75%,32.38%,35.65%
A,A03,A0301,"6,831 ",0.75%,1.80%,3.57%,5.58%,8.12%,9.98%,12.63%,14.71%,17.29%,19.63%,21.96%,24.52%,26.20%,28.91%,32.53%
A,A04,A0401,"3,812 ",0.71%,2.52%,4.56%,7.19%,10.41%,13.80%,17.31%,20.57%,25.31%,28.93%,31.69%,35.94%,37.93%,41.13%,44.23%
A,A04,A0402,"1,171 ",1.71%,4.44%,6.15%,10.33%,14.94%,20.41%,23.57%,26.81%,31.85%,34.24%,39.54%,45.43%,49.10%,52.43%,56.28%
A,A05,A0501,"8,122 ",0.53%,1.71%,3.34%,5.81%,8.53%,10.96%,13.25%,15.61%,17.74%,20.35%,22.72%,25.18%,27.55%,30.37%,33.83%
A,A06,A0601,"6,795 ",1.75%,4.24%,7.55%,11.36%,15.23%,18.43%,22.16%,25.06%,28.21%,31.96%,34.86%,38.32%,41.77%,44.99%,47.92%
A,A07,A0701,"7,605 ",1.54%,5.09%,8.76%,13.56%,18.12%,20.59%,23.92%,27.21%,30.43%,33.52%,37.73%,40.45%,43.80%,46.69%,49.68%
A,A08,A0801,"7,633 ",0.81%,3.20%,6.59%,10.43%,14.02%,16.74%,19.82%,23.06%,26.39%,29.74%,32.70%,34.93%,37.90%,40.88%,44.06%
A,A09,A0901,"9,668 ",0.71%,2.23%,4.91%,8.24%,11.56%,14.22%,17.63%,21.09%,24.14%,26.76%,30.06%,33.11%,36.21%,39.52%,43.11%
A,A10,A1001,"7,869 ",0.81%,2.41%,4.89%,7.28%,9.57%,11.62%,13.95%,16.34%,19.33%,22.06%,24.86%,26.80%,28.99%,31.38%,33.61%
A,A11,A1101,"7,701 ",1.09%,3.12%,6.03%,9.14%,12.30%,14.88%,17.28%,19.83%,22.69%,25.24%,27.70%,30.19%,32.31%,34.59%,36.46%
A,A12,A1201,"7,357 ",0.88%,2.81%,5.40%,8.09%,12.36%,15.51%,18.88%,21.99%,23.83%,25.85%,28.60%,30.52%,32.47%,34.67%,36.62%
A,A13,A1301,"3,288 ",1.03%,3.50%,6.42%,9.70%,13.78%,20.26%,24.42%,25.33%,26.19%,28.74%,31.66%,34.28%,35.80%,38.02%,40.48%
A,A13,A1302,"2,021 ",1.58%,4.75%,8.41%,11.68%,15.19%,18.85%,22.17%,25.63%,27.86%,30.58%,33.80%,36.81%,39.44%,42.60%,44.33%
A,A14,A1401,"6,965 ",1.05%,3.36%,6.66%,10.38%,13.58%,16.08%,19.07%,21.91%,25.03%,27.58%,31.56%,34.24%,36.68%,40.07%,42.79%
A,A15,A1501,"7,671 ",1.19%,3.49%,7.94%,9.91%,13.32%,15.90%,18.64%,21.57%,24.87%,27.66%,30.34%,32.94%,35.52%,37.96%,40.61%
B,B01,B0101,"5,229 ",0.76%,2.52%,5.26%,8.40%,11.59%,14.30%,16.87%,18.89%,21.78%,24.25%,26.45%,28.15%,30.46%,33.18%,35.17%
B,B02,B0201,"6,389 ",1.19%,3.71%,7.03%,10.93%,13.91%,16.29%,19.02%,21.66%,24.76%,26.69%,28.75%,30.80%,32.81%,35.04%,36.75%
B,B04,B0401,"5,816 ",0.86%,2.32%,4.57%,7.41%,10.59%,12.67%,14.86%,17.30%,19.74%,22.01%,23.97%,25.67%,27.65%,29.49%,31.21%
B,B05,B0501,"6,024 ",1.01%,3.15%,5.71%,8.76%,12.33%,15.36%,19.19%,21.85%,24.75%,27.62%,30.84%,33.02%,35.31%,37.52%,40.37%
B,B06,B0601,"5,778 ",0.48%,1.47%,3.17%,4.79%,7.13%,9.26%,11.70%,14.26%,16.67%,19.38%,22.17%,24.84%,27.19%,29.68%,33.21%
B,B07,B0701,"5,201 ",0.87%,2.73%,5.08%,7.27%,10.57%,13.02%,15.96%,19.40%,22.82%,24.82%,28.09%,30.34%,33.57%,37.07%,39.55%
B,B08,B0801,"5,600 ",1.02%,2.80%,5.29%,8.34%,11.98%,14.88%,18.16%,20.63%,23.73%,26.29%,29.11%,31.55%,34.48%,36.89%,39.43%
B,B09,B0901,"2,304 ",0.39%,1.30%,2.43%,5.38%,7.42%,9.81%,12.67%,14.89%,18.19%,20.05%,21.70%,23.57%,24.87%,27.17%,28.47%
B,B09,B0902,"2,855 ",0.70%,2.07%,4.06%,6.30%,8.37%,10.54%,12.71%,14.40%,17.72%,20.28%,22.91%,24.97%,27.50%,29.32%,33.35%
B,B10,B1001,"4,910 ",1.36%,4.01%,6.46%,11.36%,14.93%,17.82%,20.79%,23.81%,26.40%,28.66%,31.12%,33.36%,35.62%,38.00%,39.92%
B,B11,B1101,"5,567 ",1.83%,4.92%,8.25%,12.48%,16.65%,19.87%,23.39%,26.39%,29.87%,32.08%,34.36%,36.79%,39.37%,41.53%,43.56%
C,C01,C0101,"8,596 ",1.14%,2.98%,5.85%,9.52%,13.05%,16.47%,20.64%,24.16%,27.93%,31.76%,34.92%,37.81%,40.73%,43.99%,47.56%
C,C02,C0201,"9,933 ",0.79%,2.96%,4.63%,7.12%,10.79%,13.06%,16.18%,18.93%,21.92%,24.97%,28.18%,30.63%,33.86%,36.61%,40.20%
C,C03,C0301,"9,264 ",0.65%,2.82%,5.21%,7.70%,10.49%,12.67%,15.14%,17.47%,20.27%,22.83%,25.50%,27.84%,30.09%,32.93%,35.92%
C,C05,C0501,"6,428 ",1.10%,3.39%,6.24%,8.98%,12.13%,14.97%,17.89%,20.49%,23.30%,25.62%,28.13%,30.18%,32.72%,35.41%,37.41%
C,C06,C0601,"5,479 ",0.46%,1.64%,3.50%,5.84%,8.36%,10.22%,12.47%,14.77%,16.99%,19.22%,21.56%,23.71%,25.99%,28.65%,31.14%
C,C06,C0602,"6,646 ",1.10%,3.02%,6.08%,8.98%,11.39%,13.39%,15.80%,17.92%,20.39%,22.51%,24.81%,26.69%,28.47%,30.60%,32.11%
C,C07,C0701,"10,116 ",0.62%,2.25%,5.37%,8.91%,12.08%,15.17%,18.15%,21.37%,24.56%,28.06%,31.11%,34.02%,36.89%,41.15%,46.14%
C,C08,C0801,"8,646 ",1.83%,4.97%,9.29%,13.49%,17.15%,20.67%,24.28%,26.84%,30.19%,33.97%,37.45%,40.72%,43.72%,46.50%,49.98%
C,C09,C0901,"8,670 ",1.35%,3.17%,6.27%,10.80%,14.58%,17.85%,21.42%,25.10%,28.28%,31.87%,34.84%,38.21%,41.51%,45.13%,48.26%
C,C11,C1101,"11,060 ",1.05%,3.56%,7.08%,10.86%,14.69%,17.91%,21.61%,24.81%,27.94%,31.16%,34.58%,38.06%,41.06%,44.23%,47.81%
C,C13,C1301,"9,482 ",1.63%,4.70%,8.05%,11.92%,14.59%,17.61%,19.36%,22.17%,24.96%,27.28%,29.77%,31.87%,34.40%,36.33%,38.11%
C,C16,C1601,"3,118 ",0.48%,1.76%,3.11%,4.49%,6.48%,8.43%,10.90%,12.89%,15.36%,17.29%,19.21%,20.49%,21.68%,24.18%,27.29%
C,C16,C1602,"4,710 ",1.89%,5.29%,10.36%,15.29%,19.04%,22.34%,25.67%,28.28%,31.80%,34.80%,38.73%,41.08%,43.42%,45.99%,48.47%
C,C19,C1901,"8,257 ",0.74%,2.43%,4.90%,7.67%,11.02%,13.84%,16.64%,19.84%,22.42%,25.65%,28.47%,31.27%,33.74%,36.41%,39.11%
C,C23,C2301,"8,159 ",0.74%,1.78%,3.46%,5.91%,8.42%,10.96%,13.63%,16.23%,19.02%,21.36%,23.50%,25.76%,28.05%,30.47%,32.44%
C,C26,C2601,"8,240 ",0.87%,2.50%,5.58%,8.82%,12.05%,15.18%,18.26%,21.65%,24.83%,28.58%,31.92%,34.70%,37.44%,40.39%,43.71%
C,C27,C2701,"7,703 ",0.68%,3.02%,6.02%,9.85%,14.07%,18.25%,22.90%,27.81%,31.59%,34.69%,39.08%,42.20%,45.33%,48.98%,51.77%
C,C28,C2801,"7,553 ",1.14%,3.39%,6.21%,9.08%,12.14%,15.01%,18.22%,21.63%,24.23%,27.30%,30.56%,33.15%,35.48%,38.17%,42.00%
C,C29,C2901,"6,159 ",1.67%,3.99%,6.58%,9.45%,12.45%,14.60%,17.26%,20.15%,22.71%,25.47%,28.62%,31.21%,33.74%,37.04%,40.62%
C,C29,C2902,"6,199 ",1.60%,3.74%,6.00%,9.02%,11.53%,13.70%,16.29%,19.65%,22.46%,24.75%,28.41%,31.02%,33.68%,36.96%,40.23%
C,C30,C3001,"8,706 ",0.71%,2.37%,5.18%,7.97%,10.85%,13.68%,16.46%,19.18%,21.94%,25.05%,28.05%,30.70%,32.94%,35.71%,38.77%
C,C31,C3101,"4,740 ",0.70%,2.41%,4.92%,7.97%,10.23%,12.15%,14.70%,16.65%,18.69%,20.80%,23.19%,25.23%,27.83%,30.00%,31.90%
C,C31,C3102,"3,384 ",0.92%,2.81%,4.70%,7.06%,9.69%,11.82%,13.74%,16.31%,18.53%,20.83%,23.61%,25.77%,27.93%,30.17%,32.03%
C,C33,C3301,"3,870 ",1.58%,3.77%,8.17%,11.68%,14.57%,16.20%,19.33%,21.94%,24.13%,26.74%,29.15%,32.17%,34.57%,36.82%,39.33%
C,C33,C3302,"4,864 ",2.24%,6.06%,10.49%,13.24%,16.47%,18.54%,20.35%,22.78%,25.35%,27.51%,30.18%,32.85%,35.30%,38.06%,40.67%
C,C34,C3401,"6,720 ",1.53%,3.47%,6.93%,10.65%,14.24%,17.46%,21.55%,25.07%,28.81%,32.63%,36.44%,38.93%,42.13%,45.36%,49.64%
C,C34,C3402,"1,170 ",1.88%,3.50%,7.44%,11.37%,14.79%,17.86%,22.82%,25.64%,27.86%,31.62%,34.44%,37.69%,39.91%,43.33%,44.79%
C,C35,C3501,"6,859 ",0.47%,1.66%,4.02%,7.07%,9.58%,11.97%,14.90%,17.48%,20.22%,23.37%,27.07%,28.39%,30.82%,33.56%,36.40%
C,C37,C3701,"6,582 ",0.65%,3.04%,6.55%,9.86%,12.47%,15.09%,17.52%,20.21%,23.18%,25.78%,28.76%,32.03%,34.46%,37.21%,40.73%
C,C37,C3702,"2,462 ",0.69%,2.27%,4.14%,6.21%,8.57%,11.01%,13.40%,15.27%,18.07%,20.27%,23.35%,25.63%,27.38%,29.61%,32.13%
D,D03,D0301,"5,192 ",1.52%,4.24%,8.20%,11.06%,13.67%,16.35%,18.99%,22.28%,24.85%,27.68%,30.99%,33.63%,35.82%,39.18%,42.26%
D,D03,D0302,640 ,0.16%,2.34%,4.69%,6.56%,9.06%,10.63%,12.34%,15.47%,19.38%,22.50%,25.78%,27.66%,31.25%,33.91%,36.09%
D,D04,D0401,"10,042 ",1.10%,3.63%,6.26%,9.58%,12.18%,14.60%,17.45%,20.58%,23.25%,25.28%,29.86%,32.71%,35.82%,39.66%,43.08%
D,D05,D0501,"9,286 ",1.86%,5.47%,9.69%,14.01%,17.48%,20.44%,23.21%,26.30%,29.10%,31.82%,35.49%,39.17%,42.01%,44.57%,48.02%
D,D06,D0601,"6,870 ",0.79%,2.87%,5.55%,9.30%,13.22%,16.39%,20.09%,23.39%,26.93%,31.25%,34.75%,37.60%,41.35%,45.71%,50.92%
D,D07,D0701,"7,594 ",0.68%,3.04%,5.72%,8.86%,13.02%,16.28%,20.04%,23.51%,28.01%,31.64%,36.23%,39.68%,43.13%,48.06%,53.54%
D,D08,D0801,"11,126 ",1.09%,3.89%,8.28%,12.24%,15.63%,18.57%,21.10%,24.04%,27.49%,30.80%,34.17%,37.32%,40.52%,43.26%,46.43%
D,D09,D0901,"8,464 ",1.13%,3.98%,8.07%,11.57%,12.81%,14.89%,17.06%,18.96%,21.18%,24.01%,26.76%,28.96%,31.45%,33.94%,35.96%
D,D10,D1001,"9,336 ",1.38%,3.94%,7.53%,11.46%,14.76%,17.47%,20.55%,23.39%,26.50%,29.57%,32.93%,36.01%,38.55%,41.26%,43.81%
D,D11,D1101,"1,434 ",0.42%,1.88%,4.32%,7.32%,11.51%,14.02%,18.27%,21.20%,24.83%,29.01%,33.26%,35.29%,37.94%,40.24%,42.89%
D,D11,D1102,"2,184 ",0.64%,1.60%,3.57%,6.59%,10.21%,13.74%,16.48%,18.73%,22.57%,25.50%,29.21%,32.74%,35.44%,39.56%,43.13%
D,D11,D1103,"1,478 ",0.34%,1.62%,3.79%,8.19%,12.11%,16.71%,19.96%,24.09%,27.40%,30.65%,33.63%,37.28%,40.93%,44.65%,48.65%
D,D14,D1401,"12,006 ",1.73%,5.01%,8.60%,11.49%,13.96%,16.46%,18.62%,20.53%,22.85%,25.20%,27.40%,29.76%,32.08%,34.39%,37.10%
D,D15,D1501,"2,696 ",1.71%,3.67%,6.16%,9.42%,12.24%,15.58%,18.43%,20.73%,24.11%,26.30%,29.27%,32.08%,35.57%,38.54%,42.17%
D,D15,D1502,"6,159 ",1.45%,3.96%,7.19%,11.87%,13.95%,17.60%,20.78%,24.05%,26.95%,30.04%,33.80%,37.57%,40.04%,45.19%,49.07%
D,D16,D1601,"1,699 ",0.88%,2.77%,5.47%,8.71%,12.01%,14.71%,16.95%,19.95%,23.90%,27.31%,30.96%,33.84%,35.14%,36.61%,39.67%
D,D16,D1602,"1,524 ",0.98%,2.17%,4.99%,8.14%,11.29%,14.83%,17.85%,20.54%,23.23%,25.20%,29.13%,32.81%,34.91%,37.20%,40.42%
D,D17,D1701,"6,607 ",1.51%,4.09%,7.51%,10.78%,13.30%,15.83%,18.30%,20.64%,22.73%,25.08%,27.58%,30.30%,32.81%,35.87%,39.47%
D,D17,D1702,"1,207 ",2.49%,8.04%,13.01%,20.38%,25.43%,29.33%,33.31%,35.21%,39.19%,43.83%,46.89%,50.12%,53.85%,56.92%,59.57%
E,E01,E0101,"3,493 ",0.46%,2.12%,3.75%,6.99%,9.96%,12.54%,15.23%,18.21%,21.41%,23.93%,26.85%,29.63%,32.15%,35.07%,38.02%
E,E02,E0201,"7,355 ",1.10%,3.20%,5.13%,7.61%,9.78%,12.13%,14.09%,16.36%,18.87%,21.18%,23.97%,26.15%,28.05%,30.09%,31.76%
E,E03,E0301,"9,044 ",0.77%,2.50%,5.75%,7.98%,10.31%,12.53%,14.74%,17.47%,20.19%,22.62%,24.59%,26.90%,29.05%,31.13%,32.73%
E,E04,E0401,"9,155 ",0.94%,4.00%,7.01%,10.56%,13.77%,16.66%,19.79%,22.53%,25.73%,28.62%,31.74%,34.58%,36.95%,39.43%,41.59%
E,E05,E0501,"9,698 ",0.93%,2.59%,5.23%,8.49%,11.12%,13.64%,16.28%,19.11%,22.19%,24.99%,27.60%,30.27%,32.92%,35.74%,38.02%
E,E06,E0601,"7,323 ",1.02%,3.35%,6.36%,9.75%,12.44%,14.93%,17.55%,20.13%,22.93%,25.24%,28.02%,30.29%,32.72%,34.77%,36.53%
E,E08,E0801,"3,902 ",0.59%,2.95%,5.74%,10.12%,14.02%,18.81%,22.73%,27.42%,30.86%,34.34%,37.78%,40.26%,44.00%,47.36%,51.72%
E,E09,E0901,"5,495 ",1.16%,3.29%,6.81%,10.30%,13.45%,16.16%,19.11%,21.87%,25.19%,27.52%,30.59%,32.88%,35.52%,38.27%,40.24%
E,E10,E1001,"6,297 ",0.94%,3.35%,6.18%,9.26%,12.34%,14.77%,17.50%,20.53%,24.03%,26.89%,29.73%,32.76%,35.73%,38.83%,42.07%
E,E11,E1101,"6,738 ",1.38%,3.62%,7.05%,10.85%,13.95%,17.71%,20.96%,23.61%,26.30%,28.52%,32.72%,34.97%,37.85%,40.47%,43.23%
E,E12,E1201,"7,682 ",0.77%,2.77%,5.48%,8.66%,11.60%,14.48%,17.37%,19.85%,22.88%,25.23%,28.69%,31.05%,33.21%,35.68%,37.93%
E,E13,E1301,"5,951 ",0.66%,2.55%,6.05%,9.28%,12.18%,14.62%,18.05%,20.57%,23.19%,25.61%,27.94%,30.28%,32.20%,34.46%,36.36%
E,E14,E1401,"5,943 ",1.40%,3.85%,6.81%,10.52%,12.84%,15.38%,18.26%,21.13%,23.79%,25.74%,27.92%,30.17%,33.01%,35.72%,37.66%
E,E15,E1501,"5,935 ",1.21%,3.94%,7.26%,11.05%,14.59%,17.32%,20.25%,22.73%,25.98%,28.29%,30.55%,32.77%,34.64%,36.46%,38.23%
E,E16,E1601,"4,060 ",1.48%,3.28%,6.16%,8.99%,12.41%,15.22%,17.88%,21.35%,24.46%,26.38%,30.37%,32.78%,35.30%,37.83%,40.47%
E,E16,E1602,"3,209 ",0.50%,1.59%,3.18%,4.71%,7.04%,9.04%,11.50%,14.02%,16.52%,18.04%,20.38%,22.44%,24.77%,26.86%,29.42%
E,E17,E1701,"6,932 ",0.53%,1.64%,3.00%,5.35%,8.04%,10.08%,12.56%,15.49%,17.63%,19.63%,22.49%,25.76%,27.87%,30.12%,32.29%
F,F01,F0101,"5,016 ",0.60%,2.93%,5.58%,8.79%,12.72%,16.55%,19.22%,22.01%,25.50%,28.57%,32.12%,35.09%,37.46%,40.21%,42.62%
F,F03,F0301,"7,188 ",0.71%,2.59%,6.02%,9.50%,12.21%,15.01%,18.42%,20.91%,24.00%,26.45%,29.66%,32.40%,35.21%,38.15%,40.60%
F,F04,F0401,"8,889 ",0.55%,2.59%,5.40%,8.44%,10.75%,13.06%,15.33%,17.43%,19.93%,22.30%,25.17%,27.22%,29.64%,32.03%,33.94%
F,F05,F0501,"6,935 ",0.95%,2.55%,4.64%,6.92%,8.94%,10.68%,13.05%,15.04%,17.19%,19.65%,22.09%,23.65%,25.71%,26.92%,28.26%
F,F06,F0601,"6,505 ",1.00%,2.74%,5.60%,8.18%,10.96%,13.11%,15.37%,17.54%,20.02%,22.06%,25.06%,27.27%,29.58%,31.27%,32.94%
F,F07,F0701,"5,967 ",0.82%,3.07%,5.35%,9.18%,12.20%,14.85%,17.16%,19.86%,23.29%,25.99%,29.73%,32.83%,35.96%,39.27%,41.75%
F,F08,F0801,"8,758 ",1.92%,5.39%,9.48%,13.44%,16.18%,18.95%,21.47%,24.54%,27.52%,30.60%,34.35%,37.90%,41.68%,45.32%,48.55%
F,F09,F0901,"9,729 ",1.55%,5.03%,9.21%,13.71%,17.62%,20.97%,24.63%,27.95%,32.58%,35.72%,38.95%,41.99%,44.87%,48.08%,50.39%
F,F10,F1001,"8,002 ",1.66%,5.32%,8.25%,12.05%,15.02%,17.35%,20.09%,23.28%,26.36%,29.22%,32.22%,34.44%,36.72%,39.84%,41.83%
F,F11,F1101,"9,007 ",1.25%,3.96%,7.44%,11.60%,15.10%,18.19%,21.61%,24.64%,28.26%,31.42%,35.58%,38.85%,42.44%,45.82%,50.22%
F,F12,F1201,"8,011 ",1.00%,3.18%,7.12%,11.28%,15.52%,19.15%,22.98%,26.59%,30.20%,34.18%,37.29%,40.57%,43.44%,47.80%,51.12%
F,F13,F1301,"7,149 ",0.57%,2.95%,6.10%,9.67%,13.34%,16.45%,20.14%,23.16%,26.84%,29.72%,32.80%,36.24%,38.86%,42.01%,45.45%
F,F14,F1401,"7,698 ",1.22%,3.27%,6.22%,9.74%,12.95%,15.38%,18.86%,21.67%,25.21%,27.57%,31.25%,33.59%,36.22%,39.00%,41.48%
F,F15,F1501,"6,609 ",0.70%,2.28%,5.70%,9.31%,13.22%,16.30%,19.67%,23.10%,26.13%,29.82%,33.33%,36.16%,38.96%,43.26%,47.77%
F,F16,F1601,"12,290 ",2.47%,6.23%,10.57%,15.26%,19.45%,22.26%,25.52%,28.36%,32.28%,35.58%,38.59%,41.64%,43.38%,45.84%,47.93%
F,F17,F1701,"9,865 ",1.42%,4.52%,8.58%,11.87%,14.97%,17.45%,20.43%,23.41%,26.60%,29.63%,32.61%,34.80%,38.05%,40.63%,43.28%
F,F18,F1801,"9,032 ",1.72%,5.04%,9.43%,13.14%,16.14%,19.02%,22.27%,24.77%,27.90%,30.97%,34.15%,36.74%,39.26%,42.07%,44.73%
