dc,ps,gc,electors,0830,0930,1030,1130,1230,1330,1430,1530,1630,1730,1830,1930,2030,2130,2230
F,F19,F1901,"5,229 ",0.55%,1.78%,3.82%,6.33%,9.56%,11.80%,15.43%,18.15%,20.67%,23.10%,25.86%,29.09%,31.73%,34.79%,39.19%
F,F20,F2001,"11,222 ",1.38%,4.56%,7.97%,11.33%,14.77%,17.12%,20.14%,23.52%,26.03%,28.84%,31.86%,34.13%,36.85%,39.64%,42.01%
F,F21,F2101,"4,078 ",1.03%,3.09%,5.66%,8.31%,11.06%,13.66%,16.36%,18.64%,21.78%,24.91%,27.88%,30.68%,33.45%,36.46%,40.14%
F,F21,F2102,"4,398 ",0.80%,3.73%,6.73%,10.48%,13.42%,15.69%,19.01%,21.65%,24.53%,27.47%,30.22%,33.36%,36.15%,39.09%,41.93%
G,G01,G0101,"9,465 ",1.23%,4.33%,8.38%,12.42%,16.23%,18.88%,22.19%,25.32%,28.60%,31.88%,35.14%,37.87%,40.49%,43.36%,46.74%
G,G02,G0201,"7,144 ",0.99%,3.19%,5.82%,8.90%,11.55%,13.66%,15.55%,19.32%,22.10%,24.96%,28.22%,30.75%,32.95%,36.17%,38.51%
G,G03,G0301,"6,654 ",1.49%,4.25%,8.03%,11.03%,13.99%,16.37%,19.30%,21.72%,24.41%,26.65%,29.50%,31.73%,33.86%,36.05%,38.32%
G,G05,G0501,"10,280 ",1.40%,4.11%,7.44%,10.15%,13.58%,15.86%,18.97%,21.72%,24.71%,27.68%,30.78%,33.38%,35.79%,38.41%,41.35%
G,G06,G0601,"5,731 ",0.98%,2.30%,4.54%,7.49%,10.96%,13.85%,16.52%,19.39%,22.13%,24.17%,27.13%,29.92%,32.42%,35.04%,37.48%
G,G06,G0602,"3,335 ",1.41%,3.78%,7.11%,11.12%,12.77%,15.44%,17.27%,20.24%,23.12%,26.12%,29.36%,32.35%,34.75%,37.99%,42.04%
G,G07,G0701,"3,187 ",0.44%,2.60%,4.24%,5.99%,9.10%,11.70%,13.99%,15.91%,18.92%,20.71%,23.53%,26.11%,28.15%,30.62%,35.30%
G,G07,G0702,"4,747 ",1.16%,3.39%,7.12%,11.33%,15.31%,19.00%,23.13%,27.24%,30.42%,32.76%,36.11%,39.31%,42.60%,45.12%,47.46%
G,G08,G0801,"6,408 ",0.76%,1.92%,4.04%,5.96%,8.58%,11.08%,13.30%,16.17%,19.26%,21.72%,24.13%,26.44%,28.59%,31.37%,34.05%
G,G10,G1001,"6,835 ",1.19%,4.02%,8.44%,12.57%,17.92%,19.62%,22.03%,25.18%,28.00%,30.69%,33.56%,35.86%,37.78%,39.71%,41.40%
G,G11,G1101,"7,510 ",1.11%,2.82%,5.74%,9.69%,12.72%,14.78%,17.67%,20.36%,23.68%,26.34%,29.11%,31.49%,33.73%,36.11%,38.60%
G,G12,G1201,"7,660 ",1.66%,5.25%,8.72%,13.28%,16.57%,19.23%,21.98%,25.07%,28.17%,30.90%,33.99%,36.59%,39.54%,42.47%,44.80%
G,G13,G1301,"5,403 ",0.74%,3.70%,7.27%,11.10%,13.57%,15.49%,17.77%,19.75%,22.32%,24.34%,27.37%,29.71%,31.43%,33.44%,35.24%
G,G14,G1401,"6,176 ",1.30%,3.97%,7.79%,11.48%,14.14%,17.44%,21.36%,24.94%,27.95%,30.86%,34.21%,37.00%,40.11%,42.83%,45.58%
G,G15,G1501,"3,720 ",0.78%,2.26%,4.60%,7.77%,10.56%,13.98%,17.45%,21.34%,24.73%,27.42%,29.52%,32.26%,34.87%,38.01%,43.04%
G,G15,G1502,"2,896 ",1.35%,3.21%,5.21%,8.08%,10.50%,12.33%,14.78%,17.85%,20.58%,23.10%,25.69%,27.31%,29.59%,31.63%,33.67%
G,G16,G1601,"8,373 ",0.79%,2.72%,5.58%,9.17%,14.25%,16.91%,20.21%,24.64%,28.66%,32.04%,34.97%,38.03%,41.32%,45.42%,49.90%
G,G17,G1701,"7,371 ",0.49%,2.10%,4.04%,6.72%,9.40%,11.79%,14.79%,17.80%,21.44%,23.65%,25.76%,28.08%,30.73%,34.09%,37.84%
G,G18,G1801,"8,088 ",0.58%,2.37%,4.92%,7.97%,10.34%,12.09%,14.43%,16.96%,19.57%,22.12%,24.59%,26.74%,28.94%,31.13%,33.43%
G,G19,G1901,"5,105 ",1.88%,4.90%,9.52%,13.44%,17.26%,19.90%,22.76%,26.11%,29.25%,32.54%,35.83%,38.26%,40.84%,43.08%,44.90%
G,G20,G2001,"8,539 ",1.15%,3.71%,8.19%,12.38%,16.10%,18.96%,21.74%,24.85%,28.14%,31.42%,34.01%,36.28%,38.32%,40.51%,42.72%
G,G21,G2101,"9,281 ",1.52%,4.03%,8.18%,12.32%,15.90%,18.59%,21.76%,25.64%,28.95%,32.57%,36.40%,39.26%,42.43%,46.15%,49.83%
G,G22,G2201,"9,592 ",1.19%,4.07%,7.96%,11.71%,15.75%,19.02%,22.29%,25.44%,28.29%,31.48%,34.39%,37.19%,40.48%,44.08%,47.99%
H,H02,H0201,"8,933 ",1.49%,4.84%,9.07%,14.33%,18.22%,21.57%,24.94%,28.29%,31.56%,34.50%,37.51%,40.03%,42.55%,45.14%,47.12%
H,H03,H0301,"11,966 ",1.17%,3.79%,7.73%,11.53%,14.46%,17.06%,19.82%,22.79%,25.68%,28.31%,31.32%,33.75%,36.19%,38.84%,41.53%
H,H04,H0401,"6,182 ",0.89%,3.15%,5.34%,7.68%,11.19%,13.30%,16.52%,19.51%,22.55%,25.27%,28.65%,31.61%,34.05%,36.65%,39.87%
H,H05,H0501,"11,346 ",1.22%,4.41%,7.60%,11.38%,14.62%,17.20%,20.32%,23.22%,25.86%,28.88%,31.72%,34.43%,36.74%,39.22%,41.48%
H,H06,H0601,"7,757 ",1.87%,4.42%,5.07%,9.10%,15.75%,18.95%,22.73%,25.95%,29.88%,33.18%,37.09%,40.27%,43.57%,46.86%,50.54%
H,H06,H0602,"3,827 ",0.89%,3.45%,4.81%,9.62%,15.21%,18.94%,23.07%,27.72%,31.51%,34.07%,38.46%,42.38%,46.96%,50.93%,54.98%
H,H07,H0701,"4,471 ",1.95%,4.88%,9.21%,12.39%,15.14%,18.03%,21.32%,26.57%,29.08%,31.45%,34.58%,37.40%,40.55%,42.90%,44.35%
H,H07,H0702,"5,697 ",1.14%,2.81%,6.99%,10.74%,14.06%,16.99%,20.92%,24.35%,27.19%,30.56%,34.65%,37.65%,40.74%,44.16%,47.87%
H,H09,H0901,"8,755 ",1.14%,4.40%,8.19%,11.78%,14.89%,17.44%,20.13%,22.75%,25.89%,28.85%,31.27%,33.87%,36.15%,38.83%,40.70%
H,H11,H1101,"5,828 ",1.49%,4.77%,8.54%,12.97%,15.19%,17.76%,21.53%,23.82%,26.85%,30.06%,32.40%,35.05%,37.23%,40.53%,42.59%
H,H11,H1102,"6,106 ",1.75%,4.57%,8.12%,11.61%,14.13%,16.43%,19.34%,22.14%,24.99%,27.97%,30.71%,32.90%,35.21%,37.73%,39.63%
H,H12,H1201,"5,765 ",1.93%,4.68%,8.59%,12.47%,16.41%,19.34%,22.64%,26.24%,29.35%,32.21%,36.15%,39.13%,41.96%,45.08%,48.14%
H,H12,H1202,"3,798 ",1.32%,3.84%,7.16%,11.01%,14.24%,17.30%,20.85%,23.57%,27.41%,31.07%,34.57%,37.78%,40.36%,43.42%,46.55%
H,H14,H1401,"5,161 ",2.62%,6.72%,11.41%,15.37%,18.52%,21.20%,23.83%,26.72%,29.51%,32.94%,35.50%,38.52%,40.98%,42.47%,43.98%
H,H14,H1402,"4,305 ",1.93%,5.25%,11.54%,15.21%,17.31%,19.86%,23.39%,27.08%,29.83%,32.82%,36.70%,39.42%,42.83%,46.57%,49.11%
H,H15,H1501,"3,585 ",1.03%,3.24%,7.11%,10.68%,13.47%,15.90%,19.08%,22.29%,25.44%,28.37%,31.44%,34.48%,36.35%,39.78%,43.26%
H,H15,H1502,"7,925 ",1.45%,4.32%,7.95%,11.53%,14.73%,17.64%,20.50%,23.27%,26.38%,28.77%,32.58%,35.46%,37.84%,40.86%,43.41%
H,H16,H1601,"11,703 ",1.76%,4.73%,9.60%,12.80%,15.52%,17.82%,20.46%,23.25%,26.45%,29.98%,33.19%,35.87%,38.78%,41.44%,44.35%
H,H18,H1801,"11,043 ",1.65%,4.00%,7.62%,10.79%,13.58%,16.15%,19.11%,22.18%,25.68%,27.95%,31.96%,35.14%,38.12%,41.65%,44.84%
H,H20,H2001,"12,659 ",1.16%,3.67%,7.53%,11.71%,14.85%,17.69%,20.61%,23.34%,26.54%,29.53%,32.17%,34.62%,37.01%,39.35%,42.26%
H,H21,H2101,"7,815 ",1.45%,4.48%,9.40%,12.67%,15.53%,18.32%,21.48%,24.30%,26.82%,30.11%,33.59%,36.76%,40.17%,43.80%,46.94%
H,H22,H2201,"7,847 ",1.26%,4.45%,8.47%,11.83%,14.85%,17.82%,20.29%,23.03%,26.19%,30.05%,33.66%,36.01%,38.21%,40.97%,43.28%
H,H23,H2301,"7,308 ",1.61%,4.95%,8.72%,12.53%,15.98%,18.50%,22.06%,24.58%,28.19%,31.20%,35.80%,38.81%,42.49%,46.14%,49.43%
H,H24,H2401,"4,463 ",1.10%,3.23%,6.81%,9.86%,12.84%,16.11%,18.93%,22.45%,25.21%,27.45%,30.85%,33.61%,36.19%,38.45%,40.69%
H,H24,H2402,"3,260 ",1.56%,5.09%,8.99%,13.07%,16.17%,19.05%,22.52%,25.37%,28.74%,31.53%,34.91%,37.12%,39.45%,41.87%,43.62%
H,H25,H2501,"9,610 ",1.33%,4.27%,7.92%,12.28%,15.25%,18.49%,21.49%,24.37%,27.36%,30.11%,33.49%,35.92%,38.23%,40.74%,42.81%
J,J01,J0101,"1,832 ",1.64%,3.44%,7.86%,10.59%,13.16%,15.88%,18.83%,21.34%,23.20%,25.71%,28.71%,31.28%,33.57%,36.30%,39.03%
J,J01,J0102,"2,564 ",0.70%,2.93%,5.58%,7.96%,11.39%,14.39%,17.36%,20.40%,23.17%,25.35%,27.61%,29.60%,32.18%,34.24%,36.15%
J,J01,J0103,"3,612 ",1.00%,3.65%,6.81%,10.19%,12.38%,14.92%,17.69%,19.74%,22.59%,24.89%,27.46%,29.68%,31.92%,34.69%,37.10%
J,J02,J0201,"6,323 ",1.12%,3.70%,7.09%,10.63%,14.09%,17.32%,20.23%,23.28%,25.81%,28.09%,31.76%,34.52%,37.72%,40.61%,43.27%
J,J04,J0401,"10,145 ",1.77%,5.11%,8.47%,13.25%,17.68%,20.85%,23.91%,27.24%,31.34%,34.19%,38.17%,41.24%,44.11%,47.94%,52.64%
J,J05,J0501,"8,792 ",2.05%,4.99%,9.14%,15.48%,17.83%,20.06%,22.51%,25.25%,28.05%,30.83%,33.75%,35.90%,37.73%,39.66%,41.48%
J,J06,J0601,"5,145 ",2.18%,5.95%,10.05%,14.19%,17.41%,20.78%,23.79%,27.04%,30.07%,33.47%,37.90%,40.54%,43.30%,46.20%,48.96%
J,J07,J0701,"2,275 ",0.62%,2.90%,5.80%,9.41%,11.91%,14.37%,17.23%,19.47%,21.80%,24.97%,27.30%,29.85%,32.66%,35.08%,37.23%
J,J07,J0702,"6,209 ",1.98%,5.59%,10.13%,15.24%,17.39%,20.02%,23.03%,25.85%,28.07%,31.07%,34.16%,36.64%,38.94%,40.86%,43.42%
J,J07,J0703,"2,411 ",0.95%,3.44%,6.26%,9.50%,12.53%,14.89%,17.05%,20.82%,23.72%,26.46%,28.74%,30.90%,33.22%,35.50%,37.41%
J,J12,J1201,"12,060 ",1.66%,5.32%,10.25%,13.81%,17.08%,19.11%,21.54%,24.06%,27.06%,30.24%,33.28%,35.56%,38.03%,40.59%,42.68%
J,J13,J1301,"6,419 ",1.78%,4.53%,7.24%,10.41%,13.85%,16.59%,20.07%,22.42%,25.35%,28.54%,31.47%,34.73%,37.76%,40.60%,44.21%
J,J13,J1302,"5,069 ",0.95%,2.84%,5.92%,9.35%,12.23%,15.03%,18.33%,20.95%,23.44%,26.81%,29.89%,32.83%,36.00%,39.22%,43.24%
J,J14,J1401,"8,892 ",1.26%,3.72%,7.67%,11.32%,14.34%,16.42%,18.63%,21.06%,23.71%,26.87%,30.29%,32.84%,35.77%,38.44%,40.53%
J,J14,J1402,"3,342 ",1.53%,5.75%,9.84%,13.94%,16.76%,18.76%,22.20%,25.58%,29.23%,32.05%,37.01%,40.81%,43.90%,47.40%,50.00%
J,J15,J1501,"11,160 ",0.84%,2.78%,5.84%,8.70%,11.44%,13.58%,15.89%,18.19%,20.70%,22.59%,25.84%,28.33%,30.22%,32.56%,34.70%
J,J16,J1601,"4,033 ",1.71%,4.54%,8.28%,10.71%,13.27%,15.40%,17.80%,20.53%,22.89%,25.34%,27.82%,29.48%,32.13%,34.42%,36.75%
J,J16,J1602,"6,790 ",1.25%,4.32%,7.16%,10.78%,13.68%,16.05%,18.66%,21.47%,24.36%,25.94%,29.50%,32.36%,34.86%,37.19%,39.44%
J,J19,J1901,"8,705 ",0.87%,2.92%,5.89%,8.90%,12.30%,14.97%,17.68%,20.82%,23.78%,26.59%,30.09%,32.50%,35.66%,38.83%,42.78%
J,J20,J2001,"6,200 ",1.71%,4.94%,8.21%,11.26%,14.45%,16.82%,19.71%,22.32%,24.87%,27.05%,30.81%,33.79%,36.98%,40.37%,44.23%
J,J20,J2002,"4,874 ",2.44%,7.94%,12.17%,16.99%,21.21%,23.88%,27.33%,30.02%,33.28%,36.56%,39.50%,41.98%,45.10%,48.15%,51.35%
J,J21,J2101,"5,881 ",1.36%,3.72%,6.44%,9.34%,11.51%,13.99%,16.65%,18.70%,21.27%,24.43%,26.82%,30.23%,33.14%,36.18%,39.09%
J,J22,J2201,"8,105 ",0.59%,2.54%,5.48%,9.06%,12.78%,15.92%,19.15%,21.79%,25.31%,28.55%,31.40%,34.65%,37.54%,40.93%,44.92%
J,J23,J2301,"8,205 ",1.66%,5.80%,10.63%,15.05%,18.61%,20.72%,23.39%,25.98%,29.24%,31.82%,35.25%,37.79%,40.06%,42.61%,45.23%
J,J23,J2302,810 ,2.10%,8.02%,13.46%,17.78%,21.98%,24.44%,28.27%,31.48%,34.20%,36.67%,39.63%,41.60%,42.96%,44.94%,45.68%
J,J25,J2501,"10,260 ",0.42%,2.35%,4.82%,8.14%,11.55%,14.26%,17.66%,20.82%,24.23%,27.12%,30.12%,32.70%,35.44%,39.25%,42.17%
J,J26,J2601,"12,623 ",2.03%,5.93%,10.35%,14.78%,18.41%,21.57%,24.50%,27.51%,30.82%,34.31%,37.26%,39.83%,42.59%,45.02%,47.15%
J,J27,J2701,"9,304 ",0.80%,2.49%,4.48%,6.85%,9.26%,10.95%,12.78%,14.70%,16.93%,19.30%,21.22%,23.10%,24.95%,27.34%,29.35%
J,J28,J2801,"7,356 ",1.47%,4.27%,7.91%,11.56%,15.10%,18.39%,20.65%,23.31%,25.63%,28.89%,32.16%,34.68%,37.40%,40.54%,43.42%
J,J29,J2901,"7,596 ",1.94%,5.06%,8.72%,11.53%,13.99%,16.00%,18.14%,20.26%,22.59%,24.83%,27.65%,29.65%,31.37%,33.23%,34.72%
J,J30,J3001,"7,700 ",1.05%,3.04%,5.79%,8.94%,11.35%,13.64%,15.83%,17.78%,20.21%,22.77%,25.09%,27.44%,29.61%,32.06%,35.22%
J,J31,J3101,"9,614 ",2.18%,5.42%,9.69%,13.02%,16.03%,18.88%,21.65%,24.56%,27.21%,30.21%,33.56%,35.87%,38.54%,40.71%,42.84%
J,J34,J3401,"8,595 ",1.18%,3.41%,6.62%,9.82%,12.25%,14.17%,16.75%,18.65%,21.33%,24.14%,26.39%,29.40%,31.74%,34.10%,36.67%
J,J35,J3501,"7,608 ",2.01%,5.56%,9.50%,13.76%,16.77%,19.31%,22.54%,24.97%,27.94%,31.10%,33.70%,36.20%,38.42%,40.65%,42.81%
K,K01,K0101,"7,643 ",0.51%,2.24%,4.32%,6.96%,9.24%,11.93%,14.38%,16.83%,19.34%,21.95%,24.07%,26.35%,28.67%,31.28%,33.34%
K,K02,K0201,"7,102 ",1.21%,3.68%,6.90%,11.38%,14.56%,17.67%,21.46%,24.09%,27.01%,29.82%,32.91%,35.27%,38.00%,40.50%,42.38%
K,K03,K0301,"9,149 ",1.08%,3.10%,5.67%,8.88%,12.47%,16.20%,19.95%,23.39%,26.80%,30.05%,33.99%,37.36%,40.68%,44.98%,48.56%
K,K04,K0401,"7,465 ",0.96%,3.66%,7.84%,11.44%,14.40%,16.99%,19.25%,21.69%,24.68%,27.11%,29.26%,31.16%,32.83%,35.65%,37.12%
K,K05,K0501,"8,081 ",1.93%,7.92%,12.46%,16.99%,20.29%,23.05%,26.16%,28.99%,30.07%,32.58%,35.07%,36.83%,38.96%,41.17%,42.46%
K,K06,K0601,"8,084 ",1.14%,3.43%,7.13%,11.37%,15.92%,19.80%,23.90%,28.28%,32.08%,35.66%,39.00%,42.87%,45.94%,50.01%,53.77%
K,K07,K0701,"7,619 ",1.17%,4.45%,7.80%,11.17%,14.53%,17.35%,20.16%,22.80%,25.44%,28.23%,31.75%,34.56%,37.46%,40.70%,43.72%
K,K09,K0901,"10,216 ",1.16%,3.62%,7.11%,10.63%,14.58%,17.90%,21.30%,24.46%,27.79%,30.84%,34.22%,37.67%,41.02%,44.75%,49.02%
K,K10,K1001,"7,067 ",0.72%,2.77%,4.58%,7.64%,10.56%,13.23%,16.12%,19.17%,21.83%,24.71%,27.89%,30.95%,33.58%,37.19%,41.66%
K,K10,K1002,"3,039 ",0.86%,2.50%,4.97%,7.80%,10.30%,12.83%,14.84%,17.64%,19.71%,21.59%,24.98%,27.87%,29.75%,32.18%,34.39%
K,K11,K1101,"4,822 ",0.85%,2.86%,6.16%,10.04%,14.04%,17.75%,21.19%,24.41%,27.54%,30.75%,33.66%,37.58%,41.08%,44.77%,49.65%
K,K11,K1102,"2,302 ",0.91%,2.82%,5.47%,8.64%,11.73%,14.64%,16.72%,19.68%,21.59%,23.94%,26.37%,28.37%,30.80%,33.88%,36.71%
K,K13,K1301,"7,626 ",1.26%,3.63%,6.77%,10.12%,13.36%,16.31%,19.70%,23.55%,26.08%,28.49%,31.94%,35.29%,38.07%,40.82%,43.63%
K,K14,K1401,"7,941 ",2.25%,5.98%,10.26%,14.36%,18.11%,21.51%,24.83%,28.20%,31.53%,35.01%,38.57%,41.80%,45.08%,48.34%,51.16%
K,K14,K1402,"1,378 ",1.02%,3.27%,7.91%,12.05%,16.76%,18.80%,22.93%,25.91%,29.39%,33.09%,36.72%,39.40%,41.73%,44.05%,47.02%
K,K15,K1501,"8,141 ",1.20%,4.09%,8.01%,12.62%,15.88%,18.78%,21.73%,25.35%,28.47%,31.85%,35.17%,38.28%,41.28%,44.13%,47.19%
K,K17,K1701,"4,254 ",2.61%,5.62%,9.71%,14.29%,17.21%,20.31%,23.13%,25.55%,27.90%,31.22%,34.98%,37.96%,40.76%,43.75%,46.36%
K,K17,K1702,"3,691 ",2.52%,5.36%,9.35%,13.57%,17.04%,19.21%,22.30%,24.98%,27.45%,30.05%,33.76%,36.17%,39.45%,42.51%,44.78%
L,L01,L0101,"5,807 ",0.72%,1.79%,3.84%,5.79%,8.04%,10.69%,12.98%,15.34%,18.08%,19.94%,22.39%,24.64%,26.71%,29.36%,31.27%
L,L01,L0102,"1,619 ",0.93%,1.98%,4.20%,5.56%,7.54%,9.20%,10.87%,13.09%,15.26%,18.04%,19.83%,21.93%,24.40%,26.56%,27.79%
L,L02,L0201,"8,541 ",0.67%,2.69%,5.26%,8.47%,11.26%,14.20%,16.56%,19.15%,21.40%,23.53%,26.05%,29.14%,31.76%,34.52%,37.81%
L,L02,L0202,"2,069 ",0.82%,2.61%,5.17%,7.25%,10.25%,12.71%,15.32%,17.79%,19.96%,21.75%,25.57%,27.84%,30.06%,31.75%,34.07%
L,L03,L0301,"10,278 ",0.91%,2.34%,4.86%,7.56%,10.32%,12.68%,15.31%,17.65%,20.71%,23.55%,26.63%,29.55%,32.67%,36.09%,39.90%
L,L03,L0302,"1,858 ",1.18%,2.69%,5.01%,7.75%,10.55%,14.42%,19.86%,21.64%,24.49%,25.73%,30.57%,32.94%,37.46%,41.01%,44.29%
L,L04,L0401,"7,579 ",1.69%,4.05%,7.14%,10.28%,12.93%,15.38%,17.89%,20.33%,22.65%,24.53%,27.66%,30.16%,33.24%,35.97%,37.85%
L,L04,L0402,"3,030 ",1.06%,3.04%,5.08%,8.18%,10.96%,13.07%,16.07%,18.18%,21.25%,23.40%,26.63%,29.14%,31.88%,34.92%,37.00%
