dc,ps,gc,electors,0830,0930,1030,1130,1230,1330,1430,1530,1630,1730,1830,1930,2030,2130,2230
L,L05,L0501,"8,887 ",1.36%,3.05%,6.54%,9.55%,12.25%,14.66%,17.15%,19.94%,22.43%,25.33%,28.01%,30.63%,33.58%,36.45%,38.74%
L,L06,L0601,"6,330 ",0.82%,2.61%,4.80%,7.03%,9.42%,11.69%,14.20%,16.24%,18.58%,21.47%,24.38%,26.57%,29.21%,32.02%,35.12%
L,L06,L0602,"1,510 ",0.99%,2.32%,4.04%,6.03%,8.08%,10.20%,11.92%,14.24%,15.96%,17.95%,20.79%,22.91%,24.70%,27.48%,30.07%
L,L07,L0701,"8,024 ",0.92%,2.46%,5.06%,7.50%,10.46%,14.01%,16.14%,19.29%,21.60%,24.15%,27.32%,29.89%,32.35%,35.99%,38.98%
L,L08,L0801,"10,601 ",0.60%,2.37%,4.73%,7.34%,9.82%,11.69%,13.83%,16.03%,18.05%,20.09%,22.55%,24.78%,26.80%,28.69%,30.74%
L,L10,L1001,"10,028 ",1.20%,3.68%,6.74%,9.72%,11.93%,14.07%,16.42%,19.01%,21.13%,23.92%,26.13%,28.68%,31.07%,33.53%,36.19%
L,L11,L1101,"2,310 ",0.65%,1.99%,3.51%,5.41%,8.23%,9.74%,11.47%,15.41%,18.14%,20.30%,22.55%,24.24%,26.84%,29.39%,32.21%
L,L11,L1102,"4,481 ",0.40%,1.56%,3.46%,5.74%,7.90%,9.91%,11.74%,13.84%,16.18%,18.39%,21.13%,22.74%,24.53%,27.18%,29.15%
L,L12,L1201,"3,861 ",2.25%,5.18%,9.09%,12.04%,14.43%,16.73%,19.27%,21.52%,24.22%,25.93%,29.11%,32.01%,34.40%,36.99%,38.64%
L,L12,L1202,"3,668 ",0.44%,1.55%,2.89%,4.39%,6.16%,7.80%,9.08%,10.85%,12.16%,13.28%,16.00%,17.28%,19.17%,21.24%,22.96%
L,L13,L1301,"2,021 ",0.84%,2.47%,5.49%,8.41%,11.43%,14.30%,17.32%,21.72%,24.64%,27.36%,31.72%,34.78%,37.51%,41.42%,47.20%
L,L13,L1302,"2,659 ",1.17%,3.31%,4.32%,5.98%,8.95%,11.36%,13.73%,17.11%,19.41%,22.00%,25.31%,27.68%,30.58%,34.15%,37.50%
L,L13,L1303,"3,278 ",1.34%,3.33%,5.92%,9.52%,13.51%,17.27%,21.20%,24.95%,28.22%,32.34%,35.45%,38.93%,41.52%,45.61%,49.97%
L,L14,L1401,"7,852 ",0.61%,2.09%,4.14%,6.27%,8.35%,10.10%,12.60%,14.98%,17.29%,19.46%,22.07%,24.26%,26.52%,29.37%,32.20%
L,L15,L1501,"7,873 ",1.31%,3.52%,6.97%,9.84%,13.26%,15.94%,19.28%,21.88%,24.63%,27.69%,31.07%,34.43%,37.69%,41.57%,45.59%
L,L16,L1601,"6,776 ",0.97%,3.19%,6.60%,9.03%,11.84%,14.88%,17.43%,19.92%,23.10%,25.87%,28.50%,31.35%,34.84%,38.30%,42.13%
L,L18,L1801,"3,721 ",1.16%,3.33%,5.56%,8.90%,11.53%,14.08%,16.55%,18.81%,21.39%,24.29%,27.39%,30.05%,32.84%,35.90%,38.97%
L,L18,L1802,"6,427 ",1.80%,5.43%,8.93%,12.09%,14.75%,16.62%,18.83%,21.27%,23.73%,26.03%,28.05%,30.47%,32.18%,34.26%,36.16%
L,L19,L1901,"6,555 ",1.21%,3.75%,7.48%,12.16%,15.56%,18.67%,22.52%,25.80%,29.57%,32.86%,36.93%,40.00%,43.68%,47.67%,51.11%
L,L19,L1902,588 ,1.53%,4.25%,8.16%,14.29%,20.92%,26.19%,27.89%,32.48%,35.20%,38.95%,44.39%,48.64%,51.70%,55.10%,57.48%
L,L20,L2001,"10,241 ",0.56%,2.13%,4.57%,7.14%,9.87%,11.83%,14.04%,16.49%,18.59%,20.80%,23.78%,26.11%,28.94%,32.45%,35.53%
L,L20,L2002,803 ,0.62%,1.74%,5.73%,8.34%,11.58%,14.07%,16.44%,18.56%,20.42%,21.42%,24.78%,26.53%,28.64%,31.01%,32.13%
L,L21,L2101,"9,403 ",1.25%,3.39%,6.54%,9.48%,11.95%,14.13%,16.80%,19.06%,22.15%,24.93%,27.69%,29.88%,32.34%,35.70%,39.40%
L,L22,L2201,"9,929 ",1.17%,3.53%,6.56%,9.74%,12.20%,14.72%,17.18%,19.68%,21.78%,24.84%,28.09%,30.68%,33.60%,36.62%,39.79%
L,L23,L2301,"10,960 ",1.02%,2.77%,4.75%,6.82%,9.15%,10.69%,12.36%,13.80%,15.88%,18.27%,20.99%,23.32%,25.66%,28.70%,32.05%
L,L24,L2401,"6,346 ",4.13%,8.54%,12.84%,16.53%,19.90%,22.17%,24.90%,27.51%,29.85%,32.43%,35.11%,37.49%,39.63%,41.93%,44.28%
L,L24,L2402,"1,708 ",0.64%,3.10%,6.32%,9.78%,13.47%,15.40%,19.15%,21.72%,24.30%,26.70%,30.27%,32.90%,35.77%,38.52%,40.98%
L,L25,L2501,"9,966 ",1.65%,4.00%,7.23%,10.69%,13.50%,15.91%,18.69%,21.25%,23.76%,26.61%,29.27%,31.70%,34.94%,38.17%,40.61%
L,L26,L2601,"8,424 ",0.94%,2.72%,6.01%,9.28%,13.35%,16.46%,19.06%,22.40%,25.40%,28.50%,31.84%,34.66%,37.65%,41.37%,46.15%
L,L27,L2701,"6,797 ",0.75%,2.96%,5.86%,8.89%,12.52%,14.83%,20.29%,21.80%,23.98%,26.81%,29.47%,32.12%,35.52%,38.61%,42.59%
L,L27,L2702,"2,097 ",0.91%,2.19%,4.48%,7.63%,10.97%,14.31%,17.84%,20.08%,22.32%,25.23%,28.85%,31.52%,34.53%,38.53%,41.20%
L,L28,L2801,"11,168 ",1.06%,3.47%,6.81%,10.10%,13.39%,16.26%,19.23%,21.96%,24.68%,27.93%,31.91%,35.32%,38.74%,42.85%,47.22%
M,M01,M0101,"10,521 ",0.68%,2.12%,4.34%,6.88%,8.95%,10.65%,13.20%,15.23%,17.63%,19.15%,22.00%,23.81%,26.14%,29.02%,30.75%
M,M02,M0201,"8,762 ",2.17%,5.04%,8.74%,12.13%,15.64%,18.12%,20.75%,23.64%,25.85%,28.57%,30.99%,33.63%,36.11%,38.52%,41.04%
M,M03,M0301,"9,937 ",0.80%,2.59%,4.71%,7.25%,9.66%,12.06%,14.67%,17.29%,19.54%,22.50%,25.58%,28.43%,31.43%,34.98%,38.69%
M,M04,M0401,"7,849 ",1.18%,3.30%,6.17%,9.20%,11.81%,14.40%,17.10%,19.86%,22.59%,24.92%,28.77%,32.11%,35.79%,40.03%,43.70%
M,M04,M0402,"1,455 ",0.69%,1.92%,3.37%,5.22%,6.67%,9.07%,11.41%,14.50%,16.01%,18.28%,21.51%,23.51%,26.05%,30.03%,33.47%
M,M05,M0501,"6,176 ",0.39%,1.78%,4.40%,6.77%,9.26%,11.46%,14.35%,16.73%,19.09%,21.19%,23.67%,25.65%,27.48%,29.13%,30.89%
M,M05,M0502,"2,728 ",0.48%,2.24%,4.25%,6.56%,8.61%,10.12%,12.02%,13.89%,16.31%,19.24%,21.30%,23.94%,25.92%,28.59%,30.43%
M,M06,M0601,"8,277 ",0.95%,3.10%,5.62%,9.18%,11.94%,14.97%,18.48%,21.82%,24.73%,28.60%,30.28%,33.01%,35.75%,39.11%,42.27%
M,M08,M0801,"4,726 ",2.01%,4.89%,8.29%,11.96%,16.36%,19.81%,23.44%,26.39%,30.03%,33.37%,37.60%,41.37%,44.08%,47.19%,49.75%
M,M08,M0802,"6,201 ",2.35%,6.35%,10.74%,15.19%,19.53%,23.09%,26.93%,30.43%,33.99%,36.48%,40.51%,43.59%,46.67%,49.22%,52.17%
M,M09,M0901,"4,890 ",1.17%,4.40%,8.06%,11.86%,15.89%,18.12%,21.43%,24.03%,26.58%,29.39%,32.11%,35.42%,37.67%,40.31%,43.89%
M,M09,M0902,"3,251 ",1.45%,5.26%,9.72%,14.89%,18.36%,19.90%,21.13%,23.75%,27.04%,29.84%,33.50%,36.20%,39.16%,42.63%,45.86%
M,M12,M1201,"11,728 ",0.72%,2.34%,4.64%,6.84%,8.81%,11.46%,13.93%,16.46%,18.51%,21.27%,23.99%,26.68%,28.95%,32.08%,35.45%
M,M14,M1401,"10,265 ",0.86%,2.14%,4.45%,6.65%,8.87%,10.91%,12.60%,14.37%,16.53%,19.13%,22.03%,24.74%,27.55%,30.27%,33.30%
M,M15,M1501,"5,258 ",1.26%,3.80%,6.24%,8.27%,10.50%,12.23%,14.24%,16.79%,19.15%,22.06%,24.84%,27.37%,29.76%,32.16%,35.24%
M,M16,M1601,"7,670 ",1.36%,3.85%,6.84%,9.60%,12.33%,14.37%,16.61%,18.75%,20.81%,22.74%,25.70%,27.69%,30.03%,33.36%,36.51%
M,M17,M1701,"8,555 ",1.13%,3.57%,6.69%,9.88%,12.45%,15.24%,18.29%,20.60%,23.02%,26.07%,28.98%,32.33%,35.56%,38.68%,41.92%
M,M18,M1801,"8,783 ",0.76%,2.65%,5.66%,8.45%,11.25%,13.42%,15.73%,17.36%,19.75%,22.50%,25.65%,28.40%,31.70%,34.79%,38.04%
M,M20,M2001,"9,010 ",0.75%,2.42%,4.77%,7.07%,9.41%,11.63%,13.82%,15.57%,17.50%,20.03%,23.64%,26.98%,30.01%,33.92%,38.17%
M,M21,M2101,"6,997 ",2.26%,4.89%,9.09%,12.73%,16.66%,19.62%,23.08%,25.93%,28.67%,31.74%,36.23%,39.65%,43.12%,46.45%,50.08%
M,M22,M2201,"8,956 ",1.26%,3.13%,5.46%,7.99%,10.65%,13.12%,15.71%,18.46%,21.42%,23.27%,26.66%,29.03%,31.57%,34.93%,37.76%
M,M23,M2301,"7,421 ",1.00%,2.84%,5.27%,7.56%,9.65%,11.72%,14.14%,15.93%,18.47%,20.31%,22.71%,24.62%,26.95%,30.37%,33.53%
M,M23,M2302,"5,258 ",2.02%,5.38%,9.01%,11.87%,14.32%,16.76%,19.02%,21.47%,23.68%,25.64%,29.48%,32.01%,34.50%,37.73%,40.28%
M,M26,M2601,"6,251 ",0.90%,2.32%,4.88%,8.09%,11.17%,14.09%,17.28%,19.82%,22.56%,25.10%,29.32%,32.55%,35.19%,39.42%,42.86%
M,M28,M2801,"2,876 ",0.73%,3.13%,7.44%,12.69%,15.61%,18.29%,20.93%,23.78%,25.42%,27.19%,29.55%,31.71%,33.48%,35.15%,36.51%
M,M28,M2802,"4,999 ",0.56%,2.44%,4.38%,8.10%,10.90%,13.72%,15.96%,18.12%,19.82%,21.78%,23.82%,26.23%,27.97%,30.33%,32.57%
M,M30,M3001,"5,276 ",4.93%,8.13%,13.13%,17.40%,22.21%,27.10%,31.25%,35.24%,39.22%,42.72%,46.68%,49.92%,52.41%,55.36%,58.49%
M,M31,M3101,"8,243 ",1.44%,3.92%,7.51%,12.16%,16.27%,19.50%,22.93%,25.56%,28.44%,30.92%,33.98%,36.19%,38.03%,40.90%,42.95%
N,N01,N0101,"9,932 ",0.52%,2.11%,4.35%,7.57%,11.02%,13.55%,16.26%,19.20%,21.74%,24.17%,26.67%,29.09%,31.70%,34.71%,37.82%
N,N02,N0201,"2,538 ",1.02%,3.51%,6.38%,10.17%,13.44%,16.15%,19.07%,21.67%,25.06%,28.72%,32.23%,35.70%,38.46%,40.39%,43.50%
N,N02,N0202,"3,523 ",1.39%,2.98%,5.62%,9.54%,13.60%,16.29%,19.56%,22.37%,25.75%,28.47%,32.81%,35.23%,38.66%,42.78%,46.07%
N,N02,N0203,"2,720 ",0.85%,2.39%,4.49%,7.35%,11.18%,13.79%,17.72%,20.92%,23.75%,27.32%,30.74%,33.57%,36.88%,40.88%,43.90%
N,N03,N0301,"11,693 ",2.17%,5.29%,8.35%,12.46%,15.68%,18.23%,21.01%,23.25%,25.93%,28.41%,31.75%,34.29%,36.78%,39.73%,42.36%
N,N04,N0401,"10,458 ",0.67%,3.43%,7.33%,11.56%,14.92%,18.05%,21.66%,25.02%,28.28%,31.90%,34.94%,38.19%,42.04%,46.09%,50.09%
N,N05,N0501,"11,296 ",0.74%,2.59%,5.02%,7.21%,9.57%,11.60%,13.87%,15.63%,17.59%,19.90%,22.67%,25.47%,27.68%,30.69%,34.34%
N,N06,N0601,"4,924 ",1.34%,3.55%,6.21%,9.50%,12.47%,15.62%,18.99%,22.28%,25.35%,28.98%,32.09%,34.77%,38.30%,41.33%,45.06%
N,N06,N0602,"7,542 ",1.22%,3.41%,6.76%,11.28%,14.84%,17.56%,20.64%,23.95%,27.00%,30.42%,34.42%,37.48%,41.20%,44.68%,48.32%
N,N07,N0701,"11,435 ",1.14%,3.43%,6.88%,9.57%,12.62%,15.09%,17.87%,20.04%,22.87%,25.34%,28.61%,31.49%,34.54%,37.41%,40.78%
N,N08,N0801,"3,222 ",2.61%,6.89%,11.82%,16.57%,21.82%,26.13%,29.76%,33.05%,35.38%,38.42%,41.40%,44.07%,46.37%,48.26%,50.74%
N,N08,N0802,"1,727 ",2.20%,9.26%,16.97%,24.09%,29.24%,34.28%,38.04%,40.94%,44.06%,46.67%,50.20%,52.35%,54.60%,57.04%,59.06%
N,N08,N0803,"3,562 ",1.82%,5.67%,11.37%,16.84%,21.50%,24.51%,28.44%,31.86%,35.12%,37.42%,41.30%,43.82%,45.68%,47.92%,49.33%
N,N08,N0804,438 ,0.91%,3.42%,5.94%,10.50%,13.70%,15.30%,20.32%,24.66%,28.54%,29.68%,34.25%,36.76%,38.58%,40.64%,43.61%
N,N09,N0901,"7,259 ",1.64%,5.54%,9.23%,12.98%,15.97%,18.27%,20.55%,23.31%,26.19%,29.69%,33.30%,36.55%,40.31%,44.44%,48.42%
N,N10,N1001,"5,247 ",1.01%,3.07%,5.72%,8.79%,11.97%,14.96%,17.53%,20.11%,22.60%,25.06%,28.02%,30.99%,33.85%,37.93%,40.90%
N,N11,N1101,"11,909 ",1.74%,4.72%,7.83%,12.35%,14.80%,17.38%,19.77%,22.63%,25.31%,27.60%,30.51%,33.04%,35.92%,38.61%,40.67%
N,N12,N1201,"1,953 ",0.87%,1.89%,3.99%,6.91%,8.50%,10.80%,12.44%,14.08%,16.03%,17.72%,19.76%,21.45%,24.32%,27.04%,28.52%
N,N12,N1202,"4,836 ",0.83%,2.85%,5.62%,8.44%,11.62%,13.94%,17.12%,19.38%,22.17%,25.31%,28.35%,31.04%,34.86%,39.27%,42.72%
N,N12,N1203,"2,729 ",0.70%,3.59%,6.08%,9.27%,12.24%,14.11%,16.89%,20.48%,23.16%,26.20%,29.57%,31.66%,34.70%,38.44%,42.58%
N,N13,N1301,"8,857 ",0.41%,1.95%,4.30%,7.38%,10.07%,12.23%,14.82%,17.91%,20.49%,24.05%,26.95%,29.90%,33.07%,35.93%,39.46%
N,N14,N1401,"7,512 ",1.54%,4.26%,7.36%,11.00%,14.32%,17.52%,21.01%,24.31%,27.45%,30.78%,33.93%,36.95%,40.06%,44.26%,47.55%
N,N15,N1501,"1,511 ",1.19%,5.16%,7.88%,11.12%,14.76%,17.47%,19.85%,22.63%,25.22%,27.66%,30.44%,32.10%,33.69%,34.75%,36.27%
N,N15,N1502,"1,073 ",2.24%,6.34%,11.28%,17.33%,22.83%,25.82%,28.61%,30.29%,33.55%,35.04%,37.74%,39.14%,40.35%,42.87%,43.52%
N,N15,N1503,124 ,6.45%,17.74%,25.00%,27.42%,28.23%,30.65%,32.26%,34.68%,38.71%,42.74%,42.74%,42.74%,42.74%,42.74%,42.74%
N,N15,N1504,"4,462 ",1.75%,7.64%,13.27%,21.54%,29.49%,35.10%,36.60%,39.44%,42.29%,45.38%,50.69%,54.46%,57.96%,61.36%,63.02%
N,N15,N1505,81 ,2.47%,8.64%,18.52%,27.16%,33.33%,39.51%,39.51%,43.21%,43.21%,45.68%,46.91%,48.15%,49.38%,53.09%,53.09%
N,N15,N1506,"1,500 ",1.87%,5.07%,9.27%,14.60%,17.87%,20.67%,23.07%,25.40%,28.53%,30.13%,32.80%,34.53%,36.40%,37.67%,39.20%
N,N16,N1601,"7,833 ",0.52%,1.95%,3.98%,6.47%,9.23%,11.35%,13.97%,16.40%,18.74%,20.77%,23.29%,25.72%,28.14%,31.55%,35.32%
N,N16,N1602,"2,288 ",0.79%,2.45%,4.72%,7.74%,10.53%,13.64%,15.30%,18.53%,20.59%,22.55%,24.78%,27.80%,30.33%,32.39%,34.88%
N,N17,N1701,"1,539 ",1.69%,4.42%,10.27%,14.23%,18.06%,21.83%,27.68%,30.86%,33.33%,35.93%,39.51%,41.46%,43.92%,46.07%,48.47%
N,N17,N1702,"1,696 ",0.41%,2.36%,5.78%,9.08%,13.09%,17.81%,20.99%,24.17%,27.95%,30.13%,33.37%,36.67%,39.33%,43.51%,48.05%
N,N17,N1703,"2,283 ",1.84%,7.18%,10.73%,13.93%,17.52%,20.11%,23.43%,25.76%,28.65%,30.31%,34.56%,37.58%,40.52%,42.97%,45.55%
N,N17,N1704,"2,327 ",2.79%,5.72%,10.66%,14.78%,18.01%,21.70%,24.84%,28.10%,30.73%,33.00%,36.66%,38.81%,41.13%,44.22%,47.61%
N,N17,N1705,563 ,3.37%,6.22%,11.01%,15.81%,20.43%,24.33%,26.82%,27.71%,29.66%,33.04%,37.48%,38.90%,41.92%,44.94%,47.78%
P,P01,P0101,"6,263 ",0.70%,3.11%,5.51%,8.48%,10.81%,12.95%,14.96%,17.79%,20.55%,22.82%,25.39%,27.69%,30.07%,31.89%,33.45%
P,P02,P0201,"7,130 ",0.87%,2.69%,4.81%,7.88%,10.98%,13.38%,16.35%,19.69%,22.86%,25.57%,28.29%,30.67%,33.42%,36.96%,39.68%
P,P04,P0401,"9,608 ",0.94%,3.00%,5.39%,7.99%,10.47%,12.57%,14.78%,16.69%,18.88%,20.96%,23.58%,26.32%,28.46%,30.72%,33.19%
P,P05,P0501,"11,053 ",0.74%,2.90%,5.51%,7.64%,9.82%,12.19%,14.53%,16.99%,19.48%,21.71%,24.16%,27.02%,29.56%,33.28%,36.83%
P,P06,P0601,"11,838 ",1.03%,3.46%,6.89%,10.70%,14.23%,17.02%,21.29%,24.18%,28.02%,31.11%,34.61%,38.38%,41.81%,45.48%,49.79%
P,P07,P0701,"9,061 ",2.03%,5.37%,9.28%,12.54%,15.89%,18.81%,21.93%,24.71%,27.78%,30.69%,34.10%,37.57%,40.48%,43.62%,47.25%
P,P11,P1101,"11,232 ",1.65%,3.95%,7.20%,10.50%,13.35%,16.11%,18.72%,21.34%,24.43%,26.64%,30.48%,33.14%,35.86%,39.25%,42.41%
P,P12,P1201,"6,804 ",0.98%,2.78%,5.22%,7.47%,10.49%,12.48%,15.02%,17.70%,19.61%,22.28%,25.15%,27.32%,29.88%,32.97%,36.33%
P,P12,P1202,"1,702 ",0.65%,2.82%,4.94%,9.17%,11.75%,13.57%,16.45%,19.86%,22.97%,26.44%,29.49%,32.26%,36.19%,39.48%,41.72%
P,P13,P1301,452 ,3.98%,8.41%,11.28%,13.72%,16.37%,19.91%,22.79%,25.66%,28.98%,30.97%,38.50%,41.81%,45.58%,47.79%,50.00%
P,P13,P1302,"5,337 ",2.44%,5.86%,10.08%,15.05%,19.77%,22.73%,27.04%,30.77%,34.08%,37.44%,41.22%,43.77%,46.64%,49.67%,53.49%
P,P13,P1303,"2,314 ",1.08%,2.81%,5.10%,7.78%,10.24%,12.71%,15.99%,18.11%,21.26%,23.21%,26.97%,29.60%,31.68%,34.18%,38.16%
P,P13,P1304,"1,308 ",2.83%,6.57%,11.24%,16.36%,20.49%,25.76%,30.28%,34.71%,38.23%,41.82%,47.25%,51.15%,55.43%,58.94%,61.70%
P,P14,P1401,"10,313 ",1.00%,2.78%,5.01%,7.59%,9.96%,12.24%,14.27%,16.84%,19.11%,20.89%,24.28%,26.88%,29.79%,33.50%,35.87%
P,P15,P1501,"10,958 ",0.80%,2.85%,5.62%,8.65%,11.44%,13.52%,16.43%,18.99%,21.59%,23.62%,26.34%,29.14%,31.71%,34.77%,36.75%
P,P16,P1601,"6,897 ",1.04%,3.45%,6.12%,9.31%,12.50%,16.04%,19.98%,23.71%,27.11%,30.98%,34.68%,38.09%,41.02%,44.63%,47.50%
P,P18,P1801,"2,331 ",1.12%,4.72%,7.72%,10.38%,12.66%,15.57%,18.45%,20.38%,22.69%,25.65%,28.27%,31.40%,34.45%,37.62%,40.11%
P,P18,P1802,"4,492 ",1.63%,3.72%,6.39%,9.37%,12.49%,14.36%,17.10%,19.61%,21.57%,23.89%,26.98%,29.07%,30.90%,33.99%,37.22%
