分區編號,投票站編號 ,地方選區,選民人數*,累積投票率* Aggregate Voter Turnout Rate*,,,,,,,,,,,,,,
District Code,Polling Station Code,"Geographical
Constituency",No. of Electors*,08:30,09:30,10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30,20:30,21:30,22:30
N,N0101,LC5,"10,164 ",0.59%,2.10%,4.82%,8.72%,12.89%,16.60%,20.00%,23.25%,26.75%,30.00%,32.71%,35.60%,38.37%,41.32%,44.06%
N,N0201,LC5,"3,181 ",0.47%,1.85%,3.77%,6.82%,10.12%,12.76%,16.25%,19.11%,22.23%,24.68%,27.41%,31.12%,33.98%,36.62%,39.20%
N,N0202,LC5,"2,999 ",0.60%,2.07%,5.87%,9.47%,14.00%,18.01%,21.34%,24.84%,34.18%,36.45%,39.21%,41.85%,44.55%,48.72%,52.58%
N,N0301,LC5,"11,423 ",0.53%,2.03%,4.76%,7.84%,10.44%,12.75%,15.35%,18.39%,21.10%,24.11%,26.80%,29.97%,32.86%,35.29%,38.32%
N,N0401,LC5,"11,161 ",0.56%,2.64%,5.64%,9.41%,13.18%,16.58%,20.85%,24.40%,27.78%,31.14%,34.15%,37.96%,41.40%,44.77%,48.03%
N,N0501,LC5,"11,578 ",0.56%,2.03%,4.18%,7.25%,10.19%,12.88%,15.66%,18.77%,21.70%,24.75%,27.76%,31.20%,34.46%,37.39%,40.81%
N,N0601,LC5,"5,124 ",1.07%,3.20%,5.91%,9.04%,13.60%,16.96%,21.17%,24.98%,28.96%,32.63%,36.48%,40.36%,44.20%,47.21%,50.62%
N,N0602,LC5,"8,132 ",0.59%,2.67%,5.08%,8.88%,11.93%,14.79%,17.73%,20.62%,23.51%,26.57%,29.53%,33.02%,36.18%,39.39%,43.52%
N,N0701,LC5,"9,828 ",0.83%,3.09%,6.04%,10.06%,13.50%,17.16%,21.03%,24.94%,28.04%,31.61%,34.82%,38.48%,41.61%,44.50%,48.19%
N,N0801,LC5,"3,907 ",1.18%,2.87%,5.81%,9.78%,15.13%,19.73%,24.42%,28.64%,33.58%,37.86%,41.77%,45.48%,49.17%,53.19%,57.87%
N,N0802,LC5,"2,657 ",0.49%,3.01%,6.17%,9.45%,12.87%,17.09%,21.42%,26.01%,30.79%,35.57%,39.22%,43.77%,47.42%,52.31%,57.21%
N,N0901,LC5,"8,575 ",0.68%,2.33%,5.17%,8.42%,11.34%,13.94%,16.73%,19.17%,21.67%,24.35%,27.39%,30.23%,33.60%,36.07%,39.20%
N,N1001,LC5,"7,221 ",0.42%,1.45%,3.92%,6.55%,9.82%,13.74%,17.13%,19.87%,22.16%,24.87%,28.17%,31.23%,33.87%,37.61%,41.20%
N,N1101,LC5,"2,747 ",1.09%,1.53%,3.13%,4.22%,7.94%,9.72%,12.27%,15.03%,17.11%,19.15%,21.19%,23.48%,25.37%,27.38%,29.74%
N,N1102,LC5,"1,797 ",0.72%,2.17%,4.90%,7.51%,9.68%,12.58%,14.97%,17.03%,21.20%,24.15%,27.38%,29.49%,31.11%,33.28%,35.00%
N,N1103,LC5,"3,213 ",0.65%,1.56%,3.77%,6.32%,9.12%,11.30%,14.13%,16.28%,18.30%,21.10%,23.34%,25.80%,27.89%,29.79%,32.12%
N,N1104,LC5,"2,015 ",1.69%,3.97%,7.15%,10.87%,14.49%,18.66%,21.79%,25.76%,29.28%,32.66%,36.43%,40.20%,42.78%,45.31%,48.39%
N,N1201,LC5,"11,002 ",0.72%,2.79%,6.20%,9.86%,13.33%,16.41%,19.23%,22.19%,25.24%,28.23%,31.06%,34.13%,36.84%,39.54%,42.02%
N,N1301,LC5,"1,609 ",0.44%,1.24%,2.92%,5.28%,8.45%,10.81%,13.42%,15.66%,18.71%,20.76%,23.62%,26.35%,28.53%,31.63%,34.18%
N,N1302,LC5,"5,117 ",0.45%,2.33%,4.71%,9.09%,13.00%,17.00%,20.85%,24.88%,28.45%,32.25%,36.70%,40.41%,43.21%,46.36%,50.75%
N,N1303,LC5,"2,625 ",1.18%,3.28%,6.59%,10.17%,13.94%,17.49%,20.42%,24.11%,28.04%,31.70%,35.16%,38.13%,42.44%,46.32%,48.69%
N,N1401,LC5,"10,233 ",0.67%,1.81%,4.27%,7.43%,10.77%,13.89%,16.89%,20.11%,23.36%,26.60%,29.49%,32.74%,35.54%,38.77%,42.37%
N,N1501,LC5,"8,296 ",0.65%,2.04%,4.71%,7.29%,10.66%,13.43%,16.66%,19.12%,22.00%,25.01%,28.17%,31.10%,34.51%,37.54%,40.51%
N,N1601,LC5,"1,309 ",0.15%,0.69%,1.91%,4.13%,6.26%,8.10%,9.32%,10.39%,11.84%,13.37%,14.90%,16.42%,18.64%,19.48%,20.93%
N,N1602,LC5,"2,085 ",0.43%,1.87%,4.65%,8.15%,11.75%,13.76%,14.92%,16.40%,17.60%,18.80%,20.48%,21.97%,23.02%,23.84%,24.99%
N,N1603,LC5,105 ,0.95%,5.71%,12.38%,13.33%,14.29%,14.29%,16.19%,18.10%,20.00%,22.86%,27.62%,27.62%,27.62%,27.62%,27.62%
N,N1604,LC5,"3,442 ",0.44%,2.64%,5.87%,10.81%,13.95%,17.32%,20.19%,22.52%,24.38%,26.99%,30.16%,33.21%,36.87%,40.76%,42.71%
N,N1605,LC5,72 ,1.39%,1.39%,6.94%,15.28%,23.61%,27.78%,30.56%,33.33%,38.89%,38.89%,41.67%,43.06%,43.06%,47.22%,47.22%
N,N1606,LC5,"1,475 ",0.61%,2.37%,5.69%,9.76%,13.63%,16.07%,18.44%,20.61%,22.51%,24.41%,26.64%,29.49%,31.93%,33.49%,35.66%
N,N1701,LC5,"6,617 ",0.56%,1.62%,3.54%,6.30%,9.49%,12.72%,15.79%,19.04%,21.64%,24.39%,27.34%,30.38%,33.35%,36.84%,40.73%
N,N1702,LC5,"2,645 ",1.32%,3.25%,6.69%,11.98%,15.46%,18.11%,24.65%,28.88%,31.49%,36.26%,39.74%,42.34%,45.78%,49.41%,52.25%
N,N1801,LC5,"1,551 ",0.32%,2.64%,3.68%,6.45%,9.67%,13.93%,16.05%,19.02%,21.73%,23.73%,26.18%,28.82%,30.43%,31.85%,34.24%
N,N1802,LC5,"1,730 ",0.81%,1.68%,4.34%,6.07%,9.42%,12.20%,15.55%,17.05%,20.06%,23.35%,26.13%,29.42%,32.43%,34.39%,36.82%
N,N1803,LC5,"2,015 ",0.99%,2.48%,4.27%,6.30%,8.54%,11.27%,13.60%,15.38%,17.57%,20.45%,23.28%,25.61%,27.54%,30.07%,32.56%
N,N1804,LC5,"2,486 ",0.60%,2.21%,4.67%,7.16%,9.94%,12.43%,15.57%,17.82%,20.03%,22.53%,25.30%,27.35%,28.76%,31.62%,34.35%
N,N1805,LC5,610 ,0.16%,2.62%,6.23%,11.48%,14.92%,17.87%,19.67%,21.97%,23.93%,25.57%,29.84%,32.79%,34.26%,37.38%,40.49%
P,P0101,LC5,"6,216 ",0.88%,2.72%,5.31%,8.56%,11.34%,14.49%,17.71%,20.75%,23.60%,26.03%,29.18%,32.21%,34.93%,37.18%,38.93%
P,P0201,LC5,"7,544 ",0.56%,2.62%,5.69%,10.35%,15.42%,19.25%,24.36%,28.92%,33.15%,36.45%,40.44%,44.64%,48.67%,52.08%,55.65%
P,P0301,LC5,"3,342 ",0.66%,2.87%,5.30%,10.08%,14.00%,18.61%,23.22%,26.57%,30.16%,33.81%,37.25%,41.38%,44.82%,48.68%,53.14%
P,P0302,LC5,"5,456 ",0.79%,2.57%,5.79%,8.54%,12.04%,15.51%,18.38%,21.57%,24.69%,27.84%,30.76%,33.83%,37.30%,39.85%,43.22%
P,P0401,LC5,"8,662 ",0.60%,2.07%,4.80%,7.68%,10.53%,13.30%,16.31%,19.23%,22.00%,25.09%,27.61%,30.54%,33.31%,35.95%,38.55%
P,P0501,LC5,"11,399 ",0.65%,2.02%,4.17%,6.75%,9.92%,12.26%,15.28%,18.34%,21.39%,24.31%,26.83%,30.62%,33.31%,36.59%,40.11%
P,P0601,LC5,"13,201 ",0.49%,1.86%,4.29%,7.54%,10.92%,14.45%,17.64%,20.66%,23.61%,26.52%,29.63%,32.88%,36.21%,39.49%,42.65%
P,P0701,LC5,"8,982 ",0.87%,2.56%,6.19%,9.71%,13.40%,16.60%,20.54%,23.64%,26.89%,30.06%,33.19%,36.32%,39.25%,42.43%,44.78%
P,P0801,LC5,"7,465 ",1.00%,3.05%,5.44%,8.94%,12.32%,15.10%,17.86%,20.68%,23.01%,25.95%,28.83%,32.47%,35.57%,38.10%,41.27%
P,P0802,LC5,"1,170 ",1.20%,5.13%,8.46%,12.48%,16.24%,19.57%,25.04%,28.46%,32.91%,38.12%,41.11%,44.10%,47.95%,52.05%,55.98%
P,P0901,LC5,"8,433 ",1.00%,2.96%,6.52%,10.10%,13.07%,17.00%,19.93%,22.59%,25.95%,28.95%,32.37%,36.17%,39.29%,42.04%,45.20%
P,P1001,LC5,"5,762 ",0.68%,2.17%,4.72%,8.28%,13.00%,17.91%,21.83%,25.72%,29.97%,33.34%,37.05%,40.65%,43.91%,47.34%,51.21%
P,P1002,LC5,"2,185 ",0.73%,3.11%,6.27%,10.89%,15.38%,18.90%,23.89%,27.83%,31.81%,35.47%,39.63%,43.30%,46.82%,49.47%,52.91%
P,P1101,LC5,"11,580 ",0.70%,2.65%,4.91%,8.91%,12.79%,15.90%,19.15%,22.69%,25.73%,29.13%,32.30%,36.11%,39.36%,42.59%,46.39%
P,P1201,LC5,"7,393 ",0.73%,2.00%,4.99%,8.97%,13.69%,16.84%,20.59%,24.75%,29.11%,32.21%,36.26%,39.77%,42.92%,47.22%,52.43%
P,P1202,LC5,"1,946 ",2.11%,4.01%,6.27%,9.10%,11.31%,14.65%,18.14%,21.43%,25.85%,29.29%,32.43%,36.59%,40.13%,43.11%,47.12%
P,P1301,LC5,642 ,1.71%,4.98%,8.10%,14.95%,19.16%,23.36%,28.35%,30.69%,33.64%,37.38%,40.81%,44.39%,47.20%,50.93%,53.58%
P,P1302,LC5,"5,873 ",0.66%,1.79%,3.85%,7.15%,10.35%,13.25%,16.41%,19.41%,22.25%,25.29%,28.13%,30.87%,33.46%,37.08%,39.59%
P,P1303,LC5,"1,405 ",1.42%,2.92%,5.27%,8.90%,13.02%,15.66%,19.29%,22.49%,25.98%,28.54%,32.81%,36.65%,40.43%,44.77%,49.54%
P,P1401,LC5,"10,432 ",0.38%,1.61%,3.59%,6.46%,9.40%,12.13%,15.38%,18.49%,21.57%,24.43%,27.73%,30.69%,33.89%,36.83%,39.50%
P,P1501,LC5,"10,790 ",0.51%,1.71%,3.66%,6.78%,9.89%,12.58%,15.58%,18.53%,21.34%,23.88%,27.10%,30.25%,32.98%,36.09%,38.91%
P,P1601,LC5,"7,479 ",1.36%,3.18%,5.68%,9.60%,13.30%,17.90%,22.29%,27.13%,31.43%,35.45%,39.48%,43.82%,47.48%,51.10%,54.19%
P,P1701,LC5,"4,748 ",0.34%,1.71%,3.98%,7.27%,11.79%,15.40%,19.55%,23.74%,27.44%,30.81%,34.31%,37.91%,40.99%,44.78%,49.41%
P,P1702,LC5,"1,696 ",1.24%,3.30%,6.60%,9.79%,14.21%,17.22%,21.52%,24.29%,28.07%,32.61%,36.73%,39.86%,42.28%,45.11%,47.41%
P,P1703,LC5,"1,844 ",0.65%,2.71%,5.31%,8.41%,12.42%,15.89%,21.42%,26.52%,29.12%,33.73%,36.55%,40.29%,43.33%,46.85%,51.30%
P,P1801,LC5,"2,798 ",1.18%,3.25%,6.36%,9.08%,13.08%,16.58%,20.23%,22.73%,25.55%,28.45%,32.13%,34.81%,38.49%,41.67%,45.89%
P,P1802,LC5,"4,274 ",1.01%,2.81%,5.17%,8.40%,11.84%,15.82%,18.58%,21.67%,24.68%,28.50%,32.08%,35.10%,38.14%,41.34%,44.57%
P,P1803,LC5,"1,265 ",1.11%,2.29%,4.98%,9.80%,13.52%,16.52%,21.74%,25.30%,31.15%,35.49%,39.76%,43.00%,46.25%,51.30%,55.65%
P,P1901,LC5,"5,369 ",0.80%,2.03%,3.97%,6.97%,10.04%,13.50%,16.89%,20.25%,24.27%,27.98%,31.18%,34.87%,38.00%,42.19%,46.62%
P,P1902,LC5,136 ,1.47%,4.41%,8.09%,10.29%,12.50%,13.97%,16.18%,17.65%,19.85%,22.79%,26.47%,26.47%,27.94%,29.41%,29.41%
P,P1903,LC5,247 ,3.64%,12.15%,16.19%,22.27%,24.70%,25.91%,26.32%,26.32%,26.32%,26.32%,27.13%,28.74%,29.55%,29.55%,29.55%
Q,Q0101,LC5,"8,655 ",0.87%,2.90%,6.16%,9.65%,13.19%,17.19%,21.70%,24.30%,26.94%,29.22%,32.65%,34.88%,37.69%,40.12%,42.81%
Q,Q0102,LC5,"1,825 ",0.77%,3.51%,7.62%,11.07%,13.75%,17.32%,19.51%,21.48%,23.62%,24.99%,28.27%,30.36%,33.21%,36.44%,40.05%
Q,Q0201,LC5,"6,928 ",0.35%,1.60%,4.27%,7.59%,11.01%,14.82%,17.84%,20.90%,23.89%,26.95%,30.37%,33.23%,35.49%,37.93%,40.70%
Q,Q0401,LC5,"4,855 ",0.62%,2.04%,4.47%,7.23%,12.56%,15.86%,19.65%,22.72%,26.16%,29.41%,32.23%,34.73%,37.18%,40.21%,43.54%
Q,Q0501,LC5,"4,114 ",0.44%,1.63%,3.86%,7.24%,11.40%,14.78%,19.54%,22.78%,26.47%,28.93%,32.52%,35.49%,38.02%,40.81%,43.22%
Q,Q0601,LC5,"8,586 ",0.72%,2.49%,5.17%,7.99%,11.04%,14.28%,17.38%,20.68%,23.98%,27.47%,31.27%,34.39%,37.76%,41.50%,45.63%
Q,Q0701,LC5,"6,702 ",0.79%,3.21%,7.01%,11.13%,16.73%,21.92%,26.96%,32.05%,36.96%,41.64%,46.37%,50.76%,54.61%,58.48%,63.35%
Q,Q0801,LC5,"5,663 ",0.37%,1.71%,4.13%,7.49%,11.16%,14.66%,18.58%,23.11%,27.19%,30.92%,35.14%,38.71%,41.62%,47.87%,50.24%
Q,Q0901,LC5,"8,037 ",0.51%,1.51%,3.63%,6.38%,8.59%,10.85%,13.70%,16.54%,18.95%,21.60%,24.39%,28.24%,31.35%,34.43%,38.34%
Q,Q1001,LC5,"10,408 ",0.40%,2.02%,4.08%,7.22%,9.75%,12.58%,16.21%,19.09%,22.22%,25.07%,28.47%,31.73%,34.46%,37.82%,41.06%
Q,Q1101,LC5,"8,977 ",0.26%,1.70%,4.09%,7.52%,11.10%,14.79%,18.97%,22.97%,27.78%,31.02%,34.69%,38.32%,41.37%,44.66%,49.16%
Q,Q1201,LC5,"9,616 ",0.61%,2.03%,5.03%,9.31%,13.06%,16.45%,20.27%,24.62%,28.27%,32.24%,36.25%,39.59%,43.54%,47.51%,50.57%
Q,Q1301,LC5,"5,648 ",0.71%,1.97%,5.33%,9.97%,13.99%,19.09%,24.42%,28.63%,33.92%,39.22%,43.54%,47.91%,51.42%,55.88%,59.99%
Q,Q1401,LC5,"9,533 ",0.47%,1.80%,4.45%,8.13%,12.47%,16.58%,21.04%,25.94%,30.70%,34.69%,38.81%,42.70%,46.52%,50.42%,54.47%
